_1_task1,aRc_1_task1,tCy_2_task1,tP21_3_task1,tPcna_4_task1
301.2,0.10868833618876872,1.3076796207786106,0.032123927197291936,0.5319772705741669
302.4,0.11033889640356244,1.3101272637226875,0.03146000196487259,0.5325848054948173
303.59999999999997,0.11199043962247274,1.3125675018435248,0.030835156492113523,0.5331993510718787
304.8,0.11364322067898014,1.3150003548237474,0.030246362575205715,0.5338209053452251
306.0,0.11529747670607403,1.3174258423027878,0.02969079515440949,0.5344494652023704
307.2,0.11695342608091576,1.3198439838721623,0.029165849036272447,0.5350850262637808
308.4,0.11861126623036172,1.3222547990832603,0.02866909946703046,0.535727583033884
309.59999999999997,0.12027117497552056,1.324658307445064,0.028198304084802894,0.5363771288502514
310.8,0.1219333096090634,1.32705452842433,0.027751399643277445,0.5370336558827153
312.0,0.1235978068856093,1.3294434814467244,0.027326488488842515,0.5376971551487156
313.2,0.12526478383227638,1.3318251858966466,0.026921830931820215,0.5383676165045378
314.4,0.12693433757600192,1.3341996611182774,0.026535833611041504,0.5390450286686367
315.59999999999997,0.12860654617917539,1.3365669264155584,0.026167048060899666,0.5397293792213071
316.8,0.13028146987838915,1.3389270010535057,0.02581414911494657,0.5404206546314289
318.0,0.13195915103938063,1.3412799042584684,0.025475928733559545,0.5411188402678608
319.2,0.13363961589895093,1.343625655218279,0.025151291124964094,0.5418239204051275
320.4,0.13532287509611457,1.345964273082854,0.024839240679692003,0.5425358782409159
321.59999999999997,0.13700892419615643,1.3482957769645394,0.024538871621549305,0.5432546959120982
322.8,0.13869774664677537,1.350620185938339,0.02424936133061592,0.5439803545078878
324.0,0.14038931205341768,1.3529375190419795,0.02396996888613641,0.5447128340732064
325.2,0.14208357835531402,1.3552477952764683,0.02370001943904723,0.5454521136377604
326.4,0.1437804950876352,1.3575510336061754,0.023438900802846843,0.5461981712269062
327.59999999999997,0.1454799999270324,1.359847252958941,0.02318606002811727,0.5469509838714106
328.8,0.1471820220452977,1.3621364722262965,0.022940996271344834,0.5477105276244323
330.0,0.14888648605218754,1.364418710263659,0.022703253407715375,0.5484767775834711
331.2,0.1505933047230412,1.3666939858904037,0.022472417197130785,0.5492497079043828
332.4,0.15230238685991257,1.3689623178898924,0.022248113984026832,0.550029291805574
333.59999999999997,0.1540136383850465,1.3712237250096895,0.02203000187144903,0.5508155016000518
334.8,0.155726956803044,1.3734782259615885,0.02181776735554066,0.5516083087077487
336.0,0.1574422400768994,1.3757258394216407,0.021611126238929086,0.5524076836672963
337.2,0.15915938176763858,1.3779665840302293,0.02140981926677221,0.5532135961522491
338.4,0.16087826611418246,1.380200478392137,0.021213608057939988,0.5540260149971756
339.59999999999997,0.16259878251332333,1.3824275410765599,0.02102227202089998,0.5548449082118718
340.8,0.1643208123326896,1.3846477906171095,0.020835610101499744,0.5556702429865538
342.0,0.1660442333010022,1.3868612455118685,0.02065343634209349,0.5565019857248884
343.2,0.16776894127068318,1.3890679242233936,0.020475576832539862,0.5573401020579363
344.4,0.16949480594309685,1.391267845178719,0.020301872181734272,0.5581845568575519
345.59999999999997,0.17122169972548415,1.3934610267693641,0.020132174632449037,0.5590353142451846
346.8,0.17294952815406311,1.3956474873513387,0.019966342969415546,0.5598923376330096
348.0,0.1746781642433239,1.3978272452451515,0.01980424585901855,0.5607555897316348
349.2,0.1764074810461728,1.4000003187357783,0.019645760910338997,0.5616250325627621
350.4,0.17813736496288676,1.4021667260726647,0.019490773144539966,0.5625006274780395
351.59999999999997,0.17986769771031244,1.4043264854697257,0.019339173571380392,0.5633823351791092
352.8,0.18159836172405372,1.4064796151053285,0.019190859058544753,0.5642701157360621
354.0,0.1833292332889558,1.4086261331222794,0.019045732438169993,0.5651639286040745
355.2,0.18506021720456778,1.4107660576278216,0.018903700307149086,0.5660637326429689
356.4,0.18679118514559612,1.412899406693618,0.018764674333988925,0.5669694861338783
357.59999999999997,0.18852201709573196,1.4150261983557186,0.018628570784410825,0.5678811467975374
358.8,0.19025261922730033,1.4171464506145748,0.018495308679472806,0.5687986718121133
360.0,0.1919828712797951,1.4192601814350034,0.018364811168663127,0.5697220178309381
361.2,0.19371266763308262,1.4213674087461912,0.01823700410059336,0.5706511410002557
362.4,0.19544190680962173,1.4234681504416558,0.018111816672351247,0.5715859969768617
363.59999999999997,0.1971704760436967,1.4255624243792586,0.01798918054965122,0.572526540945664
364.8,0.19889827628828516,1.427650248381083,0.01786903016295027,0.573472727636196
366.0,0.20062520586223986,1.4297316402328457,0.01775130229419796,0.5744245113332586
367.2,0.20235116488313692,1.4318066176818287,0.0176359361581943,0.5753818458730247
368.4,0.20407605683204616,1.4338751984165738,0.01752287418112864,0.576344684453066
369.59999999999997,0.2057997869328459,1.4359374000877452,0.017412060704468657,0.5773129798758972
370.8,0.20752225628158422,1.4379932404299984,0.017303435683417266,0.5782866858353396
372.0,0.2092433788528018,1.4400427369179722,0.017196952628466988,0.5792657533685037
373.2,0.21096305837879492,1.4420859072330174,0.017092554275184562,0.5802501356197164
374.4,0.21268120387906353,1.4441227689500806,0.016990188915971732,0.5812397847099839
375.59999999999997,0.21439773508742424,1.4461533394286015,0.016889816101930008,0.582234650710871
376.8,0.21611255786857936,1.4481776363069097,0.01679138081164437,0.5832346863314898
378.0,0.21782559470898102,1.4501956768931565,0.01669484296377382,0.5842398414125592
379.2,0.21953676242955783,1.4522074786075199,0.016600157704378015,0.5852500667354312
380.4,0.2212459761329556,1.4542130589040891,0.016507278566725406,0.5862653134173882
381.59999999999997,0.2229531670848598,1.456212434916929,0.016416171616426226,0.5872855302240879
382.8,0.22465825036650225,1.4582056241006232,0.016326790548024658,0.5883106682214326
384.0,0.22636115467159815,1.460192643639442,0.01623909865280232,0.5893406767433279
385.2,0.22806180943611437,1.4621735107028933,0.01615305972007792,0.5903755050355695
386.4,0.22976013652564542,1.4641482426109615,0.016068632438521437,0.5914151032495721
387.59999999999997,0.2314560772346721,1.4661168562929423,0.015985787499434623,0.5924594195721816
388.8,0.23314955589373726,1.4680793690199834,0.015904485290882037,0.5935084038471783
390.0,0.23484050763305436,1.4700357978435443,0.015824692485584442,0.5945620049778462
391.2,0.23652887336722123,1.4719861596964807,0.015746378997142207,0.5956201714158743
392.4,0.23821458308453847,1.473930471735683,0.015669508617360776,0.5966828524659843
393.59999999999997,0.23989758639071518,1.4758687507073525,0.015594055056334748,0.5977499962608814
394.8,0.2415778208947687,1.4778010136100856,0.015519986116847635,0.598821551597036
396.0,0.24325522503563315,1.4797272774250172,0.015447270010343725,0.5998974672250004
397.2,0.24492973871255871,1.4816475591025604,0.015375875667343887,0.6009776918145284
398.4,0.24660132079815136,1.4835618751770758,0.01530578209998888,0.602062173490521
399.59999999999997,0.24826991193158376,1.4854702425831623,0.01523695861397091,0.6031508608891906
400.8,0.24993545824015523,1.487372678135222,0.015169377424614269,0.6042437024846914
402.0,0.25159790784943964,1.4892691986040258,0.01510301180083157,0.6053406466881859
403.2,0.25325722128114325,1.4911598204653533,0.015037840271808208,0.6064416421753572
404.4,0.25491334793278164,1.493044560464212,0.014973836862683533,0.6075466372625603
405.59999999999997,0.2565662425777567,1.4949234352190242,0.014910977944457338,0.6086555803444674
406.8,0.25821586176802525,1.4967964613075029,0.014849240691741402,0.6097684198096748
408.0,0.2598621649601428,1.49866365520426,0.014788599418100772,0.610885105003122
409.2,0.26150511163986295,1.500525033426011,0.014729033285211744,0.612005584140598
410.4,0.263144663440475,1.5023806124246013,0.014670520623444878,0.6131298058451473
411.59999999999997,0.2647807834655642,1.504230408615223,0.014613040377363027,0.6142577188070615
412.8,0.26641343329502126,1.5060744384017026,0.014556572340779988,0.6153892727943274
414.0,0.268042579757918,1.5079127181192986,0.014501096625021002,0.6165244163668372
415.2,0.26966818985952623,1.5097452640775457,0.01444659405720328,0.6176630985884771
416.4,0.2712902318118754,1.5115720925514737,0.01439304577571189,0.6188052686623515
417.59999999999997,0.2729086722241931,1.5133932198045015,0.014340429979623835,0.6199508766969325
418.8,0.27452348284481604,1.5152086620335004,0.01428872972889637,0.6210998718675795
420.0,0.27613463541657546,1.517018435410715,0.01423792699220312,0.6222522038194463
421.2,0.2777421028005742,1.5188225560733832,0.014188004287662394,0.6234078223888805
422.4,0.27934585767945186,1.520621040126357,0.014138945395099224,0.6245666781379563
423.59999999999997,0.28094587590522446,1.522413903635336,0.014090733517165069,0.625728720974447
424.8,0.2825421338901327,1.5242011626321412,0.014043352712476462,0.6268939012273553
426.0,0.2841346089156968,1.5259828331122656,0.013996787049653242,0.628062169460921
427.2,0.28572327758429505,1.5277589310303563,0.013951018621864545,0.6292334768671658
428.4,0.2873081202088139,1.5295294723130255,0.013906033175428894,0.6304077741530644
429.59999999999997,0.2888891173077325,1.5312944728486204,0.013861815615659367,0.631585012429082
430.8,0.29046625051718544,1.5330539484890493,0.01381835152514049,0.6327651430837461
432.0,0.2920395025642906,1.534807915047402,0.013775628086832421,0.6339481180807645
433.2,0.2936088573528074,1.5365563883055864,0.013733631119514481,0.6351338890048274
434.4,0.29517429989279187,1.5382993840080565,0.01369234751235515,0.6363224078452199
435.59999999999997,0.29673581509593855,1.5400369178636222,0.013651763710852069,0.6375136269070089
436.8,0.2982933856369238,1.5417690055456854,0.013611864203977031,0.6387074990207583
438.0,0.2998470001487879,1.5434956626913272,0.01357263732147235,0.6399039767388958
439.2,0.30139664626567153,1.545216904902083,0.013534070312381612,0.6411030130179373
440.4,0.3029423138599033,1.546932747744494,0.013496151415721948,0.6423045611580123
441.59999999999997,0.30448399642605317,1.548643206750883,0.0134588706158442,0.6435085749293746
442.8,0.3060216840922088,1.5503482974154352,0.01342221582827046,0.6447150079335942
444.0,0.3075553697939411,1.552048035197661,0.013386176269194798,0.6459238141678912
445.2,0.3090850438651986,1.5537424355222422,0.013350740216720084,0.6471349479910637
446.4,0.3106106923095656,1.5554315137794057,0.013315894399576454,0.6483483641798613
447.59999999999997,0.31213231155043586,1.557115285321747,0.013281629212770119,0.6495640174479889
448.8,0.31364989474790234,1.5587937654671757,0.013247933879247322,0.6507818628923062
450.0,0.3151634365951713,1.5604669694987396,0.013214798245147144,0.6520018559820279
451.2,0.31667293334595875,1.56213491266464,0.013182212792312674,0.6532239525619735
452.4,0.3181783798845637,1.5637976101762638,0.01315016730024854,0.6544481085049928
453.59999999999997,0.3196797726164996,1.565455077210127,0.013118652166218053,0.6556742800548786
454.8,0.32117711084863637,1.5671073289079949,0.013087658035619641,0.6569024238334084
456.0,0.3226703960711396,1.5687543803766617,0.013057175799203295,0.6581324968061093
457.2,0.32415962690036054,1.5703962466863992,0.013027196573466493,0.6593644560411603
458.4,0.32564480448577526,1.5720329428726156,0.012997711721614392,0.6605982589671686
459.59999999999997,0.32712592555318376,1.5736644839362448,0.012968712296682238,0.6618338633915656
460.79999999999995,0.32860298571677965,1.5752908848432048,0.01294018938142714,0.663071227442457
462.0,0.3300759884280862,1.5769121605229348,0.01291213500668724,0.6643103094115059
463.2,0.3315449342951365,1.5785283258701421,0.012884541055292895,0.6655510679414564
464.4,0.3330098290141422,1.5801393957453864,0.012857399431131948,0.6667934620497415
465.59999999999997,0.3344706793257732,1.5817453849741188,0.012830702200398978,0.6680374510590089
466.79999999999995,0.33592748765120484,1.5833463083454031,0.012804441778960896,0.6692829945049626
468.0,0.33738025961537466,1.5849421806137092,0.012778610669565742,0.6705300522656201
469.2,0.3388289928242803,1.5865330164990823,0.012753201489480743,0.6717785845585148
470.4,0.34027368044396483,1.5881188306868472,0.012728206992888565,0.6730285519253123
471.59999999999997,0.34171432222561315,1.5896996378267259,0.012703620137699498,0.6742799151860565
472.79999999999995,0.3431509316229219,1.5912754525341435,0.01267943402292971,0.6755326354890244
474.0,0.3445835079130756,1.5928462893892812,0.012655641898903263,0.6767866742919312
475.2,0.3460120597034507,1.5944121629376247,0.01263223695262278,0.678041993362257
476.4,0.34743660269507487,1.595973087689923,0.012609212199623902,0.6792985547747933
477.59999999999997,0.34885714809616364,1.5975290781218776,0.012586561088359626,0.6805563209208781
478.79999999999995,0.3502736939868319,1.5990801486748893,0.012564277387743652,0.6818152545019536
480.0,0.3516862493239864,1.6006263137552559,0.012542354767113668,0.6830753185301309
481.2,0.35309482072604575,1.602167587734667,0.01252078716675338,0.684336476330136
482.4,0.3544994099668329,1.6037039849505232,0.012499569046124141,0.6855986915420311
483.59999999999997,0.3559000214328804,1.6052355197050665,0.012478694704153874,0.6868619281138959
484.79999999999995,0.35729666686283496,1.6067622062664597,0.012458158271177178,0.6881261503075699
486.0,0.35868935590700785,1.6082840588681016,0.012437954133997538,0.6893913226967671
487.2,0.3600780960295645,1.6098010917087446,0.012418076855234538,0.6906574101661519
488.4,0.3614628933635556,1.611313318953187,0.012398520684135904,0.6919243779066181
489.59999999999997,0.3628437574168324,1.6128207547311788,0.012379280237858604,0.6931921914254482
490.79999999999995,0.36422070124955797,1.6143234131384911,0.012360350365967398,0.6944608165326618
492.0,0.36559373970860304,1.61582130823651,0.012341726070311738,0.6957302193469779
493.2,0.3669628852692641,1.6173144540519415,0.012323402277092237,0.6970003663008959
494.4,0.3683281325457731,1.618802864577631,0.01230537381850335,0.6982712241244873
495.59999999999997,0.3696894812856614,1.6202865537719684,0.01228763582752133,0.6995427598574447
496.79999999999995,0.37104693922555304,1.6217655355591996,0.012270184190409272,0.700814940840536
498.0,0.37240053636381265,1.6232398238293595,0.012253014051308072,0.7020877347183497
499.2,0.373750271742897,1.6247094324383702,0.012236121003886297,0.7033611094378175
500.4,0.3750961615075306,1.626174375208028,0.012219500279487327,0.7046350332469076
501.59999999999997,0.3764382268376287,1.6276346659260914,0.012203147074057018,0.7059094746932718
502.79999999999995,0.3777764720966294,1.629090318346317,0.012187057153106692,0.7071844026228683
504.0,0.3791108909722733,1.6305413461884664,0.012171226662721012,0.7084597861785641
505.2,0.380441506118257,1.631987763138311,0.012155651127799632,0.7097355947988946
506.4,0.38176834176568225,1.63342958284775,0.012140326153570923,0.7110117982167009
507.59999999999997,0.3830913923274986,1.6348668189348456,0.012125247963909116,0.7122883664577105
508.79999999999995,0.38441065919425615,1.6362994849837993,0.012110412972692278,0.713565269839076
510.0,0.38572616776837126,1.637727594545007,0.01209581710173209,0.7148424789678813
511.2,0.3870379311336426,1.6391511611351477,0.012081456352113003,0.7161199647396181
512.4,0.3883459508506821,1.6405701982372027,0.012067327127425153,0.7173976983365762
513.6,0.3896502419642349,1.641984719300477,0.012053425638315612,0.7186756512264535
514.8,0.39095082366637246,1.6433947377406621,0.012039748155222796,0.7199537951605348
516.0,0.39224769651429886,1.6448002669398911,0.01202629142855359,0.7212321021721292
517.1999999999999,0.39354086136268235,1.6462013202467234,0.012013052198464741,0.7225105445749105
518.4,0.39483034421960067,1.6475979109762031,0.012000026797539885,0.723789094961232
519.6,0.396116167017096,1.648990052409961,0.011987211501912981,0.7250677262004182
520.8,0.39739832635014727,1.6503777577962546,0.011974603421164695,0.726346411437036
522.0,0.39867683206386295,1.6517610403499179,0.011962199025842097,0.7276251240891476
523.1999999999999,0.39995170071149977,1.6531399132524653,0.011949995051624624,0.7289038378465028
524.4,0.40122294594371116,1.654514389652143,0.011937988400920155,0.7301825266688552
525.6,0.40249057840356367,1.655884482663971,0.011926176092700832,0.7314611647841186
526.8,0.40375460770620303,1.6572502053697802,0.011914555135109325,0.7327397266864909
528.0,0.40501504449768067,1.658611570818243,0.011903122538573653,0.7340181871346694
529.1999999999999,0.4062719007159085,1.6599685920135767,0.011891875379265879,0.7352965212390308
530.4,0.4075251881686537,1.6613212819287724,0.011880810781469128,0.7365747043558561
531.6,0.40877491858904713,1.6626696535270429,0.01186992587623759,0.7378527119174288
532.8,0.41002110341347603,1.6640137197063622,0.011859217915665389,0.7391305198660647
534.0,0.41126375421394334,1.665353493340601,0.011848684162478789,0.7404081043250033
535.1999999999999,0.4125028822277751,1.6666889871837773,0.011838322064883909,0.7416854423469381
536.4,0.4137384992014621,1.66802021420968,0.01182812874471327,0.7429625092833285
537.6,0.41497061663711615,1.6693471872521166,0.011818101531790925,0.7442392815634049
538.8,0.41619924558378735,1.6706699187670826,0.011808238317599667,0.7455157385102974
540.0,0.41742439773190687,1.6719884217454273,0.011798536198505061,0.7467918553503614
541.1999999999999,0.41864608455174573,1.6733027089944053,0.011788992543804026,0.7480676087162083
542.4,0.41986431706186417,1.6746127927778967,0.011779605485616991,0.7493429793404166
543.6,0.42107910677884014,1.6759186859588604,0.011770372315040275,0.750617943435291
544.8,0.4222904650990691,1.6772204012556848,0.011761290526127791,0.7518924783039772
546.0,0.4234984031082174,1.6785179510031645,0.011752358104450047,0.7531665640895405
547.1999999999999,0.42470293204129717,1.6798113477207588,0.01174357280034824,0.7544401795694973
548.4,0.4259040632701601,1.6811006040971277,0.011734932148633822,0.7557133022701745
549.6,0.42710180777941464,1.6823857324312332,0.011726434120155598,0.756985912536008
550.8,0.42829617634115624,1.6836667448215652,0.011718076898931886,0.7582579921494169
552.0,0.4294871803347613,1.684943653939487,0.011709858059823938,0.7595295187836143
553.1999999999999,0.43067483090456304,1.686216472234636,0.011701775413461877,0.7608004717022452
554.4,0.43185913919861363,1.6874852121601573,0.011693826766746032,0.7620708301437945
555.6,0.433040116368683,1.688749886172704,0.01168600992284693,0.7633405733215868
556.8,0.4342177726999823,1.6900105060615185,0.011678323510570271,0.7646096850926629
558.0,0.43539211879594464,1.6912670838618098,0.011670765855273452,0.7658781476016505
559.1999999999999,0.436563166038636,1.6925196322096947,0.011663334540098508,0.7671459388107423
560.4,0.4377309253177736,1.6937681633623676,0.01165602761720463,0.7684130393182808
561.6,0.4388954075037365,1.6950126895627553,0.011648843156993431,0.7696794298211397
562.8,0.4400566234475662,1.6962532230395184,0.011641779248108945,0.7709450911147246
564.0,0.4412145829524631,1.6974897753601197,0.01163483439203476,0.7722100083872667
565.1999999999999,0.44236929663930735,1.6987223586042408,0.011628006787365341,0.77347416343074
566.4,0.4435207753896553,1.6999509850134258,0.011621294543507237,0.7747375369665161
567.6,0.44466902971831745,1.7011756665964322,0.01161469592139625,0.7760001112650217
568.8,0.4458140700972502,1.7023964153329576,0.011608209209233033,0.7772618687934035
570.0,0.44695590695555565,1.7036132431736417,0.011601832722483076,0.7785227922155291
571.1999999999999,0.44809455004099324,1.7048261617842624,0.011595565127874808,0.7797828657121344
572.4,0.44923000976984095,1.7060351830865417,0.011589404758418357,0.7810420721898292
573.6,0.45036229641966125,1.7072403189347372,0.011583350023032943,0.7823003949501471
574.8,0.45149142011563514,1.7084415811101668,0.011577399413481574,0.7835578177178013
576.0,0.4526173909281917,1.7096389813603228,0.011571551454829715,0.7848143244388263
577.1999999999999,0.453740218873007,1.7108325313988721,0.01156580470544527,0.7860698992805759
578.4,0.45485991365946754,1.7120222429785608,0.011560157272152156,0.787324525506531
579.6,0.45597648527800394,1.7132081277209823,0.011554607942335454,0.7885781881036016
580.8,0.45708994354823246,1.7143901972475437,0.011549155312969798,0.7898308717608422
582.0,0.4582002982227094,1.7155684631493944,0.011543797990608595,0.7910825613335726
583.1999999999999,0.45930755899532244,1.7167429369849918,0.011538534607559894,0.7923332418809163
584.4,0.4604117355034561,1.717913630288495,0.011533363815486114,0.7935828985683632
585.6,0.4615128373540261,1.7190805546706915,0.011528284208423677,0.7948315154958145
586.8,0.46261087405281687,1.7202437215450657,0.011523294531717543,0.7960790788784172
588.0,0.46370585506411904,1.7214031423589877,0.011518393505687594,0.7973255743620485
589.1999999999999,0.4647977897940429,1.72255882852903,0.011513579874964423,0.7985709877744075
590.4,0.46588668759051916,1.7237107914409682,0.011508852408489336,0.799815305125015
591.6,0.46697255772931967,1.7248590424581238,0.011504209832384576,0.8010585124579584
592.8,0.46805540937808077,1.7260035929428401,0.01149965065718326,0.8023005954729071
594.0,0.4691352517358838,1.7271444541731653,0.011495173848129195,0.8035415409954705
595.1999999999999,0.47021209390519486,1.7282816374192906,0.011490778210203936,0.8047813356282033
596.4,0.47128594492908965,1.7294151539213343,0.011486462566882665,0.8060199661427223
597.6,0.4723568137912522,1.7305450148893389,0.011482225760134197,0.8072574194797054
598.8,0.473424709470124,1.7316712315026068,0.011478066696431078,0.8084936826171292
600.0,0.47448964095030255,1.732793814909558,0.011473984356434506,0.8097287425425336
601.1999999999999,0.47555161698869824,1.7339127762306106,0.01146997759629895,0.8109625868220416
602.4,0.476610646361467,1.7350281265551395,0.011466045357489534,0.8121952029994887
603.6,0.4776667377881935,1.7361398769424103,0.011462186602361566,0.8134265787809087
