_1_task1,aRc_1_task1,tCy_2_task1,tP21_3_task1,tPcna_4_task1
604.8,0.47871989993189185,1.73724803842158,0.011458400314160528,0.8146567020345332
606.0,0.4797701412851654,1.738352621990931,0.011454685345791818,0.8158855606092218
607.1999999999999,0.4808174702687401,1.7394536386185337,0.011451040550717849,0.8171131424916189
608.4,0.48186189542915586,1.7405510992435744,0.011447465045577813,0.8183394361214638
609.6,0.4829034251584093,1.7416450147744724,0.01144395783775064,0.8195644299444321
610.8,0.4839420677877755,1.7427353960895091,0.011440517949991473,0.8207881125617771
612.0,0.4849778315878084,1.7438222540368298,0.011437144420431672,0.8220104727303303
613.1999999999999,0.48601072516632565,1.7449055994429463,0.011433836427256892,0.8232314990666371
614.4,0.48704075687857235,1.7459854431001351,0.011430593103927116,0.8244511804854439
615.6,0.48806793472535465,1.7470617957642578,0.011427413507264877,0.8256695062754268
616.8,0.4890922668540926,1.7481346681654686,0.011424296774421534,0.8268864657267054
618.0,0.4901137613624659,1.7492040710040213,0.011421242061364571,0.8281020482768146
619.1999999999999,0.4911324262984129,1.7502700149502657,0.011418248542877629,0.8293162435107039
620.4,0.4921482688752973,1.7513325106621056,0.011415315035524322,0.8305290407595636
621.6,0.49316129694920025,1.7523915687521407,0.011412440707343194,0.831740429855955
622.8,0.49417151846460916,1.7534471997999959,0.011409624811554928,0.8329504008504696
624.0,0.4951789410808858,1.7544994143606285,0.01140686650711691,0.8341589438207949
625.1999999999999,0.49618357239046623,1.755548222959476,0.011404164963547216,0.8353660489832496
626.4,0.4971854199188617,1.7565936360924561,0.011401519360924595,0.8365717066927837
627.6,0.4981844928970882,1.757635664247339,0.01139892922882374,0.8377759069799775
628.8,0.49918079842691016,1.758674317857505,0.01139639371300906,0.8389786405527707
630.0,0.5001743439326031,1.7597096073315115,0.011393912044276089,0.8401798981560042
631.1999999999999,0.5011651370269986,1.7607415430514748,0.011391483512835848,0.8413796706064117
632.4,0.5021531852878092,1.7617701353703765,0.011389107425542128,0.8425779488510509
633.6,0.503138496257627,1.7627953946120594,0.011386783105891486,0.8437747239673005
634.8,0.5041210762722343,1.7638173310938525,0.011384509421523819,0.8449699866625942
636.0,0.5051009332402682,1.7648359550729027,0.011382285905158166,0.8461637284612344
637.1999999999999,0.5060780744327913,1.7658512767888517,0.011380111863208956,0.8473559407606199
638.4,0.507052507052783,1.7668633064528414,0.011377986605440059,0.8485466150743979
639.6,0.5080242382504653,1.7678720542472166,0.011375909451145567,0.8497357430390078
640.8,0.5089932750768607,1.7688775303273745,0.011373879729166602,0.8509233163733371
642.0,0.5099596240942298,1.7698797448372623,0.011371896778032412,0.8521093265403139
643.1999999999999,0.5109232924870584,1.7708787078651762,0.011369959945557999,0.8532937657120067
644.4,0.5118842871112816,1.7718744294815896,0.011368068589188455,0.8544766259436983
645.6,0.5128426147620864,1.772866919728497,0.011366222075901995,0.8556578994065215
646.8,0.5137982821739107,1.7738561886194149,0.011364419782209933,0.8568375783874589
648.0,0.5147512963921801,1.774842246143566,0.011362661117396271,0.8580156552039074
649.1999999999999,0.5157016654790105,1.7758251022738234,0.01136094556763581,0.8591921220414845
650.4,0.5166493954031959,1.776804766931702,0.011359272501567142,0.8603669716688075
651.6,0.5175944929571229,1.7777812500201922,0.011357641352647836,0.8615401967670941
652.8,0.5185369649009631,1.7787545614141285,0.011356051565652414,0.8627117901268544
654.0,0.5194768179626744,1.7797247109601877,0.011354502596672332,0.8638817446478911
655.1999999999999,0.5204140586329314,1.780691708483801,0.011352993837770452,0.8650500532095777
656.4,0.5213486931783932,1.7816555637887084,0.011351524621855427,0.8662167086792509
657.6,0.5222807283919182,1.7826162866316706,0.011350094498323951,0.8673817043867795
658.8,0.5232101707673535,1.7835738867502835,0.011348702929863837,0.8685450336025548
660.0,0.5241370267564722,1.784528373854319,0.01134734938685724,0.8697066897000237
661.1999999999999,0.5250613027689729,1.7854797576257235,0.011346033347380657,0.8708666661556883
662.4,0.5259830053591238,1.7864280477284349,0.01134475435729642,0.8720249563772456
663.6,0.5269021410364545,1.7873732537984262,0.011343511969303402,0.8731815538779009
664.8,0.5278187160082817,1.788315385430164,0.011342305660040991,0.8743364525134492
666.0,0.5287327365851948,1.7892544521979352,0.011341134960638537,0.8754896461089066
667.1999999999999,0.5296442090421133,1.7901904636485382,0.011339999411981657,0.8766411285864468
668.4,0.5305531396182869,1.7911234293012834,0.011338898564712228,0.8777908939654023
669.6,0.5314595339777157,1.7920533586608336,0.011337831841441534,0.8789389361512517
670.8,0.5323633980590894,1.792980261196978,0.011336798753790366,0.8800852492680029
672.0,0.5332647380931334,1.79390414634422,0.011335798906818618,0.8812298276649776
673.1999999999999,0.5341635600215284,1.794825023515604,0.01133483185064079,0.8823726656895686
674.4,0.5350598697361166,1.7957429020970241,0.011333897141509414,0.8835137577807862
675.6,0.535953673078901,1.7966577914472233,0.011332994341815075,0.8846530984692581
676.8,0.5368449777982311,1.7975697009138316,0.011332122975670685,0.8857906821298313
678.0,0.5377337897417618,1.7984786398021546,0.01133128261535139,0.8869265034630471
679.1999999999999,0.538620114538596,1.7993846173889634,0.011330472843101017,0.8880605572824001
680.4,0.5395039582855844,1.800287642928122,0.011329693235549521,0.8891928384275435
681.6,0.5403853270708067,1.8011877256466804,0.011328943374532427,0.8903233418245541
682.8,0.541264226973572,1.8020848747448743,0.011328222847090839,0.8914520624859313
684.0,0.5421406611779598,1.802979099415541,0.011327531397504073,0.8925789952290241
685.1999999999999,0.5430146363522582,1.8038704088012087,0.011326868591278384,0.8937041352983449
686.4,0.543886158332385,1.8047588120231313,0.0113262340425054,0.894827477944487
687.6,0.5447552326040166,1.8056443181780453,0.011325627388467936,0.895949018471157
688.8,0.5456218645941339,1.8065269363362095,0.011325048274283964,0.8970687522636135
690.0,0.5464860596729728,1.807406675541404,0.011324496352839337,0.8981866747886641
691.1999999999999,0.29592546054153934,1.808283546134838,0.012216457228116786,0.8987870124591302
692.4,0.08908133655994119,1.8091575783129372,0.01674460956522435,0.8971803255772632
693.6,0.026788822742642663,1.8100288017381911,0.02285624284168414,0.8947105640759478
694.8,0.008050853381411736,1.8108972324202048,0.02957370152273808,0.8919938400788553
696.0,0.0024186063251742007,1.8117628809284854,0.03647354765366129,0.8892164476664907
697.1999999999999,0.0007264183706004232,1.8126257555446372,0.04337386789246921,0.8864347014758681
698.4,0.00021814076592670367,1.8134858636868254,0.05020249414590827,0.8836655583138852
699.6,6.549809208371702e-05,1.8143432125212586,0.056933139437183526,0.8809140543341463
700.8,1.966384974550916e-05,1.8151978091993224,0.06355732910304954,0.8781816156422495
702.0,5.902825871579099e-06,1.8160496609393486,0.07007313209134568,0.8754685756554718
703.1999999999999,1.771761616467322e-06,1.8168987750490595,0.07648091498129013,0.8727749375804307
704.4,5.317537176901966e-07,1.817745158926883,0.08278181140867479,0.8701006053322207
705.6,1.5957947850045506e-07,1.8185888200563163,0.08897718836413793,0.8674454534584634
706.8,4.788539238531986e-08,1.8194297659983782,0.09506846554427582,0.864809348306873
708.0,1.4370172643676568e-08,1.8202680043838615,0.10105705646364993,0.8621921544292647
709.1999999999999,4.3120347974979e-09,1.8211035429059115,0.10694435066091357,0.859593736515407
710.4,1.295994617188077e-09,1.8219363893131064,0.1127317094751578,0.8570139599733524
711.6,3.894473815874206e-10,1.8227665514030358,0.11842046615484861,0.8544526911004262
712.8,1.1708415172658984e-10,1.8235940370163728,0.12401192725553119,0.8519097971299885
714.0,3.8001849278314144e-11,1.824418854031406,0.12950737433241793,0.8493851462411686
715.1999999999999,1.499725519077864e-11,1.8252410103589773,0.13490806561943663,0.8468786075560696
716.4,3.3634647399776824e-12,1.8260605139378183,0.14021523760590315,0.8443900511365441
717.6,1.7207877244966807e-12,1.826877372730283,0.14543010645598023,0.8419193479707273
718.8,3.8034427213299105e-13,1.8276915947183496,0.15055386935615186,0.8394663699858542
720.0,4.410021031895306e-14,1.8285031878999694,0.15558770566465596,0.8370309900094794
721.1999999999999,1.1456673221101044e-12,1.8293121602857012,0.16053277802354635,0.8346130817920956
722.4,2.2390020426926324e-12,1.830118519895589,0.16539023332348243,0.832212519989294
723.6,1.581218412848181e-12,1.8309222747562572,0.17016120361193346,0.8298291801664746
724.8,3.1845871099618605e-13,1.831723432898284,0.17484680684615203,0.8274629387668073
726.0,2.13750164228407e-14,1.8325220023537734,0.17944814761287486,0.8251136731136156
727.1999999999999,2.2928259690025894e-13,1.833317991154081,0.18396631780135717,0.8227812614229357
728.4,1.2630821684628605e-13,1.8341114073277163,0.1884023971741408,0.8204655827878539
729.6,-8.053787033071916e-14,1.8349022588984252,0.19275745386797455,0.8181665171614558
730.8,-6.042196920297302e-14,1.8356905538833803,0.1970325448710599,0.8158839453567636
732.0,8.268181597870225e-14,1.8364763002913451,0.2012287164864001,0.8136177490442926
733.1999999999999,6.446930541706276e-13,1.8372595061185355,0.2053470052856389,0.8113678107266796
734.4,1.5071263844499563e-12,1.838040179352556,0.20938843720352324,0.8091340137622531
735.6,1.4528864020821982e-12,1.8388183279757138,0.21335402677671778,0.8069162423848075
736.8,1.2194285860196223e-12,1.8395939599466429,0.21724478136253,0.8047143816046728
738.0,7.755758747061527e-13,1.840367083217085,0.22106169728640654,0.8025283172981201
739.1999999999999,1.942588095587656e-13,1.8411377057178524,0.224805762927823,0.8003579361328005
740.4,-1.2212654882059035e-13,1.8419058353646174,0.22847795750510413,0.7982031255985103
741.6,-2.4667416883822073e-13,1.8426714800548096,0.23207925154100922,0.7960637739842987
742.8,-2.3534489958541943e-13,1.8434346476676102,0.23561060699270675,0.7939397703827766
744.0,-9.329313487909178e-14,1.8441953460634317,0.23907297715170583,0.7918310046834162
745.1999999999999,1.7382998647402018e-14,1.8449535830830885,0.2424673068729764,0.7897373675681623
746.4,8.036842940577933e-14,1.8457093665474336,0.24579453256116385,0.7876587505028824
747.6,1.0210785082011535e-13,1.8464627042561945,0.2490555823394302,0.785595045730903
748.8,5.944357831468624e-14,1.8472136039884297,0.2522513759800231,0.783546146272893
750.0,1.861988046190022e-14,1.8479620735003695,0.2553828251783614,0.781511945908059
751.1999999999999,-1.4978719342510726e-14,1.8487081205271474,0.2584508333027253,0.7794923391891928
752.4,-3.627749384433293e-14,1.8494517527797494,0.26145629576991347,0.7774872214120029
753.6,-2.8111565004362832e-14,1.8501929779475315,0.2644000997129768,0.7754964886385417
754.8,-1.7604740467429628e-14,1.8509318036948963,0.26728312432724427,0.7735200376605038
756.0,1.5872888600982684e-15,1.8516682376630669,0.27010624063418154,0.7715577660122364
757.1999999999999,2.837118161156564e-14,1.8524022874676729,0.27287031167503767,0.7696095719401491
758.4,4.0949578131194995e-14,1.8531339607043198,0.27557619223306096,0.7676753544917443
759.6,3.456886861775677e-14,1.8538632649418767,0.27822472911851925,0.76575501340029
760.8,4.360093627975745e-14,1.8545902077196796,0.2808167612634994,0.7638484490318528
762.0,4.230396207100696e-14,1.8553147965615628,0.28335311920270667,0.7619555626421144
763.1999999999999,2.7285242711133413e-14,1.8560370389631662,0.2858346255328697,0.760076256140165
764.4,1.8575360493914923e-14,1.8567569423861066,0.28826209507218375,0.7582104319603289
765.6,9.5144487438911e-15,1.857474514278497,0.2906363342341676,0.7563579934885442
766.8,3.006443324169743e-15,1.8581897620599277,0.2929581414837375,0.7545188447495356
768.0,-4.053883662332648e-15,1.8589026931159867,0.29522830735333566,0.7526928902422463
769.1999999999999,-7.824257195801725e-15,1.859613314816068,0.29744761419405,0.7508800354087307
770.4,-6.340183651507093e-15,1.8603216345012414,0.2996168363451364,0.7490801863147725
771.6,-4.4565847215739695e-15,1.861027659483092,0.30173674010500057,0.7472932495517541
772.8,-2.3961565385266186e-15,1.8617313970502967,0.30380808371291895,0.7455191325197535
774.0,-8.782888361076892e-16,1.862432854465677,0.3058316173572266,0.7437577433007507
775.1999999999999,7.962001265874285e-16,1.8631320389643868,0.30780808322309083,0.7420089905240975
776.4,2.498428270906723e-15,1.8638289577559848,0.30973821543741964,0.7402727835209324
777.6,2.767473778769593e-15,1.8645236180247273,0.3116227400595181,0.7385490323480273
778.8,2.078785699593772e-15,1.865216026928017,0.31346237524430287,0.7368376476180242
780.0,1.643392738745885e-15,1.865906191596961,0.31525783117903367,0.7351385405622903
781.1999999999999,1.0199995429654306e-15,1.866594119137183,0.31700980986778576,0.7334516231691312
782.4,3.8226591810522784e-16,1.867279816627896,0.3187190055090243,0.7317768079872453
783.6,-4.0016856569697854e-16,1.867963291122057,0.32038610458701733,0.7301140081130635
784.8,-8.141396670737868e-16,1.8686445496467312,0.3220117851983741,0.72846313742256
786.0,-6.61409204065521e-16,1.8693235992028572,0.3235967177148086,0.7268241103549389
787.1999999999999,-7.033371922258208e-16,1.8700004467656068,0.32514156515627063,0.7251968418386793
788.4,-5.8654671078406585e-16,1.8706750992836885,0.32664698192525643,0.7235812475935807
789.6,-3.5882506385673885e-16,1.871347563679952,0.32811361479487494,0.7219772438991243
790.8,2.410560984676743e-17,1.8720178468541973,0.32954210458156635,0.7203847473252474
792.0,4.3011070919441906e-16,1.8726859556765074,0.3309330818255709,0.7188036754679632
793.1999999999999,7.451756338968553e-16,1.873351896992079,0.33228716992075724,0.7172339464163482
794.4,8.258889901890021e-16,1.8740156776200432,0.3336049843501263,0.7156754788827363
795.6,4.994425908298424e-16,1.8746773043534648,0.3348871326858109,0.7141281922027194
796.8,6.842931917399064e-16,1.875336783970721,0.3361342206789616,0.7125920054406372
798.0,8.287309275887238e-16,1.8759941232094943,0.3373468383404483,0.7110668394341059
799.1999999999999,8.95560660290576e-16,1.8766493287869237,0.3385255707259894,0.7095526152098514
800.4,8.452377529247135e-16,1.877302407394357,0.3396709951274158,0.7080492543962671
801.6,6.320954947090189e-16,1.8779533656973115,0.34078368105216933,0.706556679226427
802.8,5.410298102009527e-16,1.878602210354657,0.3418641989451138,0.7050748114470565
804.0,4.3979778194006e-16,1.8792489479760164,0.3429131008193431,0.7036035747414625
805.1999999999999,3.231362143636135e-16,1.8798935851527667,0.3439309343515616,0.7021428929663144
806.4,2.011584789859527e-16,1.8805361284516802,0.34491823999100685,0.7006926905132953
807.6,8.58670217166325e-17,1.8811765844141544,0.34587555061005615,0.6992528923528083
808.8,-2.6482263280598648e-17,1.8818149595789846,0.3468034009684075,0.6978234230832875
810.0,-1.1766511649798063e-16,1.8824512604336667,0.3477023074733224,0.6964042089643063
811.1999999999999,-1.7262229024842136e-16,1.8830854934468495,0.34857278166748346,0.6949951765617057
812.4,-1.7627496872172665e-16,1.8837176650642227,0.34941532851998625,0.6935962529192669
813.6,-1.121045595032534e-16,1.8843477817066814,0.3502304456641823,0.6922073656352699
814.8,-7.911860801326951e-17,1.8849758497936604,0.3510186328978437,0.6908284421139559
816.0,-5.240644369748204e-17,1.8856018756953692,0.3517803727350978,0.6894594110978819
817.1999999999999,-2.5011329358435893e-17,1.8862258657610929,0.3525161419295172,0.6881002017599912
818.4,-6.410057299183708e-18,1.886847826318888,0.3532264113506299,0.6867507437133443
819.6,-7.839951128812677e-18,1.8874677636726573,0.35391164479215403,0.68541096710502
820.8,7.914281697454412e-18,1.888085684122936,0.3545723083258358,0.6840808019934036
822.0,2.886620947572423e-17,1.8887015939264649,0.3552088521101413,0.6827601795592346
823.1999999999999,4.28162422948454e-17,1.889315499316469,0.3558217195159754,0.6814490314980819
824.4,4.6102887367798545e-17,1.8899274065062832,0.3564113487568894,0.6801472899118153
825.6,3.478461585339985e-17,1.8905373216857,0.35697817124641523,0.6788548874179633
826.8,2.0099464339658446e-17,1.8911452510336315,0.35752261650698175,0.6775717568474284
828.0,7.329088295979128e-18,1.891751200700799,0.35804510545857837,0.6762978316577615
829.1999999999999,-1.0585885951724882e-18,1.8923551768123068,0.3585460514166461,0.675033045871714
830.4,-2.807229676887838e-18,1.8929571854755824,0.3590258629137806,0.6737773339081773
831.6,-2.3019105216702128e-18,1.8935572327794175,0.3594849431376889,0.6725306306202761
832.8,-3.522068090719013e-19,1.8941553247890484,0.3599236886768705,0.6712928713630211
834.0,4.13282791300283e-19,1.8947514675482147,0.3603424901191664,0.670063991963642
835.1999999999999,2.328734878734473e-19,1.895345667078961,0.36074173206691884,0.6688439287172692
836.4,-2.1004240941777438e-19,1.895937929380018,0.3611217926791864,0.6676326184282084
837.6,-1.5068787044501718e-18,1.8965282603986608,0.3614830359048878,0.6664299990364371
838.8,-2.0935912769656495e-18,1.8971166661235503,0.3618258371195043,0.6652360075638366
840.0,-1.6712962141660882e-18,1.8977031524982222,0.3621505592775658,0.6640505820291066
841.1999999999999,-1.9608146946438343e-18,1.8982877253866812,0.3624575434503656,0.6628736622069018
842.4,-1.538201031833363e-18,1.8988703907767643,0.3627471647823288,0.6617051851377809
843.6,-9.000909636875946e-19,1.8994511545066182,0.3630197573868109,0.6605450911653389
844.8,-5.643952166656773e-19,1.9000300224117037,0.3632756546420023,0.6593933206924267
846.0,-2.5993567864883294e-19,1.9006070004271067,0.36351521719334823,0.6582498119240854
847.1999999999999,-1.5265182837742183e-20,1.9011820942655413,0.3637387451811294,0.6571145079791697
848.4,1.1604034448407975e-19,1.901755309781522,0.36394657727540586,0.6559873488419149
849.6,9.650368160568696e-20,1.9023266528169054,0.3641390487434873,0.6548682747774546
850.8,1.0722838340624506e-19,1.9028961290005464,0.36431643746069664,0.6537572307731663
852.0,8.112721733241244e-20,1.9034637441849476,0.3644790815132195,0.6526541568567198
853.1999999999999,3.5059176671278013e-20,1.9040295040977384,0.3646272855309964,0.651558995829243
854.4,-5.1253420819066015e-23,1.9045934143591368,0.3647613255387934,0.6504716928819881
855.6,-1.5329518646748172e-20,1.9051554807577455,0.36488152240460886,0.649392189459301
856.8,-2.0665659536616254e-20,1.905715708920895,0.36498815436001436,0.6483204306025359
858.0,-2.6206765345218982e-20,1.9062741044748976,0.36508149936863576,0.6472563613757725
859.1999999999999,-1.8231684124022493e-20,1.9068306731405567,0.36516186027415476,0.6461999247328778
860.4,-1.149876947860947e-20,1.9073854204385177,0.3652294877047221,0.6451510681108172
861.6,-6.170801682665321e-21,1.9079383520165467,0.36528466537363125,0.6441097360972605
862.8,-2.121433275957539e-21,1.9084894735093612,0.3653276736414448,0.6430758735733542
864.0,1.7309558696690557e-21,1.9090387903644697,0.36535874469209173,0.642049429628745
865.1999999999999,3.175036038426528e-21,1.9095863082267637,0.36537816144879953,0.641030348914587
866.4,2.4230776868870952e-21,1.9101320326293614,0.36538617827439623,0.6400185785987331
867.6,2.3320460454779325e-21,1.9106759690098791,0.3653830253057817,0.6390140680027327
868.8,1.5840999382574602e-21,1.9112181229566887,0.3653689709219096,0.6380167630483988
870.0,5.628071992776779e-22,1.9117584998904424,0.36534424148557576,0.637026613447956
871.1999999999999,-3.437253210177751e-22,1.912297105229897,0.36530906288737325,0.636043568956506
872.4,-9.925947551097548e-22,1.9128339444962048,0.3652636865269407,0.6350675770128404
873.6,-1.1331012339449493e-21,1.913369023165504,0.36520835258958606,0.6340985860740513
874.8,-7.168597784702062e-22,1.913902346669976,0.36514329053260586,0.6331365455938852
876.0,-6.216799728608497e-22,1.9144339202470468,0.36506868230119155,0.6321814094422882
877.1999999999999,-4.0334540308365903e-22,1.9149637494077425,0.3649847765722187,0.6312331252850076
878.4,-1.5701469813811993e-22,1.915491839548917,0.36489179416677103,0.6302916433766881
879.6,-1.4970176027935862e-23,1.9160181960578826,0.3647899535721458,0.6293569141882802
880.8,2.866334991887064e-22,1.9165428241808455,0.36467944024763216,0.62842889140542
882.0,6.107854877429e-22,1.9170657292649231,0.36456046308780643,0.6275075264127851
883.1999999999999,7.891817588839371e-22,1.9175869166459203,0.3644332282403898,0.6265927708517103
884.4,7.050963420691833e-22,1.9181063916231649,0.36429793323513343,0.6256845771937094
885.6,4.701356825017345e-22,1.9186241594695836,0.3641547702438194,0.6247828985153296
886.8,4.2252953959850167e-22,1.9191402254317815,0.36400392609215654,0.6238876884963442
888.0,3.3425057902554617e-22,1.9196545947661983,0.3638455877781848,0.6229989005812058
889.1999999999999,2.208903087321007e-22,1.920167272702176,0.363679936835583,0.6221164888355672
890.4,1.0360060987364755e-22,1.9206782644528826,0.3635071510150073,0.621240407692994
891.6,-2.99573892044689e-23,1.921187575247415,0.363327415744967,0.6203706112192844
892.8,-1.392669559632082e-22,1.9216952102598128,0.3631408987905627,0.6195070547391386
894.0,-1.9632120725196759e-22,1.9222011746627965,0.3629477694371912,0.6186496936047465
895.1999999999999,-1.6872199573989688e-22,1.922705473613873,0.362748193530342,0.6177984835141859
896.4,-1.258882785413369e-22,1.9232081122722309,0.3625423394484897,0.6169533801085705
897.6,-1.1037857846620007e-22,1.9237090957782705,0.36233037086659164,0.6161143394601281
898.8,-8.02647144882887e-23,1.9242084292444366,0.3621124435153306,0.6152813182907793
900.0,-4.2318898640240683e-23,1.924706117776406,0.3618887126712238,0.6144542734669536
901.1999999999999,-3.1214422243346215e-24,1.9252021664678025,0.3616593315428751,0.6136331621201662
902.4,3.950032848429595e-23,1.9256965804080386,0.3614244549824895,0.6128179414400057
903.6,7.009420134777609e-23,1.9261893646581545,0.3611842280501908,0.6120085693119668
904.8,7.752290668259086e-23,1.926680524270915,0.3609387955256651,0.6112050037869323
