CO2,NADP,NADPH,O2,PGA,RuBP,Time
245.0,0.33661659183733506,0.16338340816266497,210.0,4.084635736334485,2.0,2.49
245.0,0.33661660399768,0.16338339600232,210.0,4.089567037989446,2.0,2.5
245.0,0.33661661590291747,0.16338338409708256,210.0,4.094485604822901,2.0,2.5100000000000002
245.0,0.3366166269220321,0.16338337307796788,210.0,4.099391470404243,2.0,2.52
245.0,0.33661663774015615,0.16338336225984382,210.0,4.104284666782991,2.0,2.5300000000000002
245.0,0.3366166477237123,0.1633833522762877,210.0,4.109165227366179,2.0,2.54
245.0,0.33661665755538395,0.16338334244461605,210.0,4.1140331840334925,2.0,2.5500000000000003
245.0,0.33661666659926864,0.16338333340073136,210.0,4.11888857002988,2.0,2.56
245.0,0.3366166755358281,0.1633833244641719,210.0,4.123731417066079,2.0,2.57
245.0,0.33661668372704984,0.16338331627295016,210.0,4.128561758225254,2.0,2.58
245.0,0.3366166918513797,0.1633833081486203,210.0,4.133379625050092,2.0,2.59
245.0,0.3366166992688905,0.16338330073110954,210.0,4.138185050462309,2.0,2.6
245.0,0.3366167066561989,0.16338329334380108,210.0,4.142978065837451,2.0,2.61
245.0,0.3366167133716401,0.1633832866283599,210.0,4.147758703936136,2.0,2.62
245.0,0.33661672009017146,0.16338327990982854,210.0,4.152526995967688,2.0,2.63
245.0,0.3366167261685509,0.16338327383144916,210.0,4.1572829745320075,2.0,2.64
245.0,0.33661673228023037,0.16338326771976966,210.0,4.162026670673127,2.0,2.65
245.0,0.33661673778053636,0.16338326221946364,210.0,4.166758116830628,2.0,2.66
245.0,0.3366167433415553,0.16338325665844472,210.0,4.171477343884183,2.0,2.67
245.0,0.33661674831731436,0.16338325168268567,210.0,4.176184384113474,2.0,2.68
245.0,0.33661675337866104,0.163383246621339,210.0,4.180879268234748,2.0,2.69
245.0,0.33661675787844325,0.16338324212155678,210.0,4.185562028368229,2.0,2.7
245.0,0.3366167624863847,0.1633832375136153,210.0,4.190232695068114,2.0,2.71
245.0,0.336616766554263,0.16338323344573705,210.0,4.194891300294735,2.0,2.72
245.0,0.336616770750782,0.16338322924921803,210.0,4.199537874440419,2.0,2.73
245.0,0.33661677442674875,0.16338322557325122,210.0,4.204172449309354,2.0,2.74
245.0,0.33661677824994,0.16338322175005998,210.0,4.208795055130047,2.0,2.75
245.0,0.33661678157028485,0.16338321842971512,210.0,4.21340572355187,2.0,2.7600000000000002
245.0,0.33661678505471626,0.16338321494528377,210.0,4.218004484640444,2.0,2.77
245.0,0.33661678805236794,0.16338321194763208,210.0,4.222591369890792,2.0,2.7800000000000002
245.0,0.3366167912294068,0.1633832087705932,210.0,4.227166409206654,2.0,2.79
245.0,0.3366167939342448,0.16338320606575515,210.0,4.231729633929141,2.0,2.8000000000000003
245.0,0.3366167968323541,0.16338320316764585,210.0,4.2362810738011225,2.0,2.81
245.0,0.3366167992714916,0.1633832007285084,210.0,4.240820760010249,2.0,2.82
245.0,0.3366168019164988,0.1633831980835012,210.0,4.245348722139534,2.0,2.83
245.0,0.3366168041145379,0.16338319588546207,210.0,4.2498649912236175,2.0,2.84
245.0,0.3366168065298789,0.1633831934701211,210.0,4.254369596686664,2.0,2.85
245.0,0.33661680850914416,0.16338319149085584,210.0,4.258862569410778,2.0,2.86
245.0,0.33661681071608485,0.16338318928391513,210.0,4.263343938662277,2.0,2.87
245.0,0.33661681249683345,0.16338318750316655,210.0,4.267813735171199,2.0,2.88
245.0,0.3366168145146706,0.16338318548532935,210.0,4.272271988047019,2.0,2.89
245.0,0.33661681611528405,0.16338318388471595,210.0,4.2767187278682,2.0,2.9
245.0,0.33661681796152787,0.16338318203847213,210.0,4.281153983588361,2.0,2.91
245.0,0.33661681939868554,0.16338318060131446,210.0,4.28557778563488,2.0,2.92
245.0,0.33661682108922464,0.1633831789107754,210.0,4.289990162806512,2.0,2.93
245.0,0.3366168223780616,0.16338317762193838,210.0,4.294391145380055,2.0,2.94
245.0,0.33661682392731346,0.16338317607268654,210.0,4.298780762000378,2.0,2.95
245.0,0.33661682508156343,0.16338317491843654,210.0,4.3031590427940944,2.0,2.96
245.0,0.3366168265026106,0.16338317349738937,210.0,4.3075260162536955,2.0,2.97
245.0,0.3366168275347355,0.16338317246526451,210.0,4.311881712355764,2.0,2.98
245.0,0.33661682883944877,0.1633831711605512,210.0,4.316226159439839,2.0,2.99
245.0,0.3366168297607576,0.1633831702392424,210.0,4.32055938733609,2.0,3.0
245.0,0.336616830959908,0.16338316904009195,210.0,4.3248814242300195,2.0,3.0100000000000002
245.0,0.336616831780662,0.16338316821933802,210.0,4.329192299806293,2.0,3.02
245.0,0.3366168328840241,0.16338316711597586,210.0,4.333492042097394,2.0,3.0300000000000002
245.0,0.3366168336135341,0.1633831663864659,210.0,4.337780680642971,2.0,3.04
245.0,0.3366168346299774,0.1633831653700226,210.0,4.342058243323502,2.0,3.0500000000000003
245.0,0.33661683527669206,0.16338316472330797,210.0,4.346324759534096,2.0,3.06
245.0,0.3366168362142648,0.1633831637857352,210.0,4.35058025700423,2.0,3.0700000000000003
245.0,0.33661683678585047,0.16338316321414953,210.0,4.354824764984941,2.0,3.08
245.0,0.33661683765185574,0.16338316234814426,210.0,4.359058311055709,2.0,3.09
245.0,0.33661683815526894,0.16338316184473106,210.0,4.363280924323981,2.0,3.1
245.0,0.3366168389563335,0.1633831610436665,210.0,4.3674926322202285,2.0,3.11
245.0,0.33661683939788656,0.16338316060211341,210.0,4.371693463708793,2.0,3.12
245.0,0.33661684014002363,0.16338315985997637,210.0,4.3758834460721205,2.0,3.13
245.0,0.3366168405254445,0.1633831594745555,210.0,4.380062608131938,2.0,3.14
245.0,0.3366168412141105,0.16338315878588952,210.0,4.384230977023639,2.0,3.15
245.0,0.3366168415485966,0.16338315845140342,210.0,4.3883885814268275,2.0,3.16
245.0,0.33661684218874266,0.1633831578112573,210.0,4.392535448330811,2.0,3.17
245.0,0.33661684247701024,0.16338315752298976,210.0,4.396671606273569,2.0,3.18
245.0,0.3366168430731292,0.16338315692687075,210.0,4.40079708209928,2.0,3.19
245.0,0.33661684331945774,0.16338315668054224,210.0,4.404911904204798,2.0,3.2
245.0,0.3366168438756264,0.1633831561243736,210.0,4.409016099290123,2.0,3.21
245.0,0.33661684408389914,0.16338315591610086,210.0,4.413109695611112,2.0,3.22
245.0,0.3366168446038167,0.1633831553961833,210.0,4.4171927197253,2.0,3.23
245.0,0.3366168447775575,0.16338315522244254,210.0,4.42126519974872,2.0,3.24
245.0,0.33661684526458,0.16338315473541998,210.0,4.4253271620945,2.0,3.25
245.0,0.3366168454069871,0.1633831545930129,210.0,4.429378634741901,2.0,3.2600000000000002
245.0,0.3366168458641601,0.16338315413583993,210.0,4.433419643959828,2.0,3.27
245.0,0.33661684597813496,0.16338315402186504,210.0,4.437450217591293,2.0,3.2800000000000002
245.0,0.3366168464082222,0.1633831535917778,210.0,4.441470381761912,2.0,3.29
245.0,0.33661684649639756,0.16338315350360244,210.0,4.445480164178913,2.0,3.3000000000000003
245.0,0.3366168469019072,0.16338315309809284,210.0,4.449479590825597,2.0,3.31
245.0,0.3366168469666718,0.16338315303332815,210.0,4.45346868927386,2.0,3.3200000000000003
245.0,0.3366168473498795,0.16338315265012046,210.0,4.457447485365646,2.0,3.33
245.0,0.33661684739340125,0.16338315260659877,210.0,4.461416006537985,2.0,3.34
245.0,0.33661684775637213,0.16338315224362787,210.0,4.46537427849241,2.0,3.35
245.0,0.33661684778061773,0.16338315221938224,210.0,4.469322328531549,2.0,3.36
245.0,0.3366168481252257,0.1633831518747743,210.0,4.473260182217467,2.0,3.37
245.0,0.3366168481319801,0.1633831518680199,210.0,4.477187866718854,2.0,3.38
245.0,0.33661684845992546,0.16338315154007457,210.0,4.481105407459242,2.0,3.39
245.0,0.33661684845080814,0.16338315154919186,210.0,4.485012831473853,2.0,3.4
245.0,0.3366168487636338,0.1633831512363662,210.0,4.488910164048608,2.0,3.41
245.0,0.3366168487401143,0.16338315125988565,210.0,4.492797432085734,2.0,3.42
245.0,0.3366168490392204,0.16338315096077957,210.0,4.496674660734451,2.0,3.43
245.0,0.33661684900263233,0.16338315099736764,210.0,4.500541876764467,2.0,3.44
245.0,0.33661684928928925,0.16338315071071077,210.0,4.504399105189212,2.0,3.45
245.0,0.33661684924084256,0.16338315075915744,210.0,4.50824637264635,2.0,3.46
245.0,0.3366168495162031,0.16338315048379692,210.0,4.51208370401451,2.0,3.47
245.0,0.3366168494569957,0.16338315054300429,210.0,4.515911125799334,2.0,3.48
245.0,0.3366168497221059,0.16338315027789405,210.0,4.519728662745851,2.0,3.49
245.0,0.33661684965313454,0.16338315034686549,210.0,4.523536341229514,2.0,3.5
245.0,0.33661684990894275,0.16338315009105725,210.0,4.527334185859918,2.0,3.5100000000000002
245.0,0.3366168498311121,0.16338315016888788,210.0,4.531122222884604,2.0,3.52
245.0,0.3366168500784795,0.1633831499215205,210.0,4.534900476778272,2.0,3.5300000000000002
245.0,0.33661684999261,0.16338315000739004,210.0,4.5386689736609815,2.0,3.54
245.0,0.336616850232318,0.16338314976768195,210.0,4.542427737873433,2.0,3.5500000000000003
245.0,0.336616850139154,0.16338314986084598,210.0,4.5461767954086385,2.0,3.56
245.0,0.336616850371912,0.16338314962808798,210.0,4.549916170474208,2.0,3.5700000000000003
245.0,0.33661685027212884,0.16338314972787113,210.0,4.553645888936543,2.0,3.58
245.0,0.33661685049858037,0.16338314950141963,210.0,4.557365974871063,2.0,3.59
245.0,0.33661685039279093,0.16338314960720907,210.0,4.561076454017994,2.0,3.6
245.0,0.3366168506135199,0.16338314938648008,210.0,4.5647773503214575,2.0,3.61
245.0,0.3366168505022803,0.16338314949771968,210.0,4.568468689395943,2.0,3.62
245.0,0.3366168507178167,0.16338314928218328,210.0,4.572150495055161,2.0,3.63
245.0,0.33661685060163155,0.16338314939836845,210.0,4.575822792788301,2.0,3.64
245.0,0.3366168508124562,0.1633831491875438,210.0,4.579485606279536,2.0,3.65
245.0,0.3366168506917834,0.16338314930821665,210.0,4.583138960893205,2.0,3.66
245.0,0.3366168508983326,0.1633831491016674,210.0,4.586782880184805,2.0,3.67
245.0,0.33661685077358755,0.16338314922641245,210.0,4.59041738939427,2.0,3.68
245.0,0.3366168509762573,0.16338314902374268,210.0,4.59404251194928,2.0,3.69
245.0,0.3366168508478171,0.1633831491521829,210.0,4.597658272965811,2.0,3.7
245.0,0.3366168510469667,0.16338314895303332,210.0,4.601264695744577,2.0,3.71
245.0,0.33661685091517335,0.16338314908482668,210.0,4.60486180527804,2.0,3.72
245.0,0.33661685111112877,0.16338314888887123,210.0,4.60844962474112,2.0,3.73
245.0,0.3366168509762928,0.16338314902370724,210.0,4.6120281790025475,2.0,3.74
245.0,0.3366168511693497,0.1633831488306503,210.0,4.6155974911116875,2.0,3.75
245.0,0.3366168510317532,0.16338314896824682,210.0,4.619157585816508,2.0,3.7600000000000002
245.0,0.3366168512221793,0.16338314877782067,210.0,4.622708486039421,2.0,3.77
245.0,0.3366168510820784,0.16338314891792163,210.0,4.62625021640874,2.0,3.7800000000000002
245.0,0.3366168512701172,0.1633831487298828,210.0,4.629782799720729,2.0,3.79
245.0,0.3366168511277437,0.1633831488722563,210.0,4.6333062604844795,2.0,3.8000000000000003
245.0,0.3366168513136163,0.16338314868638373,210.0,4.6368206213709655,2.0,3.81
245.0,0.33661685116918066,0.16338314883081934,210.0,4.64032590677046,2.0,3.8200000000000003
245.0,0.3366168513530876,0.1633831486469124,210.0,4.643822139229498,2.0,3.83
245.0,0.33661685120678086,0.16338314879321916,210.0,4.647309343019943,2.0,3.84
245.0,0.3366168513889042,0.16338314861109585,210.0,4.6507875405647345,2.0,3.85
245.0,0.33661685124089935,0.16338314875910065,210.0,4.654256756017738,2.0,3.86
245.0,0.3366168514214042,0.1633831485785958,210.0,4.657717011679135,2.0,3.87
245.0,0.33661685127185864,0.16338314872814136,210.0,4.6611683315852,2.0,3.88
245.0,0.33661685145089504,0.163383148549105,210.0,4.664610737914181,2.0,3.89
245.0,0.3366168512999513,0.16338314870004872,210.0,4.668044254585182,2.0,3.9
245.0,0.33661685147765513,0.16338314852234487,210.0,4.671468903655335,2.0,3.91
245.0,0.3366168513254426,0.16338314867455736,210.0,4.674884708926986,2.0,3.92
245.0,0.33661685150193743,0.16338314849806257,210.0,4.6782916923369635,2.0,3.93
245.0,0.3366168513485736,0.1633831486514264,210.0,4.681689877571274,2.0,3.94
245.0,0.33661685152397136,0.1633831484760286,210.0,4.685079286447243,2.0,3.95
245.0,0.3366168513695628,0.16338314863043718,210.0,4.688459942534957,2.0,3.96
245.0,0.33661685154396515,0.16338314845603485,210.0,4.691831867533032,2.0,3.97
245.0,0.3366168513886085,0.16338314861139153,210.0,4.695195084895973,2.0,3.98
245.0,0.33661685156210763,0.16338314843789234,210.0,4.69854961620488,2.0,3.99
245.0,0.33661685140589054,0.16338314859410946,210.0,4.701895484798823,2.0,4.0
245.0,0.33661685157857,0.16338314842143,210.0,4.705232712140978,2.0,4.01
245.0,0.3366168514215728,0.16338314857842715,210.0,4.7085613214577835,2.0,4.0200000000000005
245.0,0.33661685159350785,0.16338314840649218,210.0,4.71188133409369,2.0,4.03
245.0,0.33661685143580306,0.16338314856419694,210.0,4.7151927731632215,2.0,4.04
245.0,0.33661685160706245,0.16338314839293755,210.0,4.718495659892915,2.0,4.05
245.0,0.3366168514487156,0.16338314855128439,210.0,4.721790017285783,2.0,4.0600000000000005
245.0,0.33661685161936206,0.16338314838063797,210.0,4.725075866451247,2.0,4.07
245.0,0.3366168514604325,0.16338314853956745,210.0,4.728353230281189,2.0,4.08
245.0,0.33661685163052274,0.16338314836947726,210.0,4.731622129768714,2.0,4.09
245.0,0.3366168514710645,0.16338314852893548,210.0,4.734882587694951,2.0,4.1
245.0,0.33661685164065,0.16338314835934994,210.0,4.73813462493748,2.0,4.11
245.0,0.336616851480712,0.16338314851928798,210.0,4.741378264167064,2.0,4.12
245.0,0.3366168516498396,0.16338314835016038,210.0,4.744613526146535,2.0,4.13
245.0,0.3366168514894662,0.16338314851053384,210.0,4.747840433436676,2.0,4.14
245.0,0.33661685165817834,0.1633831483418217,210.0,4.751059006686345,2.0,4.15
245.0,0.3366168514974097,0.16338314850259028,210.0,4.754269268346732,2.0,4.16
245.0,0.33661685166574495,0.16338314833425507,210.0,4.75747123895349,2.0,4.17
245.0,0.33661685150461773,0.16338314849538227,210.0,4.760664940848603,2.0,4.18
245.0,0.3366168516726109,0.1633831483273891,210.0,4.763850394455272,2.0,4.19
245.0,0.3366168515111583,0.16338314848884172,210.0,4.767027622006672,2.0,4.2
245.0,0.3366168516788412,0.1633831483211588,210.0,4.770196643814301,2.0,4.21
245.0,0.3366168515170932,0.16338314848290683,210.0,4.773357482002919,2.0,4.22
245.0,0.3366168516844946,0.1633831483155054,210.0,4.776510156773063,2.0,4.23
245.0,0.3366168515224785,0.1633831484775215,210.0,4.779654690141181,2.0,4.24
245.0,0.3366168516896245,0.16338314831037545,210.0,4.782791102198179,2.0,4.25
245.0,0.3366168515273653,0.16338314847263471,210.0,4.785919414853101,2.0,4.26
245.0,0.33661685169427924,0.1633831483057208,210.0,4.789039648085743,2.0,4.2700000000000005
245.0,0.3366168515317999,0.16338314846820012,210.0,4.792151823700096,2.0,4.28
245.0,0.33661685169850275,0.16338314830149722,210.0,4.795255961564995,2.0,4.29
245.0,0.3366168515358239,0.16338314846417615,210.0,4.798352083379784,2.0,4.3
245.0,0.33661685170233524,0.16338314829766476,210.0,4.801440208903068,2.0,4.3100000000000005
245.0,0.3366168515394752,0.16338314846052482,210.0,4.804520359729908,2.0,4.32
245.0,0.33661685170581285,0.16338314829418715,210.0,4.807592555509428,2.0,4.33
245.0,0.3366168515427884,0.16338314845721155,210.0,4.810656817732762,2.0,4.34
245.0,0.3366168517089685,0.16338314829103154,210.0,4.8137131659403,2.0,4.3500000000000005
245.0,0.3366168515457949,0.16338314845420512,210.0,4.816761621519603,2.0,4.36
245.0,0.33661685171183187,0.1633831482881681,210.0,4.819802203903067,2.0,4.37
245.0,0.33661685154852294,0.16338314845147708,210.0,4.822834934375041,2.0,4.38
245.0,0.3366168517144302,0.16338314828556982,210.0,4.825859832260651,2.0,4.39
245.0,0.3366168515509983,0.16338314844900167,210.0,4.8288769187414005,2.0,4.4
245.0,0.3366168517167879,0.16338314828321207,210.0,4.83188621303587,2.0,4.41
245.0,0.33661685155324456,0.16338314844675544,210.0,4.8348877362230755,2.0,4.42
245.0,0.3366168517189274,0.16338314828107262,210.0,4.837881507415767,2.0,4.43
245.0,0.33661685155528276,0.16338314844471727,210.0,4.8408675475908405,2.0,4.44
245.0,0.33661685172086875,0.16338314827913122,210.0,4.843845875755924,2.0,4.45
245.0,0.3366168515571322,0.16338314844286778,210.0,4.846816512786156,2.0,4.46
245.0,0.33661685172263045,0.16338314827736955,210.0,4.849779477584748,2.0,4.47
245.0,0.3366168515588104,0.1633831484411896,210.0,4.852734790925451,2.0,4.48
245.0,0.33661685172422906,0.16338314827577097,210.0,4.85568247160782,2.0,4.49
245.0,0.33661685156033316,0.16338314843966686,210.0,4.8586225403042365,2.0,4.5
245.0,0.33661685172567957,0.1633831482743204,210.0,4.861555015711527,2.0,4.51
245.0,0.33661685156171506,0.16338314843828494,210.0,4.864479918402116,2.0,4.5200000000000005
245.0,0.3366168517269954,0.16338314827300457,210.0,4.8673972669686965,2.0,4.53
245.0,0.33661685156296917,0.1633831484370308,210.0,4.8703070818854775,2.0,4.54
245.0,0.33661685172818945,0.16338314827181055,210.0,4.873209381641443,2.0,4.55
245.0,0.33661685156410726,0.16338314843589277,210.0,4.876104186612924,2.0,4.5600000000000005
245.0,0.3366168517292729,0.16338314827072709,210.0,4.878991515185878,2.0,4.57
245.0,0.3366168515651399,0.16338314843486013,210.0,4.881871387639092,2.0,4.58
245.0,0.336616851730256,0.16338314826974396,210.0,4.884743822256203,2.0,4.59
245.0,0.3366168515660769,0.1633831484339231,210.0,4.887608839218788,2.0,4.6000000000000005
245.0,0.3366168517311482,0.16338314826885184,210.0,4.890466456708857,2.0,4.61
245.0,0.33661685156692717,0.16338314843307283,210.0,4.893316694811112,2.0,4.62
245.0,0.33661685173195777,0.16338314826804226,210.0,4.8961595716066295,2.0,4.63
245.0,0.33661685156769866,0.16338314843230134,210.0,4.8989951070835716,2.0,4.64
245.0,0.3366168517326923,0.16338314826730768,210.0,4.901823319222756,2.0,4.65
245.0,0.3366168515683987,0.1633831484316013,210.0,4.904644227916148,2.0,4.66
245.0,0.3366168517333589,0.16338314826664108,210.0,4.907457851044987,2.0,4.67
245.0,0.3366168515690339,0.16338314843096607,210.0,4.910264208405376,2.0,4.68
245.0,0.33661685173396383,0.1633831482660362,210.0,4.913063317779641,2.0,4.69
245.0,0.3366168515696103,0.1633831484303897,210.0,4.91585519886837,2.0,4.7
245.0,0.3366168517345127,0.16338314826548728,210.0,4.918639869355637,2.0,4.71
245.0,0.33661685157013327,0.16338314842986673,210.0,4.921417348846856,2.0,4.72
245.0,0.3366168517350108,0.16338314826498918,210.0,4.924187654928505,2.0,4.73
245.0,0.33661685157060783,0.1633831484293922,210.0,4.926950807111167,2.0,4.74
245.0,0.33661685173546285,0.16338314826453715,210.0,4.929706822884624,2.0,4.75
245.0,0.33661685157103843,0.16338314842896157,210.0,4.932455721664462,2.0,4.76
245.0,0.33661685173587297,0.16338314826412703,210.0,4.93519752084395,2.0,4.7700000000000005
245.0,0.3366168515714294,0.16338314842857063,210.0,4.937932239745958,2.0,4.78
245.0,0.33661685173624484,0.16338314826375516,210.0,4.940659895666178,2.0,4.79
245.0,0.3366168515717842,0.16338314842821575,210.0,4.943380507835606,2.0,4.8
245.0,0.3366168517365823,0.16338314826341774,210.0,4.946094093452975,2.0,4.8100000000000005
245.0,0.33661685157210625,0.16338314842789375,210.0,4.948800671657745,2.0,4.82
245.0,0.3366168517368884,0.1633831482631116,210.0,4.951500259552349,2.0,4.83
245.0,0.3366168515723984,0.1633831484276016,210.0,4.95419287618502,2.0,4.84
245.0,0.33661685173716627,0.16338314826283373,210.0,4.9568785385625445,2.0,4.8500000000000005
245.0,0.3366168515726635,0.16338314842733648,210.0,4.959557265642247,2.0,4.86
245.0,0.3366168517374184,0.16338314826258163,210.0,4.962229074335918,2.0,4.87
245.0,0.33661685157290405,0.16338314842709595,210.0,4.964893983510282,2.0,4.88
245.0,0.3366168517376471,0.16338314826235287,210.0,4.967552009982778,2.0,4.89
245.0,0.33661685157312227,0.16338314842687773,210.0,4.970203172529848,2.0,4.9
245.0,0.3366168517378547,0.16338314826214528,210.0,4.972847487875215,2.0,4.91
245.0,0.33661685157332033,0.1633831484266797,210.0,4.975484974705355,2.0,4.92
245.0,0.3366168517380432,0.16338314826195682,210.0,4.978115649650909,2.0,4.93
245.0,0.3366168515735,0.16338314842649998,210.0,4.980739531308704,2.0,4.94
245.0,0.33661685173821415,0.16338314826178585,210.0,4.983356636216921,2.0,4.95
245.0,0.33661685157366306,0.16338314842633697,210.0,4.98596698288306,2.0,4.96
245.0,0.33661685173836936,0.16338314826163064,210.0,4.988570587753456,2.0,4.97
245.0,0.33661685157381094,0.16338314842618903,210.0,4.991167469246609,2.0,4.98
