CO2,NADP,NADPH,O2,PGA,RuBP,Time
245.0,0.3366168517385102,0.16338314826148978,210.0,4.993757643717619,2.0,4.99
245.0,0.33661685157394516,0.16338314842605486,210.0,4.996341129496239,2.0,5.0
245.0,0.33661685173863803,0.16338314826136197,210.0,4.998917942847255,2.0,5.01
245.0,0.33661685157406684,0.16338314842593316,210.0,5.001488102011784,2.0,5.0200000000000005
245.0,0.33661685173875383,0.16338314826124617,210.0,5.004051623163985,2.0,5.03
245.0,0.33661685157417764,0.16338314842582238,210.0,5.0066085244584935,2.0,5.04
245.0,0.3366168517388588,0.16338314826114123,210.0,5.009158821978229,2.0,5.05
245.0,0.3366168515742782,0.16338314842572182,210.0,5.0117025337918975,2.0,5.0600000000000005
245.0,0.336616851738954,0.163383148261046,210.0,5.014239675891799,2.0,5.07
245.0,0.3366168515743694,0.16338314842563062,210.0,5.016770266261018,2.0,5.08
245.0,0.33661685173904043,0.1633831482609596,210.0,5.0192943208018495,2.0,5.09
245.0,0.33661685157445215,0.16338314842554785,210.0,5.0218118574120485,2.0,5.1000000000000005
245.0,0.3366168517391188,0.1633831482608812,210.0,5.024322891904523,2.0,5.11
245.0,0.3366168515745272,0.1633831484254728,210.0,5.026827442091988,2.0,5.12
245.0,0.3366168517391899,0.16338314826081007,210.0,5.029325523698571,2.0,5.13
245.0,0.3366168515745953,0.1633831484254047,210.0,5.0318171544522405,2.0,5.14
245.0,0.3366168517392545,0.1633831482607455,210.0,5.0343023499889465,2.0,5.15
245.0,0.33661685157465715,0.16338314842534288,210.0,5.0367811279522074,2.0,5.16
245.0,0.3366168517393131,0.1633831482606869,210.0,5.039253503890387,2.0,5.17
245.0,0.33661685157471316,0.16338314842528684,210.0,5.041719495362853,2.0,5.18
245.0,0.33661685173936634,0.16338314826063366,210.0,5.04417911783097,2.0,5.19
245.0,0.33661685157476406,0.16338314842523596,210.0,5.046632388770257,2.0,5.2
245.0,0.33661685173941464,0.16338314826058536,210.0,5.049079323555662,2.0,5.21
245.0,0.3366168515748102,0.1633831484251898,210.0,5.051519939579152,2.0,5.22
245.0,0.33661685173945854,0.16338314826054146,210.0,5.053954252129838,2.0,5.23
245.0,0.33661685157485205,0.16338314842514795,210.0,5.056382278516433,2.0,5.24
245.0,0.3366168517394984,0.16338314826050163,210.0,5.058804033942782,2.0,5.25
245.0,0.33661685157489,0.16338314842510998,210.0,5.0612195356344305,2.0,5.26
245.0,0.33661685173953454,0.16338314826046546,210.0,5.063628798710974,2.0,5.2700000000000005
245.0,0.3366168515749245,0.1633831484250755,210.0,5.06603184031549,2.0,5.28
245.0,0.33661685173956707,0.16338314826043293,210.0,5.068428675482188,2.0,5.29
245.0,0.336616851574956,0.16338314842504398,210.0,5.070819321273479,2.0,5.3
245.0,0.33661685173959655,0.16338314826040343,210.0,5.073203792638308,2.0,5.3100000000000005
245.0,0.33661685157498467,0.16338314842501536,210.0,5.075582106558726,2.0,5.32
245.0,0.3366168517396233,0.16338314826037667,210.0,5.077954277898976,2.0,5.33
245.0,0.3366168515750106,0.1633831484249894,210.0,5.08032032356103,2.0,5.34
245.0,0.3366168517396476,0.16338314826035236,210.0,5.082680258325007,2.0,5.3500000000000005
245.0,0.3366168515750342,0.16338314842496585,210.0,5.085034099013069,2.0,5.36
245.0,0.3366168517396697,0.16338314826033032,210.0,5.087381860321783,2.0,5.37
245.0,0.3366168515750555,0.16338314842494447,210.0,5.089723558993783,2.0,5.38
245.0,0.3366168517396897,0.16338314826031028,210.0,5.092059209642645,2.0,5.39
245.0,0.3366168515750749,0.1633831484249251,210.0,5.094388828931749,2.0,5.4
245.0,0.3366168517397079,0.16338314826029213,210.0,5.0967124313922465,2.0,5.41
245.0,0.33661685157509247,0.16338314842490756,210.0,5.0990300336085355,2.0,5.42
245.0,0.33661685173972433,0.16338314826027564,210.0,5.101341650029899,2.0,5.43
245.0,0.33661685157510834,0.16338314842489166,210.0,5.103647297162037,2.0,5.44
245.0,0.3366168517397393,0.16338314826026065,210.0,5.105946989372911,2.0,5.45
245.0,0.3366168515751228,0.16338314842487722,210.0,5.108240743089799,2.0,5.46
245.0,0.336616851739753,0.16338314826024702,210.0,5.11052857259989,2.0,5.47
245.0,0.3366168515751359,0.16338314842486415,210.0,5.1128104942523205,2.0,5.48
245.0,0.33661685173976535,0.16338314826023465,210.0,5.115086522254042,2.0,5.49
245.0,0.33661685157514765,0.16338314842485233,210.0,5.117356672876334,2.0,5.5
245.0,0.3366168517397766,0.16338314826022338,210.0,5.119620960246505,2.0,5.51
245.0,0.3366168515751584,0.1633831484248416,210.0,5.121879400557986,2.0,5.5200000000000005
245.0,0.3366168517397869,0.1633831482602131,210.0,5.124132007859148,2.0,5.53
245.0,0.3366168515751683,0.16338314842483173,210.0,5.126378798266665,2.0,5.54
245.0,0.33661685173979583,0.16338314826020417,210.0,5.128619785748894,2.0,5.55
245.0,0.3366168515751773,0.16338314842482268,210.0,5.130854986347087,2.0,5.5600000000000005
245.0,0.336616851739804,0.163383148260196,210.0,5.13308441394991,2.0,5.57
245.0,0.33661685157518556,0.16338314842481444,210.0,5.135308084523452,2.0,5.58
245.0,0.3366168517398114,0.16338314826018863,210.0,5.13752601187722,2.0,5.59
245.0,0.33661685157519305,0.16338314842480697,210.0,5.139738211902393,2.0,5.6000000000000005
245.0,0.33661685173981815,0.16338314826018188,210.0,5.141944698329855,2.0,5.61
245.0,0.3366168515751998,0.1633831484248002,210.0,5.144145486976135,2.0,5.62
245.0,0.3366168517398242,0.1633831482601758,210.0,5.146340591494034,2.0,5.63
245.0,0.33661685157520593,0.16338314842479407,210.0,5.148530027625683,2.0,5.64
245.0,0.3366168517398298,0.16338314826017022,210.0,5.150713808946327,2.0,5.65
245.0,0.3366168515752115,0.16338314842478852,210.0,5.152891951123962,2.0,5.66
245.0,0.3366168517398348,0.16338314826016517,210.0,5.155064467656799,2.0,5.67
245.0,0.3366168515752165,0.1633831484247835,210.0,5.157231374138957,2.0,5.68
245.0,0.33661685173983946,0.16338314826016057,210.0,5.159392683992138,2.0,5.69
245.0,0.3366168515752211,0.1633831484247789,210.0,5.161548412736841,2.0,5.7
245.0,0.3366168517398437,0.16338314826015635,210.0,5.163698573718768,2.0,5.71
245.0,0.3366168515752252,0.1633831484247748,210.0,5.165843182385067,2.0,5.72
245.0,0.33661685173984746,0.16338314826015254,210.0,5.167982252005944,2.0,5.73
245.0,0.3366168515752289,0.16338314842477109,210.0,5.170115797955462,2.0,5.74
245.0,0.3366168517398509,0.16338314826014907,210.0,5.172243833428837,2.0,5.75
245.0,0.33661685157523225,0.16338314842476775,210.0,5.174366373727303,2.0,5.76
245.0,0.3366168517398541,0.16338314826014586,210.0,5.176483431971786,2.0,5.7700000000000005
245.0,0.3366168515752353,0.1633831484247647,210.0,5.1785950233905576,2.0,5.78
245.0,0.33661685173985695,0.16338314826014305,210.0,5.180701161030391,2.0,5.79
245.0,0.33661685157523824,0.1633831484247618,210.0,5.182801860048358,2.0,5.8
245.0,0.33661685173985934,0.16338314826014066,210.0,5.184897133416256,2.0,5.8100000000000005
245.0,0.33661685157524096,0.16338314842475904,210.0,5.186986996220601,2.0,5.82
245.0,0.33661685173986144,0.16338314826013853,210.0,5.189071461358695,2.0,5.83
245.0,0.33661685157524346,0.16338314842475654,210.0,5.191150543846755,2.0,5.84
245.0,0.33661685173986344,0.16338314826013656,210.0,5.193224256508091,2.0,5.8500000000000005
245.0,0.3366168515752457,0.16338314842475432,210.0,5.195292614288863,2.0,5.86
245.0,0.3366168517398652,0.1633831482601348,210.0,5.197355629938893,2.0,5.87
245.0,0.3366168515752477,0.1633831484247523,210.0,5.199413318334522,2.0,5.88
245.0,0.3366168517398668,0.1633831482601332,210.0,5.201465692152587,2.0,5.89
245.0,0.3366168515752495,0.1633831484247505,210.0,5.203512766199847,2.0,5.9
245.0,0.3366168517398683,0.16338314826013173,210.0,5.2055545530806455,2.0,5.91
245.0,0.3366168515752512,0.16338314842474883,210.0,5.207591067532407,2.0,5.92
245.0,0.33661685173986966,0.16338314826013037,210.0,5.2096223220874744,2.0,5.93
245.0,0.3366168515752526,0.16338314842474738,210.0,5.211648331414176,2.0,5.94
245.0,0.3366168517398709,0.16338314826012912,210.0,5.213669107973337,2.0,5.95
245.0,0.33661685157525395,0.16338314842474605,210.0,5.215684666364438,2.0,5.96
245.0,0.336616851739872,0.163383148260128,210.0,5.2176950189772615,2.0,5.97
245.0,0.3366168515752551,0.16338314842474486,210.0,5.219700180342688,2.0,5.98
245.0,0.3366168517398731,0.1633831482601269,210.0,5.2217001627799355,2.0,5.99
245.0,0.3366168515752562,0.16338314842474375,210.0,5.223694980751529,2.0,6.0
245.0,0.3366168517398741,0.1633831482601259,210.0,5.225684646506592,2.0,6.01
245.0,0.3366168515752572,0.16338314842474277,210.0,5.227669174439489,2.0,6.0200000000000005
245.0,0.33661685173987504,0.16338314826012496,210.0,5.229648576729955,2.0,6.03
245.0,0.33661685157525806,0.16338314842474194,210.0,5.231622867704285,2.0,6.04
245.0,0.3366168517398757,0.1633831482601243,210.0,5.233592059472582,2.0,6.05
245.0,0.33661685157525906,0.16338314842474094,210.0,5.235556166294722,2.0,6.0600000000000005
245.0,0.3366168517398762,0.16338314826012376,210.0,5.237515200210708,2.0,6.07
245.0,0.33661685157526,0.16338314842474003,210.0,5.2394691754144205,2.0,6.08
245.0,0.33661685173987665,0.16338314826012332,210.0,5.241418103876242,2.0,6.09
245.0,0.3366168515752608,0.16338314842473922,210.0,5.243361999724295,2.0,6.1000000000000005
245.0,0.3366168517398771,0.1633831482601229,210.0,5.24530087485981,2.0,6.11
245.0,0.33661685157526156,0.16338314842473847,210.0,5.247234743345373,2.0,6.12
245.0,0.3366168517398775,0.1633831482601225,210.0,5.2491636170135445,2.0,6.13
245.0,0.3366168515752622,0.1633831484247378,210.0,5.251087509861596,2.0,6.140000000000001
245.0,0.3366168517398779,0.16338314826012215,210.0,5.2530064336538755,2.0,6.15
245.0,0.3366168515752628,0.1633831484247372,210.0,5.254920402322569,2.0,6.16
245.0,0.3366168517398782,0.16338314826012182,210.0,5.256829427564281,2.0,6.17
245.0,0.33661685157526333,0.16338314842473664,210.0,5.2587335232463355,2.0,6.18
245.0,0.33661685173987854,0.16338314826012146,210.0,5.2606327009980465,2.0,6.19
245.0,0.3366168515752638,0.1633831484247362,210.0,5.262526974622108,2.0,6.2
245.0,0.3366168517398789,0.16338314826012115,210.0,5.264416355680993,2.0,6.21
245.0,0.3366168515752642,0.16338314842473575,210.0,5.266300857912997,2.0,6.22
245.0,0.33661685173987915,0.16338314826012085,210.0,5.268180492814202,2.0,6.23
245.0,0.3366168515752646,0.1633831484247354,210.0,5.270055274058731,2.0,6.24
245.0,0.33661685173987943,0.16338314826012057,210.0,5.27192521307672,2.0,6.25
245.0,0.3366168515752649,0.1633831484247351,210.0,5.2737903234783525,2.0,6.26
245.0,0.33661685173987965,0.16338314826012032,210.0,5.275650616628253,2.0,6.2700000000000005
245.0,0.3366168515752652,0.1633831484247348,210.0,5.277506106072731,2.0,6.28
245.0,0.33661685173988,0.16338314826012004,210.0,5.279356803111683,2.0,6.29
245.0,0.33661685157526544,0.16338314842473453,210.0,5.2812027212280785,2.0,6.3
245.0,0.33661685173988004,0.16338314826011996,210.0,5.2830438716562185,2.0,6.3100000000000005
245.0,0.3366168515752659,0.1633831484247341,210.0,5.284880267817113,2.0,6.32
245.0,0.3366168517398801,0.16338314826011993,210.0,5.286711920879558,2.0,6.33
245.0,0.33661685157526633,0.16338314842473364,210.0,5.288538844202845,2.0,6.34
245.0,0.3366168517398801,0.1633831482601199,210.0,5.290361048890696,2.0,6.3500000000000005
245.0,0.3366168515752667,0.16338314842473328,210.0,5.2921785482409,2.0,6.36
245.0,0.3366168517398801,0.16338314826011988,210.0,5.293991353292542,2.0,6.37
245.0,0.33661685157526705,0.16338314842473295,210.0,5.295799477282119,2.0,6.38
245.0,0.33661685173988015,0.16338314826011985,210.0,5.297602931184529,2.0,6.390000000000001
245.0,0.33661685157526733,0.16338314842473267,210.0,5.29940172817518,2.0,6.4
245.0,0.33661685173988015,0.16338314826011985,210.0,5.301195879165216,2.0,6.41
245.0,0.33661685157526755,0.16338314842473242,210.0,5.302985397269173,2.0,6.42
245.0,0.3366168517398802,0.16338314826011982,210.0,5.304770293334869,2.0,6.43
245.0,0.3366168515752678,0.16338314842473223,210.0,5.306550580416181,2.0,6.44
245.0,0.3366168517398802,0.16338314826011976,210.0,5.308326269298031,2.0,6.45
245.0,0.336616851575268,0.16338314842473203,210.0,5.310097372973847,2.0,6.46
245.0,0.3366168517398803,0.1633831482601197,210.0,5.311863902166078,2.0,6.47
245.0,0.33661685157526816,0.16338314842473184,210.0,5.313625869807922,2.0,6.48
245.0,0.33661685173988043,0.1633831482601196,210.0,5.3153832865597685,2.0,6.49
245.0,0.3366168515752683,0.1633831484247317,210.0,5.317136165294802,2.0,6.5
245.0,0.3366168517398805,0.16338314826011952,210.0,5.31888451661177,2.0,6.51
245.0,0.33661685157526844,0.1633831484247316,210.0,5.320628353324057,2.0,6.5200000000000005
245.0,0.33661685173988054,0.16338314826011943,210.0,5.32236768596922,2.0,6.53
245.0,0.3366168515752685,0.1633831484247315,210.0,5.324102527300854,2.0,6.54
245.0,0.33661685173988065,0.16338314826011935,210.0,5.325832887795877,2.0,6.55
245.0,0.33661685157526866,0.16338314842473137,210.0,5.327558780148925,2.0,6.5600000000000005
245.0,0.3366168517398805,0.16338314826011952,210.0,5.329280214775444,2.0,6.57
245.0,0.3366168515752689,0.16338314842473114,210.0,5.330997204312143,2.0,6.58
245.0,0.3366168517398803,0.16338314826011968,210.0,5.332709759113247,2.0,6.59
245.0,0.3366168515752691,0.16338314842473092,210.0,5.334417891757733,2.0,6.6000000000000005
245.0,0.3366168517398802,0.1633831482601198,210.0,5.336121612539011,2.0,6.61
245.0,0.33661685157526927,0.16338314842473073,210.0,5.337820933978524,2.0,6.62
245.0,0.3366168517398801,0.16338314826011988,210.0,5.339515866309281,2.0,6.63
245.0,0.3366168515752695,0.1633831484247305,210.0,5.3412064219953885,2.0,6.640000000000001
245.0,0.33661685173988004,0.16338314826011996,210.0,5.342892611209866,2.0,6.65
245.0,0.33661685157526966,0.16338314842473037,210.0,5.344574446359678,2.0,6.66
245.0,0.33661685173988,0.16338314826012004,210.0,5.3462519375582644,2.0,6.67
245.0,0.33661685157526977,0.16338314842473026,210.0,5.347925097155647,2.0,6.68
245.0,0.3366168517398799,0.1633831482601201,210.0,5.349593935206086,2.0,6.69
245.0,0.3366168515752699,0.16338314842473015,210.0,5.351258464002861,2.0,6.7
245.0,0.3366168517398799,0.16338314826012015,210.0,5.352918693541451,2.0,6.71
245.0,0.33661685157526994,0.16338314842473006,210.0,5.354574636058591,2.0,6.72
245.0,0.3366168517398799,0.16338314826012015,210.0,5.356226301491376,2.0,6.73
245.0,0.33661685157527,0.16338314842472998,210.0,5.357873702020202,2.0,6.74
245.0,0.3366168517398799,0.16338314826012015,210.0,5.359516847524166,2.0,6.75
245.0,0.33661685157527005,0.16338314842472995,210.0,5.361155750127525,2.0,6.76
245.0,0.3366168517398799,0.16338314826012015,210.0,5.362790419651767,2.0,6.7700000000000005
245.0,0.3366168515752701,0.16338314842472992,210.0,5.364420868165213,2.0,6.78
245.0,0.3366168517398799,0.1633831482601201,210.0,5.3660471054322745,2.0,6.79
245.0,0.3366168515752701,0.1633831484247299,210.0,5.367669143465234,2.0,6.8
245.0,0.3366168517398799,0.16338314826012013,210.0,5.369286991971539,2.0,6.8100000000000005
245.0,0.33661685157527027,0.16338314842472973,210.0,5.370900662908783,2.0,6.82
245.0,0.3366168517398797,0.1633831482601203,210.0,5.372510165926812,2.0,6.83
245.0,0.33661685157527044,0.16338314842472956,210.0,5.374115512929027,2.0,6.84
245.0,0.33661685173987954,0.16338314826012046,210.0,5.375716713508048,2.0,6.8500000000000005
245.0,0.33661685157527066,0.16338314842472934,210.0,5.377313779513278,2.0,6.86
245.0,0.33661685173987943,0.16338314826012054,210.0,5.378906720480496,2.0,6.87
245.0,0.3366168515752708,0.16338314842472917,210.0,5.380495548205293,2.0,6.88
245.0,0.3366168517398793,0.16338314826012068,210.0,5.382080272166994,2.0,6.890000000000001
245.0,0.336616851575271,0.163383148424729,210.0,5.383660904107562,2.0,6.9
245.0,0.33661685173987926,0.16338314826012074,210.0,5.3852374534502525,2.0,6.91
245.0,0.3366168515752711,0.1633831484247289,210.0,5.386809931883586,2.0,6.92
245.0,0.33661685173987915,0.16338314826012085,210.0,5.388378348775124,2.0,6.93
245.0,0.3366168515752712,0.1633831484247288,210.0,5.389942715760132,2.0,6.94
245.0,0.3366168517398791,0.16338314826012093,210.0,5.391503042150858,2.0,6.95
245.0,0.3366168515752712,0.16338314842472876,210.0,5.393059339529497,2.0,6.96
245.0,0.336616851739879,0.16338314826012101,210.0,5.394611617153355,2.0,6.97
245.0,0.33661685157527127,0.16338314842472873,210.0,5.3961598865517475,2.0,6.98
245.0,0.33661685173987893,0.16338314826012107,210.0,5.397704156927403,2.0,6.99
245.0,0.3366168515752713,0.1633831484247287,210.0,5.399244439756942,2.0,7.0
245.0,0.33661685173987893,0.16338314826012107,210.0,5.400780744188888,2.0,7.01
245.0,0.3366168515752713,0.16338314842472867,210.0,5.402313081647357,2.0,7.0200000000000005
245.0,0.33661685173987893,0.16338314826012107,210.0,5.403841461227023,2.0,7.03
245.0,0.3366168515752713,0.16338314842472867,210.0,5.405365894299651,2.0,7.04
245.0,0.336616851739879,0.16338314826012104,210.0,5.406886389906607,2.0,7.05
245.0,0.3366168515752713,0.16338314842472867,210.0,5.40840295936737,2.0,7.0600000000000005
245.0,0.3366168517398789,0.16338314826012112,210.0,5.409915611669818,2.0,7.07
245.0,0.33661685157527155,0.16338314842472848,210.0,5.411424358082412,2.0,7.08
245.0,0.3366168517398787,0.1633831482601213,210.0,5.412929207539175,2.0,7.09
245.0,0.33661685157527166,0.16338314842472837,210.0,5.414430171257884,2.0,7.1000000000000005
245.0,0.33661685173987854,0.16338314826012149,210.0,5.415927258119075,2.0,7.11
245.0,0.33661685157527177,0.1633831484247282,210.0,5.417420479290011,2.0,7.12
245.0,0.33661685173987843,0.1633831482601216,210.0,5.41890984359811,2.0,7.13
245.0,0.33661685157527194,0.16338314842472806,210.0,5.4203953621602965,2.0,7.140000000000001
245.0,0.3366168517398783,0.1633831482601217,210.0,5.421877043751233,2.0,7.15
245.0,0.33661685157527205,0.16338314842472795,210.0,5.423354899437676,2.0,7.16
245.0,0.3366168517398782,0.16338314826012182,210.0,5.424828937941889,2.0,7.17
245.0,0.3366168515752721,0.16338314842472787,210.0,5.426299170280636,2.0,7.18
245.0,0.3366168517398781,0.16338314826012193,210.0,5.427765605124135,2.0,7.19
245.0,0.3366168515752722,0.16338314842472781,210.0,5.42922825343933,2.0,7.2
245.0,0.336616851739878,0.16338314826012199,210.0,5.430687123844748,2.0,7.21
245.0,0.33661685157527227,0.16338314842472773,210.0,5.43214222725769,2.0,7.22
245.0,0.336616851739878,0.16338314826012199,210.0,5.433593572245336,2.0,7.23
245.0,0.3366168515752723,0.16338314842472765,210.0,5.43504116967552,2.0,7.24
245.0,0.336616851739878,0.16338314826012199,210.0,5.43648502806442,2.0,7.25
245.0,0.33661685157527244,0.1633831484247276,210.0,5.43792515823058,2.0,7.26
245.0,0.336616851739878,0.16338314826012199,210.0,5.439361568639515,2.0,7.2700000000000005
245.0,0.33661685157527244,0.1633831484247276,210.0,5.4407942700606595,2.0,7.28
245.0,0.336616851739878,0.163383148260122,210.0,5.442223270909202,2.0,7.29
245.0,0.3366168515752724,0.16338314842472762,210.0,5.443648581905512,2.0,7.3
245.0,0.336616851739878,0.163383148260122,210.0,5.445070211415057,2.0,7.3100000000000005
245.0,0.33661685157527244,0.1633831484247276,210.0,5.446488170109552,2.0,7.32
245.0,0.3366168517398779,0.16338314826012212,210.0,5.447902466304072,2.0,7.33
245.0,0.33661685157527255,0.16338314842472743,210.0,5.449313110622744,2.0,7.34
245.0,0.3366168517398777,0.1633831482601223,210.0,5.450720111330321,2.0,7.3500000000000005
245.0,0.33661685157527277,0.16338314842472726,210.0,5.452123479003524,2.0,7.36
245.0,0.33661685173987754,0.16338314826012243,210.0,5.453523221857114,2.0,7.37
245.0,0.3366168515752729,0.16338314842472715,210.0,5.454919350420568,2.0,7.38
245.0,0.33661685173987743,0.1633831482601226,210.0,5.456311872859,2.0,7.390000000000001
245.0,0.33661685157527294,0.16338314842472706,210.0,5.4577007996548055,2.0,7.4
245.0,0.3366168517398773,0.16338314826012268,210.0,5.4590861389237855,2.0,7.41
245.0,0.33661685157527305,0.16338314842472695,210.0,5.460467901101415,2.0,7.42
245.0,0.3366168517398772,0.1633831482601228,210.0,5.46184609425452,2.0,7.43
245.0,0.3366168515752731,0.16338314842472687,210.0,5.463220728771819,2.0,7.44
245.0,0.33661685173987715,0.16338314826012285,210.0,5.464591812671489,2.0,7.45
245.0,0.3366168515752732,0.1633831484247268,210.0,5.465959356295658,2.0,7.46
245.0,0.3366168517398771,0.1633831482601229,210.0,5.467323367614184,2.0,7.47
245.0,0.3366168515752732,0.16338314842472676,210.0,5.468683856922765,2.0,7.48
