AcetylCoAMAT_32_task1,C10AcylCarCYT_4_task1,C10AcylCarMAT_18_task1,C10AcylCoAMAT_19_task1,C10EnoylCoAMAT_20_task1,C12AcylCarCYT_3_task1,C12AcylCarMAT_15_task1,C12AcylCoAMAT_16_task1,C12EnoylCoAMAT_17_task1,C14AcylCarCYT_2_task1,C14AcylCarMAT_12_task1,C14AcylCoAMAT_13_task1,C14EnoylCoAMAT_14_task1,C16AcylCarCYT_1_task1,C16AcylCarMAT_9_task1,C16AcylCoACYT_8_task1,C16AcylCoAMAT_10_task1,C16EnoylCoAMAT_11_task1,C4AcetoacylCoAMAT_31_task1,C4AcylCarCYT_7_task1,C4AcylCarMAT_28_task1,C4AcylCoAMAT_29_task1,C4EnoylCoAMAT_30_task1,C6AcylCarCYT_6_task1,C6AcylCarMAT_24_task1,C6AcylCoAMAT_25_task1,C6EnoylCoAMAT_26_task1,C6KetoacylCoAMAT_27_task1,C8AcylCarCYT_5_task1,C8AcylCarMAT_21_task1,C8AcylCoAMAT_22_task1,C8EnoylCoAMAT_23_task1,CoAMAT_33_task1,_1_task1
30.000000001857664,0.23339508088260527,0.612946542350383,7.526912067681955,0.10718359773885562,0.20961069925913145,0.5211267570637648,6.13964777310865,0.1101412419173212,0.1908566444894396,0.4593916753516627,5.267682371268532,0.10315471941582986,0.5294863256150226,0.7217461725671777,6.070268793652797,2.3682515626261007,0.093697050123969,0.4210521277623748,0.050436248026553464,0.1394848476380994,20.080859789772294,42.48470396835236,0.23279460234877503,0.6404583452107845,12.695590125639034,12.127056641965796,0.12002338857149103,0.15909107826146168,0.4270541397323181,6.157200525348752,0.20495942917608373,4853.991883617673,8.25
30.000000001854524,0.23828229026913472,0.6220757324274173,7.604491484379442,0.1080955476083529,0.2114394915847615,0.5217513466343909,6.108863418968645,0.1104796523559098,0.19118182290721153,0.4555877955889322,5.180677996674381,0.10270646309491824,0.5197019207896888,0.7079510212946115,5.8031618564401874,2.3092894015303314,0.09247480302352627,0.4260328324450165,0.052139958841291745,0.14378970616924208,20.373875780338178,42.98696504554722,0.24025357581936674,0.6583079077701481,12.90365364315685,12.272853268480524,0.12146694469708685,0.16328538425469755,0.4367510762271922,6.258924571530485,0.20694500495238458,4852.832204139362,8.5
30.000000001850747,0.24295258909602077,0.6305717858905086,7.67355364787079,0.10889824772797364,0.2129488782472448,0.5215671039431335,6.06842680717747,0.11067920090888486,0.19112132405341106,0.4509871410988509,5.085855688592213,0.10211425905487716,0.5095483096189394,0.6934755611771689,5.547808289355389,2.247772594118689,0.09113771017898932,0.430779851772849,0.053865671484980254,0.14814523325977877,20.656575620559988,43.46568644693105,0.247718970145082,0.6761164641006631,13.105091190685782,12.411877483010327,0.12284332235700063,0.16745312890641917,0.44631110196217727,6.356516785006521,0.20875381094932344,4851.7534373312465,8.75
30.000000001846374,0.24739607128861682,0.6384111712528099,7.7338874668467374,0.10959008926774311,0.21413521045580122,0.5205792054171039,6.018594014649779,0.11073944859841546,0.19068588060613748,0.44562874636924427,4.9838456871723755,0.10138207867843305,0.4990667320614741,0.6783945310967365,5.303690914855943,2.1840818240423596,0.08969374974659622,0.43528936096147813,0.055613235348144566,0.15255085511988928,20.928651474484116,43.92048253782637,0.2551858724548252,0.6938692949536355,13.299634261225407,12.544004574550542,0.12415128721047054,0.17158794268274444,0.45571706536403483,6.449769825700773,0.21038329823968113,4850.755819018952,9.0
30.000000001841453,0.2516028451503906,0.6455707772963949,7.785291835056226,0.11016951524024152,0.21499599746847176,0.5187954669448211,5.9596479777420335,0.11066017809652343,0.18988731800930878,0.43955328393283694,4.875281073750912,0.10051412468328115,0.4882970030273838,0.6627805868913469,5.0703153124986295,2.1185841287352027,0.0881508442763677,0.43955747862927774,0.057382479769250434,0.15700591703623715,21.18978660668711,44.350961939651626,0.2626491093752974,0.7115508764931974,13.48700665399667,12.66910677261463,0.12538957480405505,0.17568327941361922,0.46495123567209434,6.538471362545112,0.21183096507071517,4849.839588966579,9.25
30.000000001835936,0.2555630711815797,0.6520280416930726,7.827577206530089,0.11063503400692394,0.21552990318451018,0.5162264307538252,5.8918992503295895,0.11044140939892702,0.18873847515966302,0.4328029226668994,4.760795752023382,0.09951483595892716,0.4772775238271743,0.6467040936398651,4.847208817570463,2.051630926213616,0.08651685736045632,0.4435802149126643,0.05917321101171109,0.16150967615569684,21.43965638729728,44.75672229274052,0.27010323120982527,0.7291448509260547,13.666924945981696,12.787053618889741,0.12655689430555167,0.17973240383044106,0.4739952875624261,6.622404076232675,0.21309436986288932,4849.00499592612,9.5
30.000000001829854,0.2592669993301853,0.6577611726046265,7.860568920805787,0.11098523743411992,0.2157367441493878,0.5128853344192787,5.815684673214029,0.11008344803139557,0.18725313474331776,0.42542105882954223,4.64102039329407,0.0983888951792601,0.46604528741444695,0.6302330918333283,4.633919563782396,1.9835584021656065,0.08479954191157724,0.4473535262846893,0.06098520957783973,0.16606129333367586,21.67792787140969,45.13735579157097,0.2775424987965282,0.7466339980541531,13.839099033980863,12.897712701339758,0.12765193569931302,0.1837283825142088,0.48283032003300136,6.701347034434429,0.21417115430088285,4848.252291437114,9.75
30.0000000018232,0.2627050161367691,0.6627492496263185,7.884107972689098,0.11121880621237844,0.2156174858483784,0.5087880994224204,5.731367018237459,0.10958687814052295,0.18544593977936302,0.4174522213345975,4.516582456520868,0.09714121883582034,0.4546358845198505,0.6134332168246781,4.430015568086896,1.914686143317175,0.08300656473297935,0.4508733300734252,0.06281822699913484,0.1706598244795153,21.904260120523052,45.49245064750752,0.28496086842885815,0.7640002023235618,14.003232065560319,13.000948951565054,0.12867336285157735,0.18766407476129918,0.49143685103005547,6.77507591700763,0.21505904049243424,4847.58172950391,10.0
30.000000001815977,0.2658676865406128,0.6669723938754948,7.898053303024961,0.11133452812876429,0.21517424047222947,0.5039533385274692,5.63933445689611,0.10895259287439432,0.18333232639984415,0.4089418356021108,4.388102528642007,0.0957769642563077,0.443083504102262,0.5963676397073192,4.235083855765829,1.8453174202245308,0.08114547879778876,0.45413549441330686,0.0646719832326845,0.1753042141283887,22.1183050669507,45.8215900744151,0.29235198045469907,0.7812244342142893,14.159021175049423,13.096625213912441,0.12961981915688256,0.1915321273857138,0.4997948264332347,6.843363655704347,0.21575585476637668,4846.99356637097,10.25
30.000000001808193,0.2687458094356593,0.6704119513629216,7.9022839082769165,0.11133131287020225,0.21441026301110416,0.49840231882465524,5.539999364423173,0.10818181270915136,0.1809284379663556,0.3999360510777502,4.256192797738111,0.09430152138113664,0.43142093236631895,0.5790969767205897,4.048729624016651,1.775738305796812,0.07922371394458624,0.45713584875265934,0.06654616324673368,0.17999328613206628,22.31970793385765,46.12435334803084,0.29970914462832215,0.7982867219279028,14.30615790211857,13.184602460873965,0.1304899296702898,0.19532496863406643,0.5078836338638851,6.905981218116579,0.21625954130621228,4846.488059078325,10.5
30.00000000179984,0.27133048224638073,0.6730507006592936,7.8967011660340605,0.11120821091513391,0.21332994546984066,0.4921589034463048,5.433796735378742,0.10727610647013903,0.17825103582287755,0.3904815444405604,4.121455184474846,0.09272050160181912,0.41967954689622095,0.561679206123506,3.8705754423428793,1.706217099014073,0.07724856170429294,0.4598701884223086,0.06844041338575829,0.18472573369466097,22.50810777807459,46.400316265544866,0.3070253261495109,0.8151661276322885,14.444328822333036,13.264740275941927,0.13128230588988463,0.19903480577730728,0.5156821300108552,6.962698614769585,0.21656818153693722,4846.065464000094,10.75
30.000000001790916,0.27361315824338067,0.6748730284993206,7.881230797121823,0.11096443572236055,0.2119388089535301,0.48524952359368884,5.3211834461872005,0.10623741066852359,0.17531742528206282,0.3806252464702266,3.9844772973595557,0.09103974072676542,0.4078893113002809,0.5441696624306395,3.7002604881293895,1.6370053400424094,0.07522715662163984,0.4623342972674854,0.07035433830154496,0.1895001107799505,22.683138042221415,46.64905342761982,0.3142931354924447,0.8318407358301806,14.573216446143478,13.336897233385963,0.1319955495159732,0.20265362673274978,0.5231686810197058,7.0132861270321,0.21668001906667447,4845.726033231505,11.0
30.000000001781437,0.27558571809070215,0.6758652094569769,7.8558264859121625,0.11059939000405263,0.2102434922672799,0.47770309689226054,5.2026361754123815,0.10506806896585914,0.1721453670748522,0.37041415651406434,3.845831221358388,0.08926530418057141,0.39607876682304466,0.5266208621875869,3.537439815854295,1.5683350339011513,0.07316648574867052,0.4645239721022658,0.07228749737465637,0.1943148239834206,22.844428855221125,46.8701407029553,0.3215048178612662,0.8482876521672943,14.692500986286685,13.400932027186816,0.13262826364205124,0.20617320395622882,0.5303212044097857,7.057515542005262,0.21659349751246668,4845.470007985823,11.25
30.000000001771397,0.27724052800012605,0.6760154396820974,7.820468685828058,0.1101126697053908,0.20825173391591692,0.46955084916131956,5.078648394202547,0.10377079671638838,0.16875300811429506,0.35989526700357666,3.7060736658511835,0.08740341411200903,0.3842750321317656,0.5090826671486947,3.3817836584573175,1.5004226853148992,0.07107333866443281,0.46643502119872193,0.07423940169135464,0.19916812403840428,22.99160671264544,47.063155072928495,0.3286522453309283,0.8644829849665554,14.801859743784233,13.456702819541754,0.13317904631266808,0.2095851007991577,0.537117220075911,7.095161075739476,0.21630724860714437,4845.297619607076,11.5
30.00000000176079,0.2785705017015106,0.6753141225187876,7.775168852339448,0.10950409630590976,0.20597235868299585,0.4608263419059744,4.9497307749209325,0.102348735407345,0.1651588087376649,0.34911528679646525,3.5657420979444927,0.08546050001284146,0.37250379675618195,0.4916020728096684,3.2329767594497,1.433465560926922,0.06895433138831625,0.4680632857627313,0.07620951102903584,0.2040580976169705,23.124295930381127,47.22767679664127,0.33572690954948087,0.8804018491113109,14.900968898014535,13.504068437852572,0.1336465023786185,0.21288067855003825,0.5435339073048874,7.126000952802978,0.21582013868439465,4845.209084106475,11.75
30.000000001749623,0.27956921646700506,0.6737543035503623,7.719974859618997,0.10877377107887697,0.20341524288526003,0.45156531923044346,4.816408098380688,0.10080551472922283,0.16138141160332764,0.3381201808688188,3.4253489890468556,0.08344321484704029,0.36078931364301486,0.474223080481753,3.090717734412932,1.3676404787702774,0.0668158985739287,0.4694046823562347,0.07819722840355836,0.20898265314540848,23.24212143205539,47.363293686704885,0.3427199116347659,0.8960183871776162,14.989506787735241,13.54289059514331,0.13402926548656124,0.21605111534184032,0.5495482244973663,7.14982027050302,0.2151313462972696,4845.204591106923,12.0
30.0000000017379,0.2802309765528384,0.671331523529369,7.654965800395281,0.10792205542992404,0.20059127923433456,0.44180527681367276,4.679211763554471,0.0991451484647066,0.15743957313988843,0.3269553139608755,3.2853869838303247,0.08135827110745676,0.34915440568349687,0.4569871302324517,2.9547184605931385,1.3031128666381953,0.06466421756361497,0.470455238827427,0.08020189726794233,0.21393951855380988,23.34471089284932,47.46960472978458,0.3496219611110125,0.9113057840616664,15.067153679006724,13.57303345764987,0.13432599380820656,0.21908742271047865,0.5551369556366605,7.166411070190393,0.21424032413514357,4845.284297505026,12.25
30.00000000172562,0.2805508929457161,0.6680442562492653,7.5802593039569794,0.10694962695560696,0.19751234024373576,0.43158567420661437,4.538684919425227,0.0973721357211963,0.15335208205036835,0.3156650507534747,3.146322354669085,0.0792125781118401,0.3376204615729358,0.4399325624161681,2.8247034933548143,1.2400255545568397,0.06250528360860129,0.4712110912911276,0.08222279777814598,0.21892622736082398,23.431694701193095,47.54621977912564,0.35642337420192427,0.9262362811491801,15.133593565487658,13.594364488277352,0.13453537840648766,0.2219804695503874,0.5602768545443783,7.175575617972508,0.2131468719779932,4845.448326747537,12.5
30.00000000171279,0.28052493566019393,0.663893953139977,7.496010098718266,0.10585749179942935,0.19419121523599495,0.4209474553078263,4.395373934347443,0.0954914230218826,0.14913768214432932,0.30429263146396396,3.0085955221396277,0.077013135437352,0.3262074725478175,0.4230949933176257,2.7004095083120627,1.178506704091519,0.060344849476183654,0.471668531855839,0.08425914505401565,0.22394011787682874,23.50270930929099,47.59276436542625,0.36311408375644383,0.9407812475480624,15.18851663898861,13.606756282908421,0.13465616141630554,0.22472100858064126,0.564944742346197,7.1771276913350714,0.21185116088699021,4845.696756697147,12.75
30.00000000169939,0.280150024249383,0.6588853227130522,7.402413120774076,0.10464701959821014,0.19064156416548728,0.40993295473185315,4.249827470346354,0.0935084319660272,0.14481498265700005,0.2928799425058842,2.8726185184452935,0.07476704542864077,0.3149340282875736,0.40650716723768876,2.581584768007441,1.1186673321156024,0.05818843154760129,0.4718240425198237,0.08631008506201675,0.22897832128011694,23.557399193703688,47.60888310973986,0.36968363968319595,0.9549112017396699,15.231620786264774,13.610087312312727,0.1346871434141842,0.22729970612288142,0.5691176418112711,7.170895027987454,0.21035377408047168,4846.029612238056,13.0
30.000000001685446,0.27942415534176784,0.6530264749118782,7.299703415353718,0.10331997448870582,0.1868779010438631,0.39858564299321214,4.102592416665251,0.09142903138631688,0.14040236621939378,0.281467323314961,2.738774082024473,0.07248145590160644,0.3038172559020434,0.3901989596146627,2.4679886120582664,1.0606023777748677,0.05604128718249282,0.47167434467580704,0.0883746875742724,0.2340377507610704,23.595420360180988,47.59424471486152,0.37612119635746677,0.9685958647859458,15.26261501933163,13.60424391979311,0.13462720319166133,0.22970717399926063,0.5727729410056264,7.156722299622654,0.20865575675548328,4846.446852339124,13.25
30.000000001670973,0.27834642665298565,0.6463290312500191,7.1881569506660785,0.10187853047345864,0.18291545689716887,0.3869498194213376,3.9542105765136224,0.08925953870780325,0.13591790139538765,0.2700934007933984,2.607414744569249,0.07016355094055322,0.2928729300754807,0.37419749799473745,2.359390969737752,1.0043914507592642,0.0539084197941823,0.4712164348306005,0.09045194697632987,0.239115102030521,23.61644266224509,47.548545562415676,0.3824155504950171,0.9818042632748673,15.281220887290832,13.589121196638596,0.1344753064431132,0.2319340225094866,0.5758885534162577,7.134472877960295,0.20675863810520595,4846.948362669976,13.5
30.000000001655952,0.2769171152154817,0.6388082304069841,7.068090795617867,0.10032529450137531,0.17877011580365068,0.37507037669656645,3.805216015268648,0.08700670595709334,0.13137926466590932,0.25879492069060434,2.4788617647011044,0.06782053374803655,0.2821154740255252,0.35852716897671477,2.2555718940037903,0.9500987265923578,0.05179457892388785,0.4704476209110694,0.09254077858734668,0.24420684727987155,23.62015233351907,47.4715133710957,0.3885551518038975,0.9945048145288746,15.287175119771318,13.56462443011422,0.13423052010755887,0.23397090456696398,0.5784430949923408,7.104031432482954,0.20466447051528944,4847.533946284517,13.75
30.000000001640398,0.2751377489648758,0.6304829818216536,6.939861996356559,0.09866332471554244,0.17445834065483584,0.3629924669052272,3.6561298383775815,0.08467767134128845,0.12680366398829887,0.24760664271979466,2.3534054897381758,0.06545953368772094,0.27155796737289795,0.3432097395894651,2.1563211160316254,0.8977757966851978,0.04970422084426686,0.46936556744011226,0.09464001526905386,0.24930923058779883,23.606255139743407,47.362911750045846,0.3945281187945779,1.0066654098894028,15.280232035779747,13.530670639241691,0.1338920275790791,0.23580856564789227,0.5804160445703006,7.065306026472782,0.20237586457202988,4848.203313075738,14.0
30.000000001624333,0.27301117412160153,0.6213760352038821,6.8038693389233815,0.09689616713452757,0.16999708138066438,0.35076129160412517,3.5074597223743695,0.08227999948052483,0.12220775802018459,0.23656107458944178,2.231302424404187,0.06308769293108592,0.2612121661120969,0.3282642288611025,2.0614376193481956,0.8474578332659054,0.04764156259115804,0.46796834734800563,0.09674840439859247,0.25441826286349045,23.57448009828869,47.222545415561896,0.4003222622142692,1.01825356511703,15.260167376045935,13.487190628295432,0.13345914906053133,0.2374379033936795,0.5817880230864394,7.018232256221791,0.19989604226265337,4848.956065944186,14.25
30.000000001607756,0.2705416039902,0.6115138264800888,6.660548738313359,0.09502784122403599,0.1654036701484074,0.338421683756893,3.3596928781281283,0.07982155298128107,0.11760758206215044,0.22568850390080122,2.1127780847304014,0.06071197146714329,0.2510885372869813,0.3137072253158926,1.9707292327056312,0.799170297768493,0.04561049547487198,0.4662544953638435,0.09886460577775734,0.2595297237741149,23.524582978251793,47.05026557765855,0.40592511686202815,1.0292365217653192,15.226780168117639,13.434130354474641,0.132931355091963,0.2388500329656315,0.5825409181373781,6.962773859357045,0.19722884472525298,4849.791690505263,14.5
30.000000001590678,0.2677346570855291,0.6009265718649827,6.510374308721722,0.09306286876384759,0.16069571462380466,0.3260179103300483,3.2132964499420407,0.07731053498897786,0.11301848107717169,0.21501679100541005,1.9980249468310878,0.05833926257232754,0.24119629408541288,0.2995527508650824,1.8840122408693278,0.7529242332988422,0.04361466527253138,0.46422304492898675,0.10098718990619251,0.2646391595152525,23.4563489860643,46.84597365511077,0.4113239775534183,1.039581416272573,15.17989568438615,13.371452206004241,0.13230827922608268,0.2400363557926376,0.58265816387929,6.8989262925613435,0.19437877173619172,4850.709545808,14.75
30.000000001573117,0.26459738561210583,0.5896481072842734,6.353854258466071,0.09100626663813391,0.15589098850960675,0.3135932788537827,3.068711884766105,0.07475538634480237,0.10845504755780161,0.20457133123873064,1.8872036891102675,0.05597624921915007,0.23154343077629141,0.2858124919409135,1.8011110125323124,0.7087208662040274,0.04165740416724182,0.4618735763543202,0.10311463655360267,0.2697418865431861,23.3695965636158,46.6096261298732,0.4165059398581294,1.0492554444479631,15.119368752286649,13.29913721271711,0.13158973990939585,0.2409886327218278,0.5821249436244311,6.826718630950091,0.19135100587213394,4851.708852381932,15.0
30.00000000155508,0.2611382918100639,0.5777157936711953,6.191528870825585,0.08886354451620758,0.15100731936338185,0.3011899028219033,2.926353869616255,0.07216476118563989,0.10393106498645438,0.19437499037627087,1.7804435782908457,0.05362943126137604,0.2221367594548458,0.2724958141028715,1.721857644602304,0.6665503904479019,0.03974177000406353,0.45920626756267385,0.10524533378759397,0.27483299524086297,23.264180865435538,46.341239661139724,0.4214579462773358,1.058226036574041,15.045086095843928,13.21718624569676,0.13077575236462147,0.2416990611802253,0.5809284161260105,6.746215522533127,0.18815142165941331,4852.788681950061,15.25
30.000000001536584,0.25736733009625823,0.5651703393793981,6.023966887357039,0.08664069808587174,0.14606247271416894,0.2888483652369661,2.786606736249439,0.06954745433608704,0.09945945727574722,0.18444805664307448,1.6778432331762299,0.05130505374532902,0.21298195069893203,0.2596098999297754,1.646091622141035,0.6263938816311291,0.03787052140647233,0.4562219366306106,0.10737757757290671,0.27990735562164204,23.13999698656616,46.040895372534045,0.4261668383810587,1.0664610549772149,14.956969433992377,13.125621672759474,0.1298665449821617,0.24216035609907366,0.579057950570384,6.6575193179863925,0.18478660637948197,4853.947947660645,15.5
30.000000001517655,0.25329589488653825,0.5520555964640066,5.8517621821421875,0.08434418795487694,0.1410740447144864,0.2766075160693566,2.6498235784340882,0.06691235274405415,0.09505224838412507,0.17480823006274265,1.5794715220671836,0.04900910460728201,0.20408357317863507,0.24715981280019633,1.5736594932670764,0.5882232575405891,0.0360461362460842,0.45292207909418636,0.1095095719828399,0.28495962509700407,22.996982920392746,45.70874261227148,0.4306194103014809,1.073928981435174,14.854977615498905,13.024488593816486,0.12886257154460903,0.24236582691273467,0.5765053180372413,6.560771115626815,0.18126385354619148,4855.185396314954,15.75
30.000000001498286,0.24893678725497215,0.5384182056145275,5.675527731895965,0.08198091875328899,0.1360593218039257,0.2645040585621638,2.516321977257787,0.06426833067211568,0.09072051814183484,0.16547062506245722,1.4853693491900473,0.04674721796713828,0.19544514779429403,0.23514870255723105,1.504414558363761,0.552004086660086,0.034270778765699346,0.4493089186233573,0.11163943019359537,0.28998426194330407,22.835123693845603,45.34500405949145,0.43480248457319454,1.0805992039909027,14.739110451123391,12.913856833511035,0.12776453095613477,0.24230948003453592,0.5732649825442359,6.456153042433096,0.1775911765488458,4856.499596900807,16.0
30.000000001478544,0.24430417046111744,0.5243073905388882,5.495893229112227,0.07955818939731309,0.13103518802893502,0.2525725740148816,2.3863873659415087,0.06162422941050695,0.08647438097595458,0.15644782177273803,1.395550833852566,0.044524764627919704,0.1870691888033718,0.22357773253908164,1.438216572962723,0.5176921948770948,0.032546382029842065,0.4453854322778065,0.1137651760964858,0.29497553469518156,22.654453161421326,44.9499782734037,0.4387029709044898,1.0864421642921522,14.609409107538623,12.79382120830772,0.1265733698683123,0.24198608914471384,0.5693341981089008,6.343887238524256,0.17377725891451667,4857.888937759016,16.25
30.000000001458403,0.23941350163949518,0.5097745656959943,5.3134990139720495,0.07708367998089324,0.12601801053903933,0.24084507117080325,2.2602664873955653,0.058988748411348574,0.08232296760148017,0.14774986633001144,1.3100044102231407,0.04234667491024176,0.17895725369714624,0.2124464226524171,1.3749314637013057,0.48524027248304835,0.0308745379528964,0.44115537287828255,0.11588474695023437,0.29992753837251174,22.455056281657658,44.524041946311506,0.4423079443411848,1.091429627052673,14.465959008943782,12.66450269743538,0.12529029427345575,0.24139128323063966,0.564713241019137,6.224237593424487,0.169831474469008,4859.351621503819,16.5
