AcetylCoAMAT_32_task1,C10AcylCarCYT_4_task1,C10AcylCarMAT_18_task1,C10AcylCoAMAT_19_task1,C10EnoylCoAMAT_20_task1,C12AcylCarCYT_3_task1,C12AcylCarMAT_15_task1,C12AcylCoAMAT_16_task1,C12EnoylCoAMAT_17_task1,C14AcylCarCYT_2_task1,C14AcylCarMAT_12_task1,C14AcylCoAMAT_13_task1,C14EnoylCoAMAT_14_task1,C16AcylCarCYT_1_task1,C16AcylCarMAT_9_task1,C16AcylCoACYT_8_task1,C16AcylCoAMAT_10_task1,C16EnoylCoAMAT_11_task1,C4AcetoacylCoAMAT_31_task1,C4AcylCarCYT_7_task1,C4AcylCarMAT_28_task1,C4AcylCoAMAT_29_task1,C4EnoylCoAMAT_30_task1,C6AcylCarCYT_6_task1,C6AcylCarMAT_24_task1,C6AcylCoAMAT_25_task1,C6EnoylCoAMAT_26_task1,C6KetoacylCoAMAT_27_task1,C8AcylCarCYT_5_task1,C8AcylCarMAT_21_task1,C8AcylCoAMAT_22_task1,C8EnoylCoAMAT_23_task1,CoAMAT_33_task1,_1_task1
30.000000001437908,0.2342814520745034,0.4948728931250712,5.12899036258966,0.07456537620829772,0.12102353807634933,0.22935098037919416,2.1381711536776584,0.05637038437756808,0.0782744126440841,0.1393844028113563,1.2286956442325871,0.04021752390010074,0.17110999273731042,0.20175260118418362,1.314431056778549,0.4545941495680768,0.029256593564513447,0.4366233028810631,0.1179959965603808,0.30483421488291496,22.237072590320242,44.06765331882166,0.4456047232387049,1.095534942043424,14.308892043871545,12.526050000107299,0.12391678489832542,0.2405216276051363,0.5594055574429753,6.097508939563274,0.1657638249077204,4860.885658005072,16.75
30.000000001417085,0.22892580699259735,0.4796569052319957,4.943012728219383,0.07201152407183017,0.11606680109519357,0.21811695297580513,2.0202765243104013,0.05377735686581327,0.07433585167432763,0.1313567272504048,1.151568489501122,0.03814146486031933,0.16352720344765564,0.19149260559398504,1.256592818359788,0.4256957409681393,0.02769361697547669,0.4317946148674935,0.12009669959683612,0.3096893716961211,22.000697425129676,43.581354248171294,0.448580954470957,1.098733268722173,14.13838715548129,12.378639168059015,0.12245459355611295,0.23937470356688964,0.5534178902942173,5.964046410366975,0.16158490608811682,4862.48886403109,17.0
30.000000001395946,0.22336535476125197,0.4641820509623728,4.756206148525671,0.06943057011567878,0.1111620271191706,0.20716676710548804,1.9067216075911348,0.051217538109768534,0.07051342763491733,0.12366992049447725,1.078547825808581,0.03612221371521851,0.15620788154860196,0.18166137906582536,1.2012996064041,0.3984831868220836,0.026186414546151567,0.42667553252605034,0.12218455654886233,0.31448670477309415,21.746183471205576,43.065770307194924,0.451224697428586,1.1010018238353114,13.954671864546308,12.222474570965726,0.12090575267920825,0.2379491780246758,0.5467603703635656,5.824234308350032,0.15730586037980954,4864.158862825522,17.25
30.000000001374524,0.21761975807209205,0.4485042245691191,4.5691998402555285,0.06683108583049574,0.10632256253923474,0.1965212836366845,1.7976105499222055,0.048698390108623174,0.06681230503842057,0.11632496173621855,1.0095412143018447,0.03416304571433243,0.14915027460310118,0.17225260339226267,1.1484394334119539,0.3728918179713242,0.024735536950335306,0.42127312487630786,0.12425719974724501,0.31921982471570465,21.473842241014847,42.521612221245555,0.4535245138725647,1.1023201253638166,13.758022854903462,12.057788863414409,0.11927257497113727,0.2362448690747889,0.5394465759049691,5.678494111275088,0.15293830984779153,4865.8930842160225,17.5
30.000000001352838,0.21170941139486127,0.4326792996512174,4.382606998776,0.06422169820785947,0.10156080369614374,0.18619840850273617,1.6930136779992773,0.046226900764843,0.0632366917586403,0.10932087281844331,0.9444412037265639,0.03226678263954915,0.14235193705594087,0.1632588199398786,1.097905239612562,0.34885482047562305,0.023341289250803202,0.4155953022270906,0.12631220038686108,0.32388228399123214,21.184044656441216,41.94967546309599,0.4554695609028977,1.1026702282499268,13.548766278838135,11.884842850046043,0.11755765204494673,0.23426280423153448,0.5314935595286492,5.527282278134623,0.14849429041367523,4867.688767855565,17.75
30.00000000133092,0.20565527766937455,0.4167626186704394,4.197019454748105,0.06161100826338941,0.0968881375386687,0.17621310404563298,1.5929691978857365,0.043809527747928005,0.0597898708608531,0.10265488692654608,0.8831277623571587,0.030435786424253194,0.13580978861026552,0.15467156190188697,1.049594676131547,0.326303951617815,0.02200374334555945,0.40965080707042706,0.12834707703307272,0.328467609606995,20.877221499091664,41.35083933805822,0.4570496905329048,1.1020369708601516,13.327277723703084,11.703925199409406,0.11576385155698621,0.23200527048265204,0.5229218261105243,5.37108712172151,0.14398616817641796,4869.542967857491,18.0
30.000000001308802,0.19947874235556765,0.40080862612117973,4.013004362887237,0.05900753427456024,0.0923149050408209,0.1665774198091288,1.4974845597615491,0.04145217772034561,0.056474234478933516,0.09632257867784122,0.8254699295756439,0.028671964172000915,0.12952016300976757,0.14648144651982872,1.0034098976997745,0.30516986149683495,0.020722751234059724,0.40344920159043973,0.13035930376074573,0.3329693308483605,20.553863243414433,40.72606572818888,0.4582555334668255,1.1004081587176424,13.093981710248684,11.51535187475529,0.11389431154626734,0.2294758443445966,0.5137552830410876,5.210426133355288,0.13942657406497264,4871.452558080405,18.25
30.000000001286498,0.19320147259622183,0.3848703875299204,3.831098640836446,0.056419611296770304,0.08785037452742048,0.15730060968800444,1.4065397279116083,0.039160116005423046,0.0532913191166664,0.09031801929605283,0.7713277439969424,0.026976776545761708,0.12347885382541357,0.1386783162414892,0.9592573644835102,0.28538336343626686,0.01949794371686003,0.397000852333821,0.13234631846720238,0.33738101101294965,20.21451995065461,40.07639755057281,0.45907857786064554,1.0977747499675563,12.84935124142749,11.319465577368506,0.11195243488943595,0.2266794123735003,0.504021139648863,5.045842230242856,0.13482831145268595,4873.414237926026,18.5
30.000000001264038,0.18684515458573064,0.36899896781649005,3.6518043824077786,0.05385529991362249,0.08350269806482179,0.14838921092166427,1.3200891373216128,0.03693798033019636,0.05024187098104401,0.08463406675081182,0.7205561497804768,0.025351237453574673,0.11768119454579343,0.1312513752035655,0.9170476526345483,0.2668752832679653,0.018328769802275914,0.390316902022257,0.13430553855734886,0.3416963019041236,19.859800802778,39.40295592394182,0.45951131810695744,1.0941311720762443,12.593906208512896,11.116634353184502,0.10994187544495819,0.22362220518572531,0.4937497239508415,4.87789751639996,0.13020421559155737,4875.424543960583,18.75
30.000000001241432,0.180431399594057,0.35324334946662095,3.4755883871227162,0.05132235750007163,0.07927892286563533,0.13984716181861254,1.2380636579837947,0.03478975973870307,0.04732587912985962,0.07926236486557768,0.6730041389593819,0.023795943454237724,0.11212208488106738,0.12418924483164653,0.8766952731765988,0.2495771874429458,0.01721449131189668,0.3834092398155519,0.1362343685035017,0.3459089595136456,19.490372065831014,38.7069371745402,0.45954730205617145,1.0894753486730757,12.328211976368609,10.907250625545831,0.1078665284643098,0.2203117792451653,0.4829743722083385,4.707171892934245,0.12556713564824082,4877.479857436097,19.0
30.000000001218726,0.17398156651130992,0.33764995990447894,3.3028784487428418,0.048828150541840996,0.07518504544945051,0.13167605411186376,1.1603743994241869,0.03271878157803738,0.044542669007668324,0.07419365524368314,0.6285184849698555,0.022311090381408837,0.10679606697198335,0.11748012343102987,0.8381184988611305,0.23342189517701525,0.016154203463328753,0.3762904483112107,0.13813021340252338,0.35001289136859093,19.106955240030235,37.98960749476792,0.4591811733771667,1.0838088046079295,12.05287735366786,10.691729756529034,0.10573051630292787,0.21675694027883607,0.4717310719076191,4.534256676237934,0.12092980113184304,4879.576417257524,19.25
30.000000001195943,0.16751660562937573,0.32226237251538903,3.1340613272681956,0.04637959057702944,0.07122601230359948,0.12387527128192997,1.0869150509877907,0.03072770925691964,0.04189094696079279,0.06941790594068413,0.5869449866519595,0.020896491308639718,0.10169736669253546,0.11111187354398261,0.801239198641986,0.21834384228229498,0.015146850845540365,0.3689738040143683,0.1399904913097649,0.35400219722714876,18.71032742349613,37.252303000376294,0.4584087626248051,1.077136824353784,11.768553499708217,10.470509150358373,0.10353817949693267,0.21296773165086955,0.4600582537175375,4.35975028445091,0.11630473578239013,4881.7103240719425,19.5
30.00000000117306,0.1610568975811887,0.30712132480679394,2.9694855671842415,0.043983123207298816,0.06740570657564952,0.11644219013258215,1.0175644807023465,0.02881861910076594,0.039368832362528375,0.06492439445944509,0.5481285242107246,0.019551642315234888,0.0968199265293843,0.10507207175924617,0.7659826794335242,0.2042787212993985,0.0141912567745916,0.36147321337564803,0.14181264680901828,0.35787118933038214,18.301315416701435,36.49642331536157,0.45722720316283955,1.0694683832921246,11.47592652694401,10.244043792280236,0.10129403252155343,0.2089554368167186,0.4479964896669594,4.184252816253101,0.11170418358164845,4883.877564767013,19.75
30.000000001150173,0.1546220688321518,0.2922635243148455,2.8094459330339348,0.04164452585554581,0.06372691709475962,0.10937198680462722,0.9521864337136805,0.02699276491751912,0.036973881881345705,0.06070188389895864,0.5119170767793955,0.01827560036819146,0.0921574347346359,0.09934813092450667,0.7322775348318008,0.19116540014650016,0.0132860807399167,0.35380323377514455,0.14359416683659218,0.3616144913645354,17.880805245340017,35.72343363037232,0.45563508107991474,1.0608170774058465,11.175731149342965,10.012813129042343,0.09900283191895,0.20473259738201935,0.4355885907344509,4.00836374105398,0.10713997429190684,4886.073993248157,20.0
30.00000000112724,0.1482308915430621,0.2777229527549329,2.6542060153535707,0.0393690983592083,0.06019156206664669,0.10265857241387552,0.8906379066658179,0.0252510031822628,0.034703262064341316,0.056738825981330315,0.4781596576912028,0.01706725380943615,0.08770342983506442,0.09392738592185766,0.7000555004923916,0.17894385566002086,0.012429928214936763,0.345978920414179,0.14533259725798583,0.3652270024329865,17.449721756989952,34.934849376610686,0.4536323231060392,1.0511997735756582,10.868722766969364,9.777306297775748,0.09666942991072625,0.2003127237732062,0.4228784548528351,3.8326718051347544,0.10262349351612243,4888.295391432614,20.25
30.000000001104304,0.14190118709015986,0.26352972435359795,2.5039818723271208,0.0371614773200908,0.0568006576643082,0.09629426787133752,0.8327669757561049,0.023593519393305513,0.032553746332075,0.05302345962309518,0.4467098627496304,0.015925163003272163,0.08345130501855882,0.08879717321034894,0.6692513158719539,0.1675571694032505,0.011621290171436075,0.33801584698387543,0.14702555403899262,0.36870398523323766,17.009038466353775,34.132238237458324,0.4512203046404591,1.0406375586325334,10.55569415915825,9.538030164420434,0.09429885402383271,0.1957103114348497,0.4099113048415236,3.657755628744353,0.09816559665820329,4890.53744571497,20.5
30.00000000108137,0.1356497334288078,0.24971048478094227,2.358950098756617,0.035025681283689665,0.0535544020378796,0.09027021343193702,0.7784168254729776,0.022019993286527536,0.03052178801241711,0.049543929154034674,0.41742553276001043,0.014847671513916931,0.07939435557541773,0.0839448908404603,0.639802592053499,0.15695085620278884,0.010858589765267048,0.3299300505860817,0.14867073825607963,0.3720410827874921,16.559771065251784,33.31721464832294,0.4484018616130331,1.0291553129878943,10.237464312464205,9.29550375319776,0.09189625182883285,0.1909407117957981,0.39673308639126836,3.4841769710935346,0.09377654411498407,4892.795771153017,20.75
30.00000000105846,0.12949218399138016,0.2362883520997382,2.2192482643821756,0.032965092452972244,0.05045223541959068,0.08457652399060749,0.7274273527046702,0.020529623057194784,0.028603573486084333,0.046288381983474104,0.390169481341328,0.013832926304950912,0.07552581412035679,0.07935805627870564,0.6116496853876869,0.1470730312064938,0.010140192052550338,0.3217379863703546,0.15026595063939413,0.37523435448713244,16.102974599742833,32.49143523485282,0.44518131848703674,1.016781696151503,9.914876218027926,9.050256567305462,0.08946687425681973,0.1860200274632311,0.3833901395748002,3.3124769819702613,0.08946594422251998,4895.06592362869,21.0
30.00000000103558,0.12344288478908061,0.22328271306005465,2.0849741558876853,0.030982430676359706,0.047492826376920844,0.07920234070349406,0.6796359767402184,0.019121135086259185,0.02679504621190737,0.04324502331136371,0.3648098943961747,0.012878888815078727,0.07183887726044434,0.07502435026211075,0.5847355766942152,0.1378745095200768,0.009464409960587103,0.3134565034845474,0.1518091169317347,0.3782803383795009,15.639741488879311,31.65659640985196,0.4415646611638313,1.0035493705711513,9.588793978226292,8.802826229293807,0.08701605218359101,0.18096507371166207,0.36992896347414733,3.143172649972295,0.08524268626941328,4897.343412599721,21.25
30.000000001012744,0.11751493079765579,0.21070954823660076,1.9561907320040868,0.029079775295589257,0.044674226258487784,0.0741361894347247,0.6348808295640643,0.017792881475416363,0.025091990611702225,0.04040225544085551,0.341220951230288,0.011983398391648381,0.06832674761547508,0.07093168585205525,0.5590057557786483,0.12930875400093947,0.00882953101845802,0.30510270488485697,0.15329829432615408,0.381176057178095,15.171194202990682,30.814420260277824,0.4375593934189833,0.9894945222939106,9.260097035062492,8.553756630031183,0.08454917796284597,0.17579316082125215,0.3563955918729834,2.9767507389821732,0.08111488779012598,4899.623727508025,21.5
30.000000000989967,0.11172015950195253,0.19858161460404003,1.832928884510895,0.02725862122876949,0.04199395998539597,0.06936609828044013,0.5930012162884307,0.01654287501228326,0.02349008715016565,0.03774872273278124,0.319282803729004,0.011144181327190084,0.06498266566696015,0.06706823761035756,0.5344081110307942,0.12133185658114011,0.008233819274266141,0.296693948827659,0.1547316839521992,0.38391903734448996,14.698481896874524,29.966654712504656,0.433174492759894,0.9746566566078109,8.929676278426705,8.303594502225259,0.0820716715405269,0.17052193757014808,0.34283538895860194,2.8136690014076637,0.07708993141646503,4901.902343797835,21.75
30.000000000967248,0.10606908930036273,0.18690846576293912,1.7151887958969907,0.025519867323394677,0.0394490561443528,0.06487974398223342,0.5538392041633426,0.015368834810587352,0.021984939369573523,0.03527337783965298,0.2988819452688755,0.010358883307466074,0.06179993087964584,0.06342248545093888,0.5108928238810279,0.113902547047895,0.007675529783639681,0.28824778794664857,0.1561076481933503,0.38650734993665387,14.222777679233461,29.11506742662545,0.4284204565048744,0.9590785218643357,8.598429979530055,8.052888192752201,0.07958896812342299,0.1651692969134168,0.3292926218655341,2.654350266575426,0.07317436925873112,4904.174739721385,22.0
30.0000000009446,0.10057091627826996,0.1756966278039402,1.6029425284693395,0.023863843270635114,0.03703611126006772,0.06066456433411181,0.5172403004987234,0.014268227546594642,0.020572111363636732,0.032965514175269356,0.27991111554838155,0.009625093989293827,0.05877192468078596,0.059983234474485066,0.4884122679007966,0.10698209621831847,0.007152919668289472,0.2797818751426701,0.1574247235678116,0.3889396234160858,13.745270910444498,28.26143633200896,0.42330927325449363,0.942805875679852,8.267258721811197,7.802183995586279,0.07710648183981103,0.15975324327639287,0.31581019335966937,2.499181044863584,0.0693739466938817,4906.436420565455,22.25
30.000000000922036,0.09523353660726834,0.16494982040454306,1.4961371722958636,0.02229035949063458,0.03475136530107329,0.05670790030114989,0.48305437314130356,0.013238321961244144,0.019247167374418873,0.03081480801525667,0.2622692572666757,0.008940370369214058,0.05589213337264436,0.056739642671530914,0.4669209123429577,0.10053422765695132,0.0066642559497507095,0.2713138853466981,0.15868163226207332,0.39121505747311347,13.267161671559675,27.40754176803517,0.41785436262601533,0.9258871794258233,7.937059685724096,7.552023853504052,0.07462958287452763,0.15429174158329376,0.3024292969690213,2.348509465792203,0.06569358069908153,4908.682938167411,22.5
30.000000000899536,0.0900635776924404,0.15466916788354526,1.394697630042613,0.02079875493924261,0.032590766619471516,0.05299710721002254,0.45113629504574515,0.012276235806612738,0.018005703630415967,0.028811347309550175,0.2458614113957791,0.008302256343107252,0.0531541667102094,0.053681240470662285,0.44637522992657896,0.09452501942378273,0.006207821984598563,0.2628614394597383,0.159877292082319,0.39333342966944274,12.789654244984169,26.55515885113215,0.4120705095203723,0.9083732745186837,7.608720387948334,7.30294220953314,0.07216356621574804,0.1488025791777883,0.2891891458145783,2.2026441071533505,0.06213734747767266,4910.909912420215,22.75
30.00000000087715,0.0850664329547395,0.1448533712462537,1.2985285657049819,0.019387887047311668,0.03055002665204934,0.049519650403811004,0.42134660507313865,0.011378957641345519,0.016843373674301634,0.02694565713111477,0.23059875397418023,0.007708310562130691,0.05055177296193498,0.0507979435544491,0.4267336086794388,0.08892288147660223,0.005781935203071058,0.25444201110607517,0.16101082489174218,0.39529509693010256,12.313949420977805,25.70604810004009,0.4059737965373434,0.8903171112087259,7.283115559051917,7.055462918587479,0.06971362100647388,0.14330324221385,0.27612670140688916,2.0618516358212395,0.05870855216838565,4913.113054283681,23.0
30.000000000854847,0.08024631370762367,0.13549901313391463,1.2075184771231608,0.018056293542677265,0.028624680233544957,0.04626317932403092,0.39355140558861323,0.010543425369132347,0.01575591416859396,0.025208694574712052,0.21639791897654248,0.007156103270447017,0.04807885412120405,0.048080063508623996,0.40795626765967496,0.08369826190880496,0.005384931295852983,0.24607281475765194,0.16208156447637084,0.39710098750043177,11.841236312606728,24.86194419914402,0.39958150970481476,0.8717732557903576,6.961094786463235,6.810096044101692,0.06728479869992898,0.13781077715851242,0.26327649422594207,1.9263589329545707,0.05540962295009927,4915.288195670392,23.25
30.00000000083266,0.07560630364757351,0.12660064222314518,1.121539768376463,0.01680206012593224,0.02681013364974027,0.04321561733565388,0.36762339226214225,0.009766500498547851,0.014739163497747081,0.023591887025262104,0.20318156444408444,0.006643261149553919,0.045729476608913334,0.04551831448394554,0.3900051763858911,0.07882383353387276,0.005015203056209767,0.2377707055894251,0.16308906111705201,0.398752593795395,11.37268357301438,24.02454591905249,0.3929120408759465,0.8527976726100404,6.643484601327626,6.567334590988278,0.06488198071367067,0.13234167858781956,0.2506703536439533,1.7963485122482865,0.052242297728707504,4917.431312235058,23.5
30.000000000810573,0.07114842316646877,0.11815111884252334,1.0404534420448768,0.015623052160028218,0.025101711354678542,0.04036519356204265,0.34344111308010056,0.00904505834494582,0.013789078202712787,0.022087098019511916,0.19087726714439043,0.0061674473277892996,0.04349788053887136,0.043103814970031226,0.37284397781253886,0.07427406692159176,0.004671170954863346,0.22955207600357203,0.16403308419706256,0.4002519479489572,10.909431214155815,23.195505726179412,0.3859847739971523,0.8334471719255937,6.331074166929174,6.327651456877665,0.06250984809420829,0.12691177680107452,0.23833734882192859,1.6719634127849554,0.049207501896567515,4919.538551978289,23.75
30.000000000788614,0.06687369601768914,0.11014173241611648,0.9641095359384079,0.014516837442544455,0.023494698112233092,0.03770050792714306,0.3208896431809865,0.008375978117652628,0.012901746619387143,0.020686648604053833,0.1794178629640375,0.005726393975914581,0.041378487367633915,0.04082808764231516,0.3564379146945748,0.07002533155482034,0.004351309599921627,0.22143272620619214,0.16491362297190784,0.40160159763144837,10.452580211929067,22.37641675381241,0.37881996098151116,0.8137790691655356,6.0246133515361375,6.091495975547387,0.0601728472961239,0.12153613706486265,0.2263036095864072,1.5533045753878107,0.04630546593292964,4921.606265198789,24.0
30.00000000076678,0.06278222057242194,0.1025624323467586,0.8923496784819972,0.013480781994054792,0.02198437627340482,0.03521056103798141,0.29986030809754216,0.007756181422117012,0.01207339925011709,0.019383300848093706,0.16874093903611215,0.005317900726625718,0.039365905539515945,0.038683057052733394,0.3407537591922571,0.06605570302729882,0.004054141062685908,0.21342775565584485,0.16573088473237274,0.4028045739576435,10.00318364719039,21.56880188268909,0.3714385874319496,0.7938507302560666,5.7248048249085945,5.859290983213984,0.05787516107673647,0.11622896967161979,0.21459226871099918,1.440433184647469,0.04353572185451859,4923.631031204148,24.25
30.000000000745086,0.058873234734766584,0.0954020010819014,0.8250086624329707,0.012512070139729275,0.020566041133191257,0.03288476060744617,0.28025048967464655,0.0071826436485775665,0.011300403929740977,0.018170234072029466,0.15878850426055713,0.004939846507327318,0.03745491657322737,0.03666102829004262,0.3257597455735032,0.062344842697522544,0.0037782432130454577,0.20555147762663414,0.1664852934987661,0.40386436029327305,9.562238173277526,20.774105151120168,0.3638623169919566,0.7737193140657385,5.432299134297817,5.6314299650146715,0.05562068020982555,0.11100359737561706,0.20322348221240646,1.3333718801309145,0.04089720060220369,4925.609681034401,24.5
30.000000000723535,0.05514522150292189,0.08864828345180893,0.7619166199910511,0.011607769607591299,0.019235105504081397,0.03071303826086654,0.26196417608138717,0.006652427702108002,0.010579326371353906,0.017041095927721687,0.1495071087359956,0.004590196292749612,0.035640555410258415,0.03475474699401325,0.31142550587751483,0.058873995901966215,0.0035222491793168932,0.19781718095924108,0.16717747230480684,0.40478481795022997,9.13066977874543,19.993667715103605,0.35611297341300935,0.7534406462102361,5.147686270821407,5.408272837530789,0.05341296177661429,0.10587218854739683,0.19221412172386443,1.2321059707302475,0.03838821671922394,4927.539344523398,24.75
30.000000000702162,0.05159594269642117,0.08228828016726379,0.7028995603775045,0.010764850920849334,0.017986999892539074,0.028685705678314546,0.2449106983954662,0.006162679288703813,0.009906841096628457,0.015989884592346564,0.14084697553486172,0.004266998340256744,0.03391797983415697,0.03295728130261945,0.29772200840936164,0.055625734399160735,0.0032848482058516534,0.1902372378792127,0.16780824997443491,0.40557018290008817,8.709334195696478,19.228738767063568,0.34821297561537046,0.7330699241148172,4.871495080055304,5.190146431567029,0.05125523391748579,0.10084604216354882,0.1815783183474757,1.136586903197796,0.03600656486420112,4929.417437239594,25.0
