data_gen_time,data_gen_v
4986.0,-41.364956
4988.0,-43.931702
4990.0,-46.208389
4992.0,-48.238514
4994.0,-50.015282
4996.0,-51.587574
4998.0,-52.949226
5000.0,-54.165104
5002.0,-55.218472
5004.0,-56.154266
5006.0,-56.962471
5008.0,-57.68438
5010.0,-58.309399
5012.0,-58.868958
5014.0,-59.354897
5016.0,-59.791611
5018.0,-60.172539
5020.0,-60.515957
5022.0,-60.81686
5024.0,-61.088966
5026.0,-61.328403
5028.0,-61.546127
5030.0,-61.740582
5032.0,-61.913582
5034.0,-62.068157
5036.0,-62.206161
5038.0,-62.329552
5040.0,-62.438858
5042.0,-62.53524
5044.0,-62.621399
5046.0,-62.69923
5048.0,-62.770622
5050.0,-62.83712
5052.0,-62.891468
5054.0,-62.940235
5056.0,-62.984573
5058.0,-63.02565
5060.0,-63.064617
5062.0,-63.098618
5064.0,-63.125877
5066.0,-63.149784
5068.0,-63.17083
5070.0,-63.189503
5072.0,-63.206291
5074.0,-63.21941
5076.0,-63.230431
5078.0,-63.239704
5080.0,-63.24754
5082.0,-63.254253
5084.0,-63.258766
5086.0,-63.259876
5088.0,-63.258926
5090.0,-63.255951
5092.0,-63.250996
5094.0,-63.244106
5096.0,-63.236645
5098.0,-63.228149
5100.0,-63.218681
5102.0,-63.208393
5104.0,-63.197441
5106.0,-63.185028
5108.0,-63.170044
5110.0,-63.153816
5112.0,-63.136444
5114.0,-63.118015
5116.0,-63.098621
5118.0,-63.07835
5120.0,-63.057293
5122.0,-63.035545
5124.0,-63.013191
5126.0,-62.989441
5128.0,-62.964668
5130.0,-62.939178
5132.0,-62.913029
5134.0,-62.886272
5136.0,-62.858974
5138.0,-62.831184
5140.0,-62.802963
5142.0,-62.774368
5144.0,-62.745262
5146.0,-62.714344
5148.0,-62.682831
5150.0,-62.650761
5152.0,-62.618168
5154.0,-62.585098
5156.0,-62.55159
5158.0,-62.517677
5160.0,-62.483398
5162.0,-62.448795
5164.0,-62.41391
5166.0,-62.378773
5168.0,-62.34343
5170.0,-62.307911
5172.0,-62.272266
5174.0,-62.236252
5176.0,-62.198513
5178.0,-62.160385
5180.0,-62.121887
5182.0,-62.083035
5184.0,-62.043846
5186.0,-62.00433
5188.0,-61.964508
5190.0,-61.924397
5192.0,-61.88401
5194.0,-61.843361
5196.0,-61.802471
5198.0,-61.761349
5200.0,-61.720016
5202.0,-61.678486
5204.0,-61.636475
5206.0,-61.59285
5208.0,-61.548752
5210.0,-61.504185
5212.0,-61.459148
5214.0,-61.413635
5216.0,-61.367649
5218.0,-61.321186
5220.0,-61.27425
5222.0,-61.226837
5224.0,-61.178951
5226.0,-61.130592
5228.0,-61.08176
5230.0,-61.032455
5232.0,-60.982677
5234.0,-60.93243
5236.0,-60.881718
5238.0,-60.830536
5240.0,-60.778893
5242.0,-60.726791
5244.0,-60.674229
5246.0,-60.621212
5248.0,-60.567741
5250.0,-60.513824
5252.0,-60.459465
5254.0,-60.403164
5256.0,-60.346001
5258.0,-60.288132
5260.0,-60.229542
5262.0,-60.170227
5264.0,-60.110165
5266.0,-60.049347
5268.0,-59.987762
5270.0,-59.925392
5272.0,-59.862228
5274.0,-59.798252
5276.0,-59.733456
5278.0,-59.66782
5280.0,-59.601334
5282.0,-59.533981
5284.0,-59.465748
5286.0,-59.396622
5288.0,-59.326588
5290.0,-59.255627
5292.0,-59.183727
5294.0,-59.110874
5296.0,-59.037052
5298.0,-58.962246
5300.0,-58.886436
5302.0,-58.807289
5304.0,-58.725025
5306.0,-58.641083
5308.0,-58.555405
5310.0,-58.467937
5312.0,-58.378616
5314.0,-58.287384
5316.0,-58.194176
5318.0,-58.098934
5320.0,-58.001591
5322.0,-57.902084
5324.0,-57.800346
5326.0,-57.696308
5328.0,-57.589901
5330.0,-57.48106
5332.0,-57.369709
5334.0,-57.255779
5336.0,-57.139191
5338.0,-57.019878
5340.0,-56.897758
5342.0,-56.772758
5344.0,-56.644798
5346.0,-56.513798
5348.0,-56.379677
5350.0,-56.241306
5352.0,-56.094479
5354.0,-55.939678
5356.0,-55.776115
5358.0,-55.602974
5360.0,-55.419392
5362.0,-55.22493
5364.0,-55.020695
5366.0,-54.804901
5368.0,-54.576931
5370.0,-54.336174
5372.0,-54.082005
5374.0,-53.813137
5376.0,-53.524002
5378.0,-53.216049
5380.0,-52.887787
5382.0,-52.537655
5384.0,-52.163998
5386.0,-51.763996
5388.0,-51.316559
5390.0,-50.827854
5392.0,-50.292931
5394.0,-49.706474
5396.0,-49.062809
5398.0,-48.3559
5400.0,-47.542408
5402.0,-46.618195
5404.0,-45.563381
5406.0,-44.335457
5408.0,-42.810326
5410.0,-40.963619
5412.0,-38.724613
5414.0,-35.936817
5416.0,-32.305584
5418.0,-27.613491
5420.0,-21.671326
5422.0,-14.880713
5424.0,-9.0185575
5426.0,-6.174705
5428.0,-6.5312033
5430.0,-9.1589222
5432.0,-13.116541
5434.0,-17.67235
5436.0,-22.275095
5438.0,-26.61281
5440.0,-30.56881
5442.0,-34.162403
5444.0,-37.439594
5446.0,-40.419083
5448.0,-43.103512
5450.0,-45.500698
5452.0,-47.621593
5454.0,-49.483063
5456.0,-51.120468
5458.0,-52.555302
5460.0,-53.81012
5462.0,-54.907906
5464.0,-55.866776
5466.0,-56.69495
5468.0,-57.413498
5470.0,-58.04327
5472.0,-58.601593
5474.0,-59.081108
5476.0,-59.489868
5478.0,-59.846657
5480.0,-60.162357
5482.0,-60.436474
5484.0,-60.685307
5486.0,-60.919216
5488.0,-61.127136
5490.0,-61.30534
5492.0,-61.466438
5494.0,-61.614735
5496.0,-61.761703
5498.0,-61.909317
5500.0,-62.062798
5502.0,-62.203167
5504.0,-62.307438
5506.0,-62.38681
5508.0,-62.437344
5510.0,-62.514576
5512.0,-62.603138
5514.0,-62.707516
5516.0,-62.808002
5518.0,-62.860321
5520.0,-62.882729
5522.0,-62.868496
5524.0,-62.890499
5526.0,-62.942783
5528.0,-63.025063
5530.0,-63.125725
5532.0,-63.185059
5534.0,-63.22961
5536.0,-63.253704
5538.0,-63.274326
5540.0,-63.291901
5542.0,-63.300865
5544.0,-63.303925
5546.0,-63.313774
5548.0,-63.319565
5550.0,-63.321289
5552.0,-63.318958
5554.0,-63.312561
5556.0,-63.302105
5558.0,-63.292492
5560.0,-63.283195
5562.0,-63.271942
5564.0,-63.258728
5566.0,-63.243553
5568.0,-63.226421
5570.0,-63.207649
5572.0,-63.18988
5574.0,-63.170994
5576.0,-63.150997
5578.0,-63.129883
5580.0,-63.107655
5582.0,-63.084316
5584.0,-63.060608
5586.0,-63.036621
5588.0,-63.011883
5590.0,-62.986393
5592.0,-62.960155
5594.0,-62.933167
5596.0,-62.905472
5598.0,-62.878101
5600.0,-62.850155
5602.0,-62.821625
5604.0,-62.792522
5606.0,-62.762836
5608.0,-62.732574
5610.0,-62.701733
5612.0,-62.670315
5614.0,-62.638313
5616.0,-62.605736
5618.0,-62.572582
5620.0,-62.538918
5622.0,-62.505585
5624.0,-62.471767
5626.0,-62.437473
5628.0,-62.402695
5630.0,-62.367435
5632.0,-62.331696
5634.0,-62.295471
5636.0,-62.258766
5638.0,-62.221581
5640.0,-62.183914
5642.0,-62.145763
5644.0,-62.107132
5646.0,-62.06802
5648.0,-62.028427
5650.0,-61.98835
5652.0,-61.947792
5654.0,-61.906754
5656.0,-61.865231
5658.0,-61.823227
5660.0,-61.78101
5662.0,-61.738338
5664.0,-61.695213
5666.0,-61.65163
5668.0,-61.607594
5670.0,-61.563103
5672.0,-61.518154
5674.0,-61.472755
5676.0,-61.426895
5678.0,-61.380585
5680.0,-61.333817
5682.0,-61.286594
5684.0,-61.238918
5686.0,-61.190788
5688.0,-61.1422
5690.0,-61.093159
5692.0,-61.043663
5694.0,-60.99371
5696.0,-60.943302
5698.0,-60.885246
5700.0,-60.825802
5702.0,-60.765484
5704.0,-60.704292
5706.0,-60.642231
5708.0,-60.579296
5710.0,-60.515491
5712.0,-60.450813
5714.0,-60.385265
5716.0,-60.318844
5718.0,-60.251549
5720.0,-60.183384
5722.0,-60.114346
5724.0,-60.044437
5726.0,-59.973656
5728.0,-59.902
5730.0,-59.829475
5732.0,-59.756077
5734.0,-59.681808
5736.0,-59.606667
5738.0,-59.530651
5740.0,-59.453766
5742.0,-59.376011
5744.0,-59.297379
5746.0,-59.217876
5748.0,-59.137505
5750.0,-59.056259
5752.0,-58.97414
5754.0,-58.891151
5756.0,-58.807289
5758.0,-58.722557
5760.0,-58.636951
5762.0,-58.550472
5764.0,-58.463123
5766.0,-58.374905
5768.0,-58.285809
5770.0,-58.189156
5772.0,-58.088486
5774.0,-57.985256
5776.0,-57.879467
5778.0,-57.771118
5780.0,-57.660206
5782.0,-57.546734
5784.0,-57.430698
5786.0,-57.312103
5788.0,-57.184578
5790.0,-57.05114
5792.0,-56.91346
5794.0,-56.771542
5796.0,-56.625381
5798.0,-56.474983
5800.0,-56.320343
5802.0,-56.161461
5804.0,-55.998341
5806.0,-55.814167
5808.0,-55.615875
5810.0,-55.40871
5812.0,-55.192669
5814.0,-54.967754
5816.0,-54.733963
5818.0,-54.491295
5820.0,-54.239754
5822.0,-53.979336
5824.0,-53.698231
5826.0,-53.396927
5828.0,-53.079136
5830.0,-52.743797
5832.0,-52.369694
5834.0,-51.969311
5836.0,-51.542652
5838.0,-51.074627
5840.0,-50.54525
5842.0,-49.971233
5844.0,-49.352573
5846.0,-48.627678
5848.0,-47.805271
5850.0,-46.901039
5852.0,-45.909649
5854.0,-44.745125
5856.0,-43.368225
5858.0,-41.717014
5860.0,-39.696026
5862.0,-37.153183
5864.0,-33.826912
5866.0,-29.570314
5868.0,-23.975443
5870.0,-17.265163
5872.0,-10.87789
5874.0,-6.9447703
5876.0,-6.1657043
5878.0,-7.9950538
5880.0,-11.505397
5882.0,-15.877851
5884.0,-20.49618
5886.0,-24.959084
5888.0,-29.104015
5890.0,-32.892391
5892.0,-36.331604
5894.0,-39.441273
5896.0,-42.240807
5898.0,-44.748299
5900.0,-46.982822
5902.0,-48.960876
5904.0,-50.696148
5906.0,-52.211929
5908.0,-53.532967
5910.0,-54.68182
5912.0,-55.679905
5914.0,-56.548489
5916.0,-57.307663
5918.0,-57.967449
5920.0,-58.549004
5922.0,-59.058037
5924.0,-59.509235
5926.0,-59.910408
5928.0,-60.264626
5930.0,-60.58268
5932.0,-60.865746
5934.0,-61.122059
5936.0,-61.351692
5938.0,-61.559666
5940.0,-61.751953
5942.0,-61.928417
5944.0,-62.071896
5946.0,-62.193047
5948.0,-62.292377
5950.0,-62.391609
5952.0,-62.500286
5954.0,-62.618042
5956.0,-62.746151
5958.0,-62.843376
5960.0,-62.928089
5962.0,-62.997875
5964.0,-63.058285
5966.0,-63.113842
5968.0,-63.160812
5970.0,-63.199455
5972.0,-63.233643
5974.0,-63.262661
5976.0,-63.287342
5978.0,-63.307518
5980.0,-63.32283
5982.0,-63.334827
5984.0,-63.344181
5986.0,-63.351578
5988.0,-63.357697
5990.0,-63.360542
5992.0,-63.360153
5994.0,-63.358116
5996.0,-63.35479
5998.0,-63.350536
6000.0,-63.345703
6002.0,-63.337872
6004.0,-63.32803
6006.0,-63.31686
6008.0,-63.30452
6010.0,-63.291161
6012.0,-63.276958
6014.0,-63.262081
6016.0,-63.246716
6018.0,-63.231049
6020.0,-63.213268
6022.0,-63.194416
6024.0,-63.17477
6026.0,-63.154385
6028.0,-63.133297
6030.0,-63.111549
6032.0,-63.089184
6034.0,-63.066231
6036.0,-63.042721
6038.0,-63.018364
6040.0,-62.993355
6042.0,-62.967712
6044.0,-62.941425
6046.0,-62.91449
6048.0,-62.886894
6050.0,-62.858612
6052.0,-62.829632
6054.0,-62.799938
6056.0,-62.770477
6058.0,-62.740547
6060.0,-62.710144
6062.0,-62.679253
6064.0,-62.647865
6066.0,-62.615963
6068.0,-62.583519
6070.0,-62.55051
6072.0,-62.516907
6074.0,-62.482674
6076.0,-62.447773
6078.0,-62.412163
6080.0,-62.375793
6082.0,-62.338615
6084.0,-62.302353
6086.0,-62.265732
6088.0,-62.228668
6090.0,-62.191151
6092.0,-62.153164
6094.0,-62.114697
6096.0,-62.075733
6098.0,-62.036247
6100.0,-61.996223
6102.0,-61.955643
6104.0,-61.914474
6106.0,-61.872696
6108.0,-61.83028
6110.0,-61.787193
6112.0,-61.74501
6114.0,-61.702709
6116.0,-61.660099
6118.0,-61.617168
6120.0,-61.573914
6122.0,-61.530327
6124.0,-61.486393
6126.0,-61.442097
6128.0,-61.397415
6130.0,-61.352325
6132.0,-61.306805
6134.0,-61.260815
6136.0,-61.214325
6138.0,-61.16729
6140.0,-61.119671
6142.0,-61.071415
6144.0,-61.022465
6146.0,-60.972763
6148.0,-60.922245
6150.0,-60.870838
6152.0,-60.818466
6154.0,-60.766384
6156.0,-60.715488
6158.0,-60.664062
6160.0,-60.612076
6162.0,-60.55949
6164.0,-60.506264
6166.0,-60.452351
6168.0,-60.397701
6170.0,-60.342262
6172.0,-60.285976
6174.0,-60.228783
6176.0,-60.170612
6178.0,-60.111393
6180.0,-60.051052
6182.0,-59.98951
6184.0,-59.926678
6186.0,-59.862469
6188.0,-59.79678
6190.0,-59.729515
6192.0,-59.660564
6194.0,-59.589817
6196.0,-59.517155
6198.0,-59.446289
6200.0,-59.37418
6202.0,-59.300621
6204.0,-59.225544
6206.0,-59.148888
6208.0,-59.070572
6210.0,-58.990536
6212.0,-58.908699
6214.0,-58.824982
6216.0,-58.739311
6218.0,-58.651596
6220.0,-58.561756
6222.0,-58.4697
6224.0,-58.375336
6226.0,-58.278564
6228.0,-58.179295
6230.0,-58.077419
6232.0,-57.972832
6234.0,-57.865433
6236.0,-57.755104
6238.0,-57.641731
6240.0,-57.524139
6242.0,-57.401894
6244.0,-57.275784
6246.0,-57.145641
6248.0,-57.011288
6250.0,-56.872543
6252.0,-56.729218
6254.0,-56.581112
6256.0,-56.428024
6258.0,-56.269753
6260.0,-56.106079
6262.0,-55.936779
6264.0,-55.761631
6266.0,-55.580395
6268.0,-55.392834
6270.0,-55.1987
6272.0,-54.997734
6274.0,-54.789677
6276.0,-54.574261
6278.0,-54.351204
6280.0,-54.120228
6282.0,-53.880936
6284.0,-53.62574
6286.0,-53.350922
6288.0,-53.053726
6290.0,-52.731178
6292.0,-52.380039
6294.0,-51.997803
6296.0,-51.581306
6298.0,-51.126713
6300.0,-50.630264
6302.0,-50.088009
6304.0,-49.488983
6306.0,-48.807812
6308.0,-48.04295
6310.0,-47.180962
6312.0,-46.206657
6314.0,-45.102997
6316.0,-43.789932
6318.0,-42.224915
6320.0,-40.341545
6322.0,-38.012127
6324.0,-35.029877
6326.0,-31.180794
6328.0,-26.223446
6330.0,-19.971355
6332.0,-13.193373
6334.0,-7.8975801
6336.0,-5.937768
6338.0,-6.9978166
6340.0,-9.9736595
6342.0,-14.126929
6344.0,-18.75012
6346.0,-23.319691
6348.0,-27.557962
6350.0,-31.404881
6352.0,-34.894295
6354.0,-38.082062
6356.0,-40.982952
6358.0,-43.585201
6360.0,-45.880653
6362.0,-47.89397
6364.0,-49.661011
6366.0,-51.208912
6368.0,-52.572636
6370.0,-53.773899
6372.0,-54.836102
6374.0,-55.775398
6376.0,-56.606339
6378.0,-57.340206
6380.0,-57.986771
6382.0,-58.557514
6384.0,-59.067738
6386.0,-59.522091
6388.0,-59.925873
6390.0,-60.282608
6392.0,-60.590981
6394.0,-60.856209
6396.0,-61.089169
6398.0,-61.28672
6400.0,-61.45969
6402.0,-61.630161
6404.0,-61.804157
6406.0,-61.976067
6408.0,-62.113117
6410.0,-62.21833
6412.0,-62.299286
6414.0,-62.398849
6416.0,-62.511978
6418.0,-62.633217
6420.0,-62.716309
6422.0,-62.76564
6424.0,-62.781963
6426.0,-62.809017
6428.0,-62.836945
6430.0,-62.870327
6432.0,-62.894783
6434.0,-62.921097
6436.0,-62.950035
6438.0,-62.977112
6440.0,-63.00296
6442.0,-63.026421
6444.0,-63.049168
6446.0,-63.068623
6448.0,-63.083897
6450.0,-63.097359
6452.0,-63.107605
6454.0,-63.114922
6456.0,-63.121117
6458.0,-63.125175
6460.0,-63.127098
6462.0,-63.126877
6464.0,-63.124516
6466.0,-63.120804
6468.0,-63.11557
6470.0,-63.108765
6472.0,-63.100468
6474.0,-63.090752
6476.0,-63.079708
6478.0,-63.067425
6480.0,-63.05397
6482.0,-63.039425
6484.0,-63.023872
6486.0,-63.007347
6488.0,-62.989445
6490.0,-62.970558
6492.0,-62.95076
6494.0,-62.930115
6496.0,-62.908688
6498.0,-62.886543
6500.0,-62.86375
6502.0,-62.840374
6504.0,-62.816479
6506.0,-62.790634
6508.0,-62.763641
6510.0,-62.735886
6512.0,-62.707417
6514.0,-62.678291
6516.0,-62.648556
6518.0,-62.618259
6520.0,-62.587456
6522.0,-62.556198
6524.0,-62.524532
6526.0,-62.492516
6528.0,-62.46019
6530.0,-62.427616
6532.0,-62.394836
6534.0,-62.361904
6536.0,-62.328876
6538.0,-62.295795
6540.0,-62.260338
6542.0,-62.224209
6544.0,-62.187691
6546.0,-62.150818
6548.0,-62.113609
6550.0,-62.076088
6552.0,-62.038288
6554.0,-62.000225
6556.0,-61.961929
6558.0,-61.923424
6560.0,-61.884735
6562.0,-61.845886
6564.0,-61.806904
6566.0,-61.767815
6568.0,-61.728638
6570.0,-61.6894
6572.0,-61.650131
6574.0,-61.608631
6576.0,-61.566723
6578.0,-61.524445
6580.0,-61.4818
6582.0,-61.438789
6584.0,-61.39542
6586.0,-61.351688
6588.0,-61.307606
6590.0,-61.263172
6592.0,-61.218391
6594.0,-61.173264
6596.0,-61.127792
6598.0,-61.081985
6600.0,-61.035843
6602.0,-60.989368
6604.0,-60.942566
6606.0,-60.895344
6608.0,-60.846554
6610.0,-60.797211
6612.0,-60.747314
6614.0,-60.696846
6616.0,-60.645805
6618.0,-60.594173
6620.0,-60.54195
6622.0,-60.489117
6624.0,-60.435673
6626.0,-60.381599
6628.0,-60.326897
6630.0,-60.271545
6632.0,-60.215546
6634.0,-60.158878
6636.0,-60.101543
6638.0,-60.043526
6640.0,-59.984619
6642.0,-59.923923
6644.0,-59.862301
6646.0,-59.799728
6648.0,-59.736183
6650.0,-59.67165
6652.0,-59.606098
6654.0,-59.539513
6656.0,-59.47187
6658.0,-59.403149
6660.0,-59.333328
6662.0,-59.262383
6664.0,-59.190296
6666.0,-59.117046
6668.0,-59.042606
6670.0,-58.966961
6672.0,-58.890087
6674.0,-58.811275
6676.0,-58.728951
6678.0,-58.644836
6680.0,-58.558891
6682.0,-58.471066
6684.0,-58.38131
6686.0,-58.289574
6688.0,-58.195808
6690.0,-58.099972
6692.0,-58.002007
6694.0,-57.901871
6696.0,-57.799511
6698.0,-57.694885
6700.0,-57.587936
6702.0,-57.478622
6704.0,-57.36689
6706.0,-57.252697
6708.0,-57.130329
6710.0,-56.993004
6712.0,-56.850075
6714.0,-56.701324
6716.0,-56.546547
6718.0,-56.385525
6720.0,-56.218048
6722.0,-56.043903
6724.0,-55.862881
6726.0,-55.674763
6728.0,-55.47934
6730.0,-55.276398
6732.0,-55.065723
6734.0,-54.847107
6736.0,-54.620338
6738.0,-54.385197
6740.0,-54.141476
6742.0,-53.88467
6744.0,-53.607536
6746.0,-53.312035
6748.0,-52.996788
6750.0,-52.65929
6752.0,-52.29282
6754.0,-51.898022
6756.0,-51.472702
6758.0,-51.014664
6760.0,-50.499886
6762.0,-49.933807
6764.0,-49.311722
6766.0,-48.628742
6768.0,-47.831261
6770.0,-46.910648
6772.0,-45.864529
6774.0,-44.679672
6776.0,-43.307541
6778.0,-41.661491
6780.0,-39.638279
6782.0,-37.111095
6784.0,-33.816227
6786.0,-29.544466
6788.0,-24.015308
6790.0,-17.341423
6792.0,-10.944983
6794.0,-6.8932195
6796.0,-6.0911341
6798.0,-7.9561796
6800.0,-11.515858
6802.0,-15.934838
6804.0,-20.596581
6806.0,-25.115253
6808.0,-29.326458
6810.0,-33.18029
6812.0,-36.670013
6814.0,-39.811165
6816.0,-42.628922
6818.0,-45.137772
6820.0,-47.358196
6822.0,-49.317402
6824.0,-51.038723
6826.0,-52.54427
6828.0,-53.864723
6830.0,-55.016346
6832.0,-56.02021
6834.0,-56.904087
6836.0,-57.673061
6838.0,-58.341518
6840.0,-58.908916
6842.0,-59.39851
6844.0,-59.837475
6846.0,-60.228508
6848.0,-60.574963
6850.0,-60.879017
6852.0,-61.15366
6854.0,-61.399757
6856.0,-61.617783
6858.0,-61.816196
6860.0,-61.995159
6862.0,-62.154869
6864.0,-62.300335
6866.0,-62.431747
6868.0,-62.549484
6870.0,-62.65641
6872.0,-62.752831
6874.0,-62.839256
6876.0,-62.917393
6878.0,-62.986961
6880.0,-63.04845
6882.0,-63.103424
6884.0,-63.152851
6886.0,-63.197716
6888.0,-63.237186
6890.0,-63.270855
6892.0,-63.300594
6894.0,-63.327045
6896.0,-63.35083
6898.0,-63.371418
6900.0,-63.387749
6902.0,-63.401409
6904.0,-63.412739
6906.0,-63.422077
6908.0,-63.429302
6910.0,-63.433525
6912.0,-63.435715
6914.0,-63.436031
6916.0,-63.434639
6918.0,-63.431694
6920.0,-63.427361
6922.0,-63.421791
6924.0,-63.414967
6926.0,-63.406116
6928.0,-63.395943
6930.0,-63.384487
6932.0,-63.371796
6934.0,-63.357895
6936.0,-63.342804
6938.0,-63.326538
6940.0,-63.30912
6942.0,-63.290928
6944.0,-63.271736
6946.0,-63.251545
6948.0,-63.230366
6950.0,-63.208199
6952.0,-63.185036
6954.0,-63.160858
6956.0,-63.135654
6958.0,-63.110558
6960.0,-63.084896
6962.0,-63.058582
6964.0,-63.031624
6966.0,-63.004002
6968.0,-62.975708
6970.0,-62.94672
6972.0,-62.917004
6974.0,-62.886532
6976.0,-62.855255
6978.0,-62.823124
6980.0,-62.790085
6982.0,-62.756069
6984.0,-62.721012
6986.0,-62.684834
6988.0,-62.6502
6990.0,-62.615982
6992.0,-62.58136
6994.0,-62.546333
6996.0,-62.510887
6998.0,-62.47501
7000.0,-62.438683
7002.0,-62.401886
7004.0,-62.364594
7006.0,-62.326782
7008.0,-62.288414
7010.0,-62.249462
7012.0,-62.209885
7014.0,-62.16964
7016.0,-62.128681
7018.0,-62.087875
7020.0,-62.047215
7022.0,-62.006104
7024.0,-61.964523
7026.0,-61.922459
7028.0,-61.879883
7030.0,-61.836781
7032.0,-61.793121
7034.0,-61.748882
7036.0,-61.704037
7038.0,-61.658554
7040.0,-61.612404
7042.0,-61.565552
7044.0,-61.517963
7046.0,-61.469601
7048.0,-61.421066
7050.0,-61.372852
7052.0,-61.324154
7054.0,-61.274971
7056.0,-61.225304
7058.0,-61.175144
7060.0,-61.124496
7062.0,-61.073353
7064.0,-61.021713
7066.0,-60.969574
7068.0,-60.916935
7070.0,-60.863789
7072.0,-60.810139
7074.0,-60.755974
7076.0,-60.701298
7078.0,-60.645725
7080.0,-60.588322
7082.0,-60.530174
7084.0,-60.471268
7086.0,-60.411602
7088.0,-60.351166
7090.0,-60.289955
7092.0,-60.227962
7094.0,-60.16518
7096.0,-60.101604
7098.0,-60.03722
7100.0,-59.972031
7102.0,-59.906025
7104.0,-59.839191
7106.0,-59.77153
7108.0,-59.703033
7110.0,-59.633694
7112.0,-59.563499
7114.0,-59.492451
7116.0,-59.420536
7118.0,-59.347748
7120.0,-59.274086
7122.0,-59.199539
7124.0,-59.124096
7126.0,-59.04776
7128.0,-58.970512
7130.0,-58.892357
7132.0,-58.813282
7134.0,-58.73328
7136.0,-58.651497
7138.0,-58.567017
7140.0,-58.480537
7142.0,-58.391972
7144.0,-58.301228
7146.0,-58.208214
7148.0,-58.112839
7150.0,-58.014927
7152.0,-57.91412
7154.0,-57.810513
7156.0,-57.704006
7158.0,-57.594479
7160.0,-57.481827
7162.0,-57.365936
7164.0,-57.246384
7166.0,-57.116199
7168.0,-56.98045
7170.0,-56.838966
7172.0,-56.69157
7174.0,-56.538097
7176.0,-56.378368
7178.0,-56.212219
7180.0,-56.039467
7182.0,-55.859947
7184.0,-55.673489
7186.0,-55.479916
7188.0,-55.279057
7190.0,-55.070736
7192.0,-54.85479
7194.0,-54.631039
7196.0,-54.395687
7198.0,-54.145802
7200.0,-53.881809
7202.0,-53.602764
7204.0,-53.304623
7206.0,-52.985958
7208.0,-52.645885
7210.0,-52.282833
7212.0,-51.887581
7214.0,-51.459705
7216.0,-50.996979
7218.0,-50.495888
7220.0,-49.931541
7222.0,-49.308018
7224.0,-48.619263
7226.0,-47.850159
7228.0,-46.940193
7230.0,-45.900383
7232.0,-44.715454
7234.0,-43.351265
7236.0,-41.708256
7238.0,-39.703072
7240.0,-37.180103
7242.0,-33.92403
7244.0,-29.666246
7246.0,-24.179811
7248.0,-17.511763
7250.0,-11.063753
7252.0,-6.9145155
7254.0,-6.0042434
7256.0,-7.8455653
7258.0,-11.400213
7260.0,-15.837011
7262.0,-20.512842
7264.0,-25.019022
7266.0,-29.173067
7268.0,-32.926743
7270.0,-36.308262
7272.0,-39.362907
7274.0,-42.124474
7276.0,-44.606995
7278.0,-46.823051
7280.0,-48.783161
7282.0,-50.507172
7284.0,-52.014782
7286.0,-53.332623
7288.0,-54.480999
7290.0,-55.480499
7292.0,-56.349503
7294.0,-57.11055
7296.0,-57.783287
7298.0,-58.375145
7300.0,-58.910301
7302.0,-59.407257
7304.0,-59.83165
7306.0,-60.204529
7308.0,-60.536476
7310.0,-60.830521
7312.0,-61.091412
7314.0,-61.32637
7316.0,-61.537846
7318.0,-61.724892
7320.0,-61.89444
7322.0,-62.049431
7324.0,-62.186481
7326.0,-62.310898
7328.0,-62.425026
7330.0,-62.526646
7332.0,-62.618183
7334.0,-62.701138
7336.0,-62.776684
7338.0,-62.845898
7340.0,-62.90749
7342.0,-62.963135
7344.0,-63.013309
7346.0,-63.058384
7348.0,-63.098694
7350.0,-63.13496
7352.0,-63.16711
7354.0,-63.195251
7356.0,-63.219402
7358.0,-63.240372
7360.0,-63.261044
7362.0,-63.279636
7364.0,-63.296165
7366.0,-63.310547
7368.0,-63.322605
7370.0,-63.332054
7372.0,-63.338516
7374.0,-63.341522
7376.0,-63.340496
7378.0,-63.338299
7380.0,-63.340103
7382.0,-63.340111
7384.0,-63.338036
7386.0,-63.333534
7388.0,-63.326195
7390.0,-63.31554
7392.0,-63.301041
7394.0,-63.282093
7396.0,-63.258038
7398.0,-63.234493
7400.0,-63.216385
7402.0,-63.196995
7404.0,-63.176327
7406.0,-63.154392
7408.0,-63.131187
7410.0,-63.106701
7412.0,-63.08091
7414.0,-63.053795
7416.0,-63.025322
7418.0,-62.996334
7420.0,-62.967148
7422.0,-62.937164
7424.0,-62.906425
7426.0,-62.874969
7428.0,-62.842834
7430.0,-62.810059
7432.0,-62.776676
7434.0,-62.742722
7436.0,-62.708233
7438.0,-62.673347
7440.0,-62.638103
7442.0,-62.602493
7444.0,-62.566559
7446.0,-62.530338
7448.0,-62.493881
7450.0,-62.457222
