data_gen_time,data_gen_v
7452.0,-62.42041
7454.0,-62.38348
7456.0,-62.346481
7458.0,-62.309448
7460.0,-62.27243
7462.0,-62.235466
7464.0,-62.198601
7466.0,-62.161869
7468.0,-62.125324
7470.0,-62.088074
7472.0,-62.048695
7474.0,-62.009052
7476.0,-61.969154
7478.0,-61.929016
7480.0,-61.888641
7482.0,-61.848038
7484.0,-61.807224
7486.0,-61.766201
7488.0,-61.724983
7490.0,-61.683578
7492.0,-61.641998
7494.0,-61.600254
7496.0,-61.55835
7498.0,-61.516296
7500.0,-61.47411
7502.0,-61.431793
7504.0,-61.387951
7506.0,-61.343742
7508.0,-61.299168
7510.0,-61.254227
7512.0,-61.208908
7514.0,-61.163212
7516.0,-61.11713
7518.0,-61.07066
7520.0,-61.023796
7522.0,-60.976532
7524.0,-60.928864
7526.0,-60.880787
7528.0,-60.832298
7530.0,-60.78339
7532.0,-60.734058
7534.0,-60.684299
7536.0,-60.63345
7538.0,-60.581711
7540.0,-60.529346
7542.0,-60.476337
7544.0,-60.422676
7546.0,-60.36834
7548.0,-60.31332
7550.0,-60.257599
7552.0,-60.20116
7554.0,-60.14399
7556.0,-60.086075
7558.0,-60.027397
7560.0,-59.967945
7562.0,-59.9077
7564.0,-59.846645
7566.0,-59.784775
7568.0,-59.721676
7570.0,-59.656933
7572.0,-59.591118
7574.0,-59.524212
7576.0,-59.456181
7578.0,-59.387001
7580.0,-59.31665
7582.0,-59.245094
7584.0,-59.17231
7586.0,-59.098274
7588.0,-59.022957
7590.0,-58.946331
7592.0,-58.868374
7594.0,-58.789055
7596.0,-58.708351
7598.0,-58.626232
7600.0,-58.542519
7602.0,-58.454456
7604.0,-58.364357
7606.0,-58.272171
7608.0,-58.177834
7610.0,-58.081295
7612.0,-57.982498
7614.0,-57.881378
7616.0,-57.777882
7618.0,-57.671947
7620.0,-57.563526
7622.0,-57.452553
7624.0,-57.338974
7626.0,-57.222729
7628.0,-57.10376
7630.0,-56.982014
7632.0,-56.85743
7634.0,-56.715508
7636.0,-56.5625
7638.0,-56.402767
7640.0,-56.23605
7642.0,-56.06208
7644.0,-55.8806
7646.0,-55.691345
7648.0,-55.494049
7650.0,-55.288448
7652.0,-55.074284
7654.0,-54.851288
7656.0,-54.619202
7658.0,-54.377762
7660.0,-54.126701
7662.0,-53.865757
7664.0,-53.594669
7666.0,-53.30785
7668.0,-52.99535
7670.0,-52.659618
7672.0,-52.29879
7674.0,-51.908634
7676.0,-51.481823
7678.0,-51.018425
7680.0,-50.515491
7682.0,-49.964291
7684.0,-49.341652
7686.0,-48.651783
7688.0,-47.888199
7690.0,-47.037663
7692.0,-46.046398
7694.0,-44.908897
7696.0,-43.559376
7698.0,-41.927635
7700.0,-39.984306
7702.0,-37.55418
7704.0,-34.456722
7706.0,-30.410225
7708.0,-25.11389
7710.0,-18.557856
7712.0,-11.981004
7714.0,-7.4633951
7716.0,-6.0992126
7718.0,-7.5407248
7720.0,-10.851238
7722.0,-15.162649
7724.0,-19.797569
7726.0,-24.302183
7728.0,-28.520205
7730.0,-32.418037
7732.0,-35.978561
7734.0,-39.196922
7736.0,-42.085228
7738.0,-44.654835
7740.0,-46.925262
7742.0,-48.92495
7744.0,-50.678867
7746.0,-52.214329
7748.0,-53.5588
7750.0,-54.7342
7752.0,-55.763184
7754.0,-56.654175
7756.0,-57.435249
7758.0,-58.128033
7760.0,-58.718994
7762.0,-59.237629
7764.0,-59.69939
7766.0,-60.102016
7768.0,-60.455978
7770.0,-60.775558
7772.0,-61.061237
7774.0,-61.309994
7776.0,-61.53434
7778.0,-61.73827
7780.0,-61.918041
7782.0,-62.081573
7784.0,-62.232693
7786.0,-62.365715
7788.0,-62.485973
7790.0,-62.595631
7792.0,-62.694099
7794.0,-62.78215
7796.0,-62.861595
7798.0,-62.933533
7800.0,-62.999035
7802.0,-63.057728
7804.0,-63.110157
7806.0,-63.157291
7808.0,-63.199608
7810.0,-63.237495
7812.0,-63.271282
7814.0,-63.301208
7816.0,-63.32745
7818.0,-63.350098
7820.0,-63.369175
7822.0,-63.386623
7824.0,-63.402596
7826.0,-63.416447
7828.0,-63.428127
7830.0,-63.437519
7832.0,-63.444416
7834.0,-63.448521
7836.0,-63.449459
7838.0,-63.446777
7840.0,-63.43993
7842.0,-63.436455
7844.0,-63.433647
7846.0,-63.429199
7848.0,-63.422909
7850.0,-63.414524
7852.0,-63.403732
7854.0,-63.390182
7856.0,-63.373478
7858.0,-63.353157
7860.0,-63.328724
7862.0,-63.309586
7864.0,-63.29113
7866.0,-63.27177
7868.0,-63.25153
7870.0,-63.230427
7872.0,-63.208469
7874.0,-63.185658
7876.0,-63.161991
7878.0,-63.137455
7880.0,-63.112038
7882.0,-63.084175
7884.0,-63.054646
7886.0,-63.023426
7888.0,-62.990372
7890.0,-62.955322
7892.0,-62.918102
7894.0,-62.878529
7896.0,-62.836391
7898.0,-62.791489
7900.0,-62.743584
7902.0,-62.70631
7904.0,-62.670731
7906.0,-62.637253
7908.0,-62.606434
7910.0,-62.578865
7912.0,-62.555176
7914.0,-62.536022
7916.0,-62.522102
7918.0,-62.514149
7920.0,-62.510815
7922.0,-62.479416
7924.0,-62.442894
7926.0,-62.400043
7928.0,-62.349571
7930.0,-62.290085
7932.0,-62.2201
7934.0,-62.13805
7936.0,-62.042267
7938.0,-61.931004
7940.0,-61.807434
7942.0,-61.705322
7944.0,-61.60442
7946.0,-61.507595
7948.0,-61.418064
7950.0,-61.33939
7952.0,-61.275467
7954.0,-61.218102
7956.0,-61.146385
7958.0,-61.079018
7960.0,-61.016178
7962.0,-60.957947
7964.0,-60.904324
7966.0,-60.855209
7968.0,-60.808701
7970.0,-60.76339
7972.0,-60.719666
7974.0,-60.676655
7976.0,-60.633347
7978.0,-60.588619
7980.0,-60.541214
7982.0,-60.496964
7984.0,-60.45443
7986.0,-60.411121
7988.0,-60.366585
7990.0,-60.320343
7992.0,-60.2719
7994.0,-60.220741
7996.0,-60.170506
7998.0,-60.119099
8000.0,-60.066204
8002.0,-60.011799
8004.0,-59.955887
8006.0,-59.898491
8008.0,-59.839642
8010.0,-59.779217
8012.0,-59.717419
8014.0,-59.654343
8016.0,-59.590118
8018.0,-59.524891
8020.0,-59.458828
8022.0,-59.391636
8024.0,-59.322357
8026.0,-59.25185
8028.0,-59.180161
8030.0,-59.107327
8032.0,-59.033405
8034.0,-58.95845
8036.0,-58.882004
8038.0,-58.803726
8040.0,-58.723938
8042.0,-58.642574
8044.0,-58.55957
8046.0,-58.47485
8048.0,-58.388321
8050.0,-58.299778
8052.0,-58.209122
8054.0,-58.116257
8056.0,-58.021057
8058.0,-57.923378
8060.0,-57.823074
8062.0,-57.719982
8064.0,-57.61385
8066.0,-57.504543
8068.0,-57.39188
8070.0,-57.275669
8072.0,-57.155701
8074.0,-57.031769
8076.0,-56.903645
8078.0,-56.771103
8080.0,-56.633907
8082.0,-56.49181
8084.0,-56.344555
8086.0,-56.191883
8088.0,-56.03352
8090.0,-55.862301
8092.0,-55.682793
8094.0,-55.494507
8096.0,-55.296883
8098.0,-55.089348
8100.0,-54.871311
8102.0,-54.642162
8104.0,-54.401276
8106.0,-54.148003
8108.0,-53.881676
8110.0,-53.601612
8112.0,-53.30711
8114.0,-52.997204
8116.0,-52.665283
8118.0,-52.308681
8120.0,-51.92445
8122.0,-51.508121
8124.0,-51.055851
8126.0,-50.563461
8128.0,-50.015007
8130.0,-49.397804
8132.0,-48.707001
8134.0,-47.933338
8136.0,-47.067284
8138.0,-46.096565
8140.0,-44.956112
8142.0,-43.626041
8144.0,-42.055382
8146.0,-40.078796
8148.0,-37.621941
8150.0,-34.542984
8152.0,-30.525927
8154.0,-25.315817
8156.0,-18.919102
8158.0,-12.2678
8160.0,-7.5884609
8162.0,-6.1257777
8164.0,-7.5306425
8166.0,-10.79762
8168.0,-15.071868
8170.0,-19.700394
8172.0,-24.236233
8174.0,-28.477549
8176.0,-32.36718
8178.0,-35.900986
8180.0,-39.093487
8182.0,-41.96756
8184.0,-44.534718
8186.0,-46.811275
8188.0,-48.819233
8190.0,-50.587746
8192.0,-52.125202
8194.0,-53.469398
8196.0,-54.642059
8198.0,-55.662533
8200.0,-56.552658
8202.0,-57.327847
8204.0,-58.006454
8206.0,-58.610607
8208.0,-59.148254
8210.0,-59.608944
8212.0,-60.019024
8214.0,-60.390739
8216.0,-60.711468
8218.0,-60.999203
8220.0,-61.261868
8222.0,-61.49622
8224.0,-61.704117
8226.0,-61.893696
8228.0,-62.066753
8230.0,-62.219685
8232.0,-62.358635
8234.0,-62.486153
8236.0,-62.599297
8238.0,-62.701611
8240.0,-62.794708
8242.0,-62.878517
8244.0,-62.953468
8246.0,-63.021172
8248.0,-63.081997
8250.0,-63.135006
8252.0,-63.182137
8254.0,-63.224209
8256.0,-63.262047
8258.0,-63.296478
8260.0,-63.325405
8262.0,-63.349968
8264.0,-63.371361
8266.0,-63.390095
8268.0,-63.406693
8270.0,-63.420502
8272.0,-63.428356
8274.0,-63.433083
8276.0,-63.434956
8278.0,-63.434265
8280.0,-63.431328
8282.0,-63.426502
8284.0,-63.420166
8286.0,-63.412727
8288.0,-63.404621
8290.0,-63.396317
8292.0,-63.388306
8294.0,-63.380123
8296.0,-63.363548
8298.0,-63.345688
8300.0,-63.326736
8302.0,-63.306911
8304.0,-63.28643
8306.0,-63.265526
8308.0,-63.244446
8310.0,-63.223442
8312.0,-63.202785
8314.0,-63.182755
8316.0,-63.163631
8318.0,-63.145721
8320.0,-63.122974
8322.0,-63.099876
8324.0,-63.076736
8326.0,-63.053638
8328.0,-63.030655
8330.0,-63.007858
8332.0,-62.985332
8334.0,-62.963142
8336.0,-62.941364
8338.0,-62.920063
8340.0,-62.899307
8342.0,-62.879162
8344.0,-62.856747
8346.0,-62.833401
8348.0,-62.809628
8350.0,-62.785347
8352.0,-62.76046
8354.0,-62.734856
8356.0,-62.70842
8358.0,-62.681034
8360.0,-62.652557
8362.0,-62.622856
8364.0,-62.591774
8366.0,-62.559158
8368.0,-62.527153
8370.0,-62.495323
8372.0,-62.462605
8374.0,-62.428947
8376.0,-62.394299
8378.0,-62.358604
8380.0,-62.321812
8382.0,-62.283855
8384.0,-62.244682
8386.0,-62.204231
8388.0,-62.16243
8390.0,-62.119225
8392.0,-62.075947
8394.0,-62.033073
8396.0,-61.98951
8398.0,-61.945293
8400.0,-61.900475
8402.0,-61.855103
8404.0,-61.809227
8406.0,-61.762905
8408.0,-61.716198
8410.0,-61.669174
8412.0,-61.621899
8414.0,-61.574444
8416.0,-61.526531
8418.0,-61.477783
8420.0,-61.428768
8422.0,-61.379532
8424.0,-61.330124
8426.0,-61.280594
8428.0,-61.230995
8430.0,-61.181377
8432.0,-61.131802
8434.0,-61.082321
8436.0,-61.032997
8438.0,-60.983891
8440.0,-60.93465
8442.0,-60.883923
8444.0,-60.832962
8446.0,-60.781754
8448.0,-60.730282
8450.0,-60.678528
8452.0,-60.626472
8454.0,-60.574097
8456.0,-60.521374
8458.0,-60.468277
8460.0,-60.41478
8462.0,-60.360844
8464.0,-60.306419
8466.0,-60.251099
8468.0,-60.195118
8470.0,-60.13842
8472.0,-60.080944
8474.0,-60.022625
8476.0,-59.963402
8478.0,-59.903206
8480.0,-59.841965
8482.0,-59.779606
8484.0,-59.716053
8486.0,-59.651222
8488.0,-59.585033
8490.0,-59.518559
8492.0,-59.450932
8494.0,-59.382
8496.0,-59.311687
8498.0,-59.239918
8500.0,-59.166615
8502.0,-59.09169
8504.0,-59.015064
8506.0,-58.936646
8508.0,-58.856342
8510.0,-58.774059
8512.0,-58.689701
8514.0,-58.603168
8516.0,-58.514351
8518.0,-58.423141
8520.0,-58.329437
8522.0,-58.23312
8524.0,-58.134071
8526.0,-58.032177
8528.0,-57.927311
8530.0,-57.819054
8532.0,-57.706211
8534.0,-57.589718
8536.0,-57.469421
8538.0,-57.345161
8540.0,-57.216766
8542.0,-57.084076
8544.0,-56.946911
8546.0,-56.805103
8548.0,-56.65847
8550.0,-56.506824
8552.0,-56.349987
8554.0,-56.187763
8556.0,-56.019958
8558.0,-55.846378
8560.0,-55.666817
8562.0,-55.481071
8564.0,-55.288933
8566.0,-55.090191
8568.0,-54.884621
8570.0,-54.672012
8572.0,-54.449612
8574.0,-54.212086
8576.0,-53.959293
8578.0,-53.689705
8580.0,-53.401714
8582.0,-53.09325
8584.0,-52.761326
8586.0,-52.404438
8588.0,-52.020348
8590.0,-51.606693
8592.0,-51.159637
8594.0,-50.661148
8596.0,-50.113411
8598.0,-49.51033
8600.0,-48.84536
8602.0,-48.111485
8604.0,-47.234108
8606.0,-46.219128
8608.0,-45.047882
8610.0,-43.695911
8612.0,-42.136765
8614.0,-40.289665
8616.0,-37.982689
8618.0,-35.042114
8620.0,-31.201082
8622.0,-26.175163
8624.0,-19.805159
8626.0,-12.980042
8628.0,-7.82054
8630.0,-5.9211431
8632.0,-6.9976387
8634.0,-10.084545
8636.0,-14.308339
8638.0,-18.934111
8640.0,-23.48171
8642.0,-27.727781
8644.0,-31.619013
8646.0,-35.188465
8648.0,-38.482342
8650.0,-41.516991
8652.0,-44.294815
8654.0,-46.753063
8656.0,-48.888062
8658.0,-50.709396
8660.0,-52.279613
8662.0,-53.661972
8664.0,-54.879082
8666.0,-55.959148
8668.0,-56.893978
8670.0,-57.717468
8672.0,-58.4319
8674.0,-59.085716
8676.0,-59.665112
8678.0,-60.146965
8680.0,-60.570183
8682.0,-60.979824
8684.0,-61.316162
8686.0,-61.565128
8688.0,-61.823475
8690.0,-62.112751
8692.0,-62.369564
8694.0,-62.598518
8696.0,-62.805603
8698.0,-62.980877
8700.0,-63.126362
8702.0,-63.246593
8704.0,-63.342304
8706.0,-63.412601
8708.0,-63.467125
8710.0,-63.508354
8712.0,-63.537659
8714.0,-63.568008
8716.0,-63.605007
8718.0,-63.652802
8720.0,-63.70232
8722.0,-63.754951
8724.0,-63.814655
8726.0,-63.871605
8728.0,-63.923592
8730.0,-63.970673
8732.0,-64.006973
8734.0,-64.029175
8736.0,-64.034836
8738.0,-64.030075
8740.0,-64.015152
8742.0,-63.987919
8744.0,-63.968296
8746.0,-63.964031
8748.0,-63.97694
8750.0,-63.97876
8752.0,-63.960991
8754.0,-63.926311
8756.0,-63.884262
8758.0,-63.836449
8760.0,-63.779305
8762.0,-63.739906
8764.0,-63.710842
8766.0,-63.682995
8768.0,-63.656364
8770.0,-63.630955
8772.0,-63.606762
8774.0,-63.582447
8776.0,-63.555481
8778.0,-63.528435
8780.0,-63.501312
8782.0,-63.47411
8784.0,-63.446827
8786.0,-63.419464
8788.0,-63.390968
8790.0,-63.361973
8792.0,-63.332573
8794.0,-63.302776
8796.0,-63.272579
8798.0,-63.241978
8800.0,-63.210941
8802.0,-63.179451
8804.0,-63.147549
8806.0,-63.115234
8808.0,-63.082508
8810.0,-63.04937
8812.0,-63.01582
8814.0,-62.981857
8816.0,-62.947479
8818.0,-62.912693
8820.0,-62.877495
8822.0,-62.841885
8824.0,-62.805859
8826.0,-62.769547
8828.0,-62.733299
8830.0,-62.696693
8832.0,-62.659725
8834.0,-62.622395
8836.0,-62.584702
8838.0,-62.54665
8840.0,-62.508236
8842.0,-62.46946
8844.0,-62.430325
8846.0,-62.390827
8848.0,-62.350967
8850.0,-62.310749
8852.0,-62.270168
8854.0,-62.229225
8856.0,-62.18792
8858.0,-62.146255
8860.0,-62.104229
8862.0,-62.06184
8864.0,-62.019093
8866.0,-61.975983
8868.0,-61.93251
8870.0,-61.888676
8872.0,-61.844257
8874.0,-61.799461
8876.0,-61.754284
8878.0,-61.708725
8880.0,-61.662788
8882.0,-61.61647
8884.0,-61.569771
8886.0,-61.52269
8888.0,-61.475231
8890.0,-61.427391
8892.0,-61.379169
8894.0,-61.33057
8896.0,-61.281586
8898.0,-61.232227
8900.0,-61.182484
8902.0,-61.132362
8904.0,-61.081856
8906.0,-61.030975
8908.0,-60.97971
8910.0,-60.928066
8912.0,-60.876041
8914.0,-60.823635
8916.0,-60.769241
8918.0,-60.71389
8920.0,-60.657932
8922.0,-60.601368
8924.0,-60.544201
8926.0,-60.486423
8928.0,-60.428043
8930.0,-60.369057
8932.0,-60.309464
8934.0,-60.249264
8936.0,-60.188457
8938.0,-60.127048
8940.0,-60.065029
8942.0,-60.002407
8944.0,-59.939178
8946.0,-59.875343
8948.0,-59.810696
8950.0,-59.740669
8952.0,-59.669479
8954.0,-59.597122
8956.0,-59.523605
8958.0,-59.448921
8960.0,-59.373077
8962.0,-59.296066
8964.0,-59.217892
8966.0,-59.138554
8968.0,-59.058056
8970.0,-58.976387
8972.0,-58.893559
8974.0,-58.809566
8976.0,-58.724411
8978.0,-58.638092
8980.0,-58.550606
8982.0,-58.458046
8984.0,-58.353073
8986.0,-58.245277
8988.0,-58.13467
8990.0,-58.02124
8992.0,-57.904991
8994.0,-57.785923
8996.0,-57.664036
8998.0,-57.539333
9000.0,-57.411808
9002.0,-57.281464
9004.0,-57.148304
9006.0,-57.012325
9008.0,-56.873524
9010.0,-56.731907
9012.0,-56.587471
9014.0,-56.440216
9016.0,-56.286739
9018.0,-56.125053
9020.0,-55.957714
9022.0,-55.784721
9024.0,-55.604324
9026.0,-55.412903
9028.0,-55.213387
9030.0,-55.005775
9032.0,-54.789062
9034.0,-54.555332
9036.0,-54.30986
9038.0,-54.052647
9040.0,-53.783691
9042.0,-53.486961
9044.0,-53.169086
9046.0,-52.829998
9048.0,-52.468769
9050.0,-52.08448
9052.0,-51.676208
9054.0,-51.21553
9056.0,-50.696404
9058.0,-50.127869
9060.0,-49.506145
9062.0,-48.827457
9064.0,-48.088032
9066.0,-47.276085
9068.0,-46.343628
9070.0,-45.265041
9072.0,-44.002869
9074.0,-42.4604
9076.0,-40.607971
9078.0,-38.340038
9080.0,-35.471992
9082.0,-31.72253
9084.0,-26.834801
9086.0,-20.602911
9088.0,-13.816203
9090.0,-8.4833708
9092.0,-6.1636095
9094.0,-6.8650618
9096.0,-9.7199707
9098.0,-13.802551
9100.0,-18.384823
9102.0,-22.952414
9104.0,-27.25288
9106.0,-31.21023
9108.0,-34.820126
9110.0,-38.087357
9112.0,-41.022919
9114.0,-43.652859
9116.0,-45.986977
9118.0,-48.057461
9120.0,-49.882271
9122.0,-51.479004
9124.0,-52.892815
9126.0,-54.11972
9128.0,-55.167259
9130.0,-56.090195
9132.0,-56.889469
9134.0,-57.581501
9136.0,-58.185066
9138.0,-58.717613
9140.0,-59.196522
9142.0,-59.612995
9144.0,-59.968628
9146.0,-60.280457
9148.0,-60.55891
9150.0,-60.814972
9152.0,-61.057106
9154.0,-61.282211
9156.0,-61.466873
9158.0,-61.625343
9160.0,-61.762325
9162.0,-61.903164
9164.0,-62.044174
9166.0,-62.189922
9168.0,-62.298344
9170.0,-62.384201
9172.0,-62.443855
9174.0,-62.518353
9176.0,-62.604443
9178.0,-62.705334
9180.0,-62.78334
9182.0,-62.828438
9184.0,-62.844131
9186.0,-62.84861
9188.0,-62.858391
9190.0,-62.865871
9192.0,-62.873253
9194.0,-62.881741
9196.0,-62.894947
9198.0,-62.911816
9200.0,-62.920502
9202.0,-62.925991
9204.0,-62.928322
9206.0,-62.937031
9208.0,-62.949387
9210.0,-62.966709
9212.0,-62.974621
9214.0,-62.976398
9216.0,-62.970474
9218.0,-62.969498
9220.0,-62.974266
9222.0,-62.984489
9224.0,-62.989643
9226.0,-62.983677
9228.0,-62.968304
9230.0,-62.951851
9232.0,-62.946533
9234.0,-62.948547
9236.0,-62.952709
9238.0,-62.940216
9240.0,-62.916962
9242.0,-62.884621
9244.0,-62.869801
9246.0,-62.864414
9248.0,-62.871365
9250.0,-62.865623
9252.0,-62.85598
9254.0,-62.840305
9256.0,-62.824581
9258.0,-62.8069
9260.0,-62.786335
9262.0,-62.767387
9264.0,-62.748531
9266.0,-62.728268
9268.0,-62.706593
9270.0,-62.68351
9272.0,-62.659016
9274.0,-62.633114
9276.0,-62.606014
9278.0,-62.579845
9280.0,-62.552841
9282.0,-62.525009
9284.0,-62.496346
9286.0,-62.466846
9288.0,-62.43652
9290.0,-62.405361
9292.0,-62.374096
9294.0,-62.343029
9296.0,-62.311386
9298.0,-62.279163
9300.0,-62.246365
9302.0,-62.212994
9304.0,-62.179039
9306.0,-62.144512
9308.0,-62.109409
9310.0,-62.073727
9312.0,-62.037468
9314.0,-62.000633
9316.0,-61.963665
9318.0,-61.926487
9320.0,-61.888851
9322.0,-61.85075
9324.0,-61.812191
9326.0,-61.77317
9328.0,-61.733685
9330.0,-61.693741
9332.0,-61.653336
9334.0,-61.612469
9336.0,-61.57114
9338.0,-61.52935
9340.0,-61.486881
9342.0,-61.443859
9344.0,-61.400349
9346.0,-61.356354
9348.0,-61.311874
9350.0,-61.266903
9352.0,-61.221447
9354.0,-61.175507
9356.0,-61.129078
9358.0,-61.082161
9360.0,-61.034756
9362.0,-60.986866
9364.0,-60.938492
9366.0,-60.889626
9368.0,-60.840275
9370.0,-60.79044
9372.0,-60.740116
9374.0,-60.689304
9376.0,-60.638008
9378.0,-60.586224
9380.0,-60.533951
9382.0,-60.481125
9384.0,-60.426743
9386.0,-60.371677
9388.0,-60.315929
9390.0,-60.259499
9392.0,-60.202385
9394.0,-60.144588
9396.0,-60.086109
9398.0,-60.026951
9400.0,-59.967106
9402.0,-59.906578
9404.0,-59.844517
9406.0,-59.780888
9408.0,-59.716305
9410.0,-59.650761
9412.0,-59.584259
9414.0,-59.516804
9416.0,-59.448387
9418.0,-59.379013
9420.0,-59.308681
9422.0,-59.237396
9424.0,-59.164768
9426.0,-59.084824
9428.0,-59.003155
9430.0,-58.919762
9432.0,-58.834641
9434.0,-58.747795
9436.0,-58.659222
9438.0,-58.568924
9440.0,-58.476902
9442.0,-58.383152
9444.0,-58.287678
9446.0,-58.190475
9448.0,-58.091549
9450.0,-57.990894
9452.0,-57.888519
9454.0,-57.784412
9456.0,-57.678585
9458.0,-57.56654
9460.0,-57.448879
9462.0,-57.327919
9464.0,-57.203651
9466.0,-57.076084
9468.0,-56.945213
9470.0,-56.811043
9472.0,-56.673565
9474.0,-56.530235
9476.0,-56.375294
9478.0,-56.214859
9480.0,-56.048927
9482.0,-55.877499
9484.0,-55.700577
9486.0,-55.518158
9488.0,-55.330246
9490.0,-55.136833
9492.0,-54.908867
9494.0,-54.665825
9496.0,-54.41037
9498.0,-54.142506
9500.0,-53.862228
9502.0,-53.569542
9504.0,-53.264446
9506.0,-52.946938
9508.0,-52.605858
9510.0,-52.233685
9512.0,-51.837029
9514.0,-51.401585
9516.0,-50.925152
9518.0,-50.412449
9520.0,-49.833473
9522.0,-49.193947
9524.0,-48.498451
9526.0,-47.668285
9528.0,-46.737743
9530.0,-45.703823
9532.0,-44.497814
9534.0,-43.078114
9536.0,-41.37706
9538.0,-39.282845
9540.0,-36.60902
9542.0,-33.258755
9544.0,-28.817152
9546.0,-23.031511
9548.0,-16.258789
9550.0,-10.130619
9552.0,-6.674334
9554.0,-6.3330684
9556.0,-8.480176
9558.0,-12.193088
9560.0,-16.66748
9562.0,-21.290417
9564.0,-25.715359
9566.0,-29.821955
9568.0,-33.580196
9570.0,-36.994297
9572.0,-40.07951
9574.0,-42.852997
9576.0,-45.326344
9578.0,-47.519863
9580.0,-49.461567
9582.0,-51.16341
9584.0,-52.651592
9586.0,-53.9524
9588.0,-55.103428
9590.0,-56.108292
9592.0,-56.988003
9594.0,-57.756275
9596.0,-58.434196
9598.0,-59.02594
9600.0,-59.549316
9602.0,-60.003517
9604.0,-60.398808
9606.0,-60.748222
9608.0,-61.056648
9610.0,-61.329987
9612.0,-61.570641
9614.0,-61.787453
9616.0,-61.984512
9618.0,-62.157806
9620.0,-62.315403
9622.0,-62.460255
9624.0,-62.587994
9626.0,-62.703846
9628.0,-62.809746
9630.0,-62.903618
9632.0,-62.988197
9634.0,-63.064674
9636.0,-63.131702
9638.0,-63.191185
9640.0,-63.244228
9642.0,-63.291817
9644.0,-63.334923
9646.0,-63.371304
9648.0,-63.403046
9650.0,-63.431011
9652.0,-63.455853
9654.0,-63.47823
9656.0,-63.494827
9658.0,-63.507755
9660.0,-63.517647
9662.0,-63.524879
9664.0,-63.52985
9666.0,-63.53297
9668.0,-63.534687
9670.0,-63.535446
9672.0,-63.535736
9674.0,-63.531631
9676.0,-63.525425
9678.0,-63.517868
9680.0,-63.509148
9682.0,-63.499443
9684.0,-63.488937
9686.0,-63.477814
9688.0,-63.466251
9690.0,-63.454426
9692.0,-63.440601
9694.0,-63.425568
9696.0,-63.409698
9698.0,-63.393005
9700.0,-63.375473
9702.0,-63.357086
9704.0,-63.337811
9706.0,-63.317596
9708.0,-63.296398
9710.0,-63.274879
9712.0,-63.252804
9714.0,-63.229954
9716.0,-63.206303
9718.0,-63.181805
9720.0,-63.156422
9722.0,-63.130093
9724.0,-63.102764
9726.0,-63.074364
9728.0,-63.045822
9730.0,-63.016968
9732.0,-62.987461
9734.0,-62.957314
9736.0,-62.926537
9738.0,-62.89513
9740.0,-62.863106
9742.0,-62.830471
9744.0,-62.79723
9746.0,-62.763733
9748.0,-62.729927
9750.0,-62.695656
9752.0,-62.660938
9754.0,-62.625786
9756.0,-62.590199
9758.0,-62.554199
9760.0,-62.517792
9762.0,-62.480988
9764.0,-62.443802
9766.0,-62.406239
9768.0,-62.368313
9770.0,-62.330032
9772.0,-62.291412
9774.0,-62.25246
9776.0,-62.213188
9778.0,-62.173603
9780.0,-62.133724
9782.0,-62.093552
9784.0,-62.053104
9786.0,-62.012386
9788.0,-61.971416
9790.0,-61.930016
9792.0,-61.887642
9794.0,-61.844925
9796.0,-61.801872
9798.0,-61.758488
9800.0,-61.714775
9802.0,-61.670746
9804.0,-61.626404
9806.0,-61.581749
9808.0,-61.536797
9810.0,-61.491543
9812.0,-61.446003
9814.0,-61.400173
9816.0,-61.354065
9818.0,-61.307682
9820.0,-61.261032
9822.0,-61.214119
9824.0,-61.16695
9826.0,-61.11953
9828.0,-61.071865
9830.0,-61.02396
9832.0,-60.975819
9834.0,-60.927452
9836.0,-60.876953
9838.0,-60.825394
9840.0,-60.773285
9842.0,-60.720619
9844.0,-60.667389
9846.0,-60.613586
9848.0,-60.5592
9850.0,-60.504227
9852.0,-60.44865
9854.0,-60.392471
9856.0,-60.335678
9858.0,-60.278259
9860.0,-60.220211
9862.0,-60.161522
9864.0,-60.102188
9866.0,-60.042194
9868.0,-59.981541
9870.0,-59.920212
9872.0,-59.858204
9874.0,-59.795506
9876.0,-59.732113
9878.0,-59.668011
9880.0,-59.60236
9882.0,-59.534081
9884.0,-59.464722
9886.0,-59.394264
9888.0,-59.322681
9890.0,-59.24995
9892.0,-59.176048
9894.0,-59.100952
9896.0,-59.024643
9898.0,-58.947094
9900.0,-58.868279
9902.0,-58.788181
9904.0,-58.706779
9906.0,-58.624043
9908.0,-58.539951
9910.0,-58.454487
9912.0,-58.367619
9914.0,-58.279331
9916.0,-58.189598
9918.0,-58.098396
