data_gen_time,data_gen_v
9920.0,-58.005703
9922.0,-57.911499
9924.0,-57.815754
9926.0,-57.715717
9928.0,-57.61232
9930.0,-57.505558
9932.0,-57.395168
9934.0,-57.280872
9936.0,-57.162373
9938.0,-57.039375
9940.0,-56.91156
9942.0,-56.778748
9944.0,-56.641273
9946.0,-56.49836
9948.0,-56.349701
9950.0,-56.195
9952.0,-56.033943
9954.0,-55.866215
9956.0,-55.691483
9958.0,-55.509415
9960.0,-55.31406
9962.0,-55.101654
9964.0,-54.876385
9966.0,-54.637405
9968.0,-54.383842
9970.0,-54.114826
9972.0,-53.829453
9974.0,-53.526817
9976.0,-53.20599
9978.0,-52.866032
9980.0,-52.505993
9982.0,-52.124897
9984.0,-51.72176
9986.0,-51.292004
9988.0,-50.82201
9990.0,-50.30751
9992.0,-49.741707
9994.0,-49.111942
9996.0,-48.410355
9998.0,-47.626423
10000.0,-46.726551
10002.0,-45.691364
10004.0,-44.498009
10006.0,-43.071407
10008.0,-41.323803
10010.0,-39.200668
10012.0,-36.584156
10014.0,-33.19315
10016.0,-28.794989
10018.0,-23.105404
10020.0,-16.360086
10022.0,-10.095605
10024.0,-6.5458808
10026.0,-6.2206407
10028.0,-8.4085236
10030.0,-12.141813
10032.0,-16.632553
10034.0,-21.241335
10036.0,-25.645323
10038.0,-29.725603
10040.0,-33.439507
10042.0,-36.81189
10044.0,-39.876701
10046.0,-42.644398
10048.0,-45.109474
10050.0,-47.277939
10052.0,-49.172771
10054.0,-50.82272
10056.0,-52.261425
10058.0,-53.509037
10060.0,-54.611683
10062.0,-55.562775
10064.0,-56.410988
10066.0,-57.163578
10068.0,-57.828144
10070.0,-58.424038
10072.0,-58.957233
10074.0,-59.435452
10076.0,-59.863407
10078.0,-60.242367
10080.0,-60.578247
10082.0,-60.879879
10084.0,-61.149189
10086.0,-61.38884
10088.0,-61.60191
10090.0,-61.795586
10092.0,-61.973232
10094.0,-62.137264
10096.0,-62.289978
10098.0,-62.432034
10100.0,-62.562901
10102.0,-62.683163
10104.0,-62.791943
10106.0,-62.888157
10108.0,-62.978115
10110.0,-63.057228
10112.0,-63.124241
10114.0,-63.177513
10116.0,-63.227516
10118.0,-63.277706
10120.0,-63.326599
10122.0,-63.37669
10124.0,-63.424957
10126.0,-63.456009
10128.0,-63.475784
10130.0,-63.481167
10132.0,-63.468506
10134.0,-63.459244
10136.0,-63.446892
10138.0,-63.432079
10140.0,-63.417324
10142.0,-63.400631
10144.0,-63.37986
10146.0,-63.358841
10148.0,-63.338627
10150.0,-63.31995
10152.0,-63.30101
10154.0,-63.283489
10156.0,-63.267719
10158.0,-63.253952
10160.0,-63.239857
10162.0,-63.226219
10164.0,-63.213875
10166.0,-63.203018
10168.0,-63.193855
10170.0,-63.186588
10172.0,-63.181419
10174.0,-63.174042
10176.0,-63.166588
10178.0,-63.159481
10180.0,-63.152649
10182.0,-63.146023
10184.0,-63.139538
10186.0,-63.133099
10188.0,-63.119396
10190.0,-63.102669
10192.0,-63.082478
10194.0,-63.058372
10196.0,-63.029911
10198.0,-62.996658
10200.0,-62.959896
10202.0,-62.932999
10204.0,-62.906792
10206.0,-62.881676
10208.0,-62.858055
10210.0,-62.836346
10212.0,-62.816952
10214.0,-62.798862
10216.0,-62.777977
10218.0,-62.757824
10220.0,-62.738457
10222.0,-62.719944
10224.0,-62.702343
10226.0,-62.685719
10228.0,-62.666424
10230.0,-62.638863
10232.0,-62.607601
10234.0,-62.572102
10236.0,-62.531849
10238.0,-62.486305
10240.0,-62.434948
10242.0,-62.386421
10244.0,-62.346603
10246.0,-62.30835
10248.0,-62.272202
10250.0,-62.238705
10252.0,-62.208405
10254.0,-62.181839
10256.0,-62.149872
10258.0,-62.111137
10260.0,-62.070271
10262.0,-62.026924
10264.0,-61.980766
10266.0,-61.931446
10268.0,-61.878635
10270.0,-61.826748
10272.0,-61.774796
10274.0,-61.721375
10276.0,-61.666496
10278.0,-61.61018
10280.0,-61.552441
10282.0,-61.493286
10284.0,-61.43914
10286.0,-61.387589
10288.0,-61.33815
10290.0,-61.291233
10292.0,-61.247257
10294.0,-61.206631
10296.0,-61.169765
10298.0,-61.128929
10300.0,-61.0891
10302.0,-61.050434
10304.0,-61.012909
10306.0,-60.976505
10308.0,-60.9412
10310.0,-60.906231
10312.0,-60.863438
10314.0,-60.817856
10316.0,-60.768993
10318.0,-60.716343
10320.0,-60.659409
10322.0,-60.597691
10324.0,-60.532505
10326.0,-60.470356
10328.0,-60.406025
10330.0,-60.339516
10332.0,-60.27084
10334.0,-60.199993
10336.0,-60.126995
10338.0,-60.054226
10340.0,-59.986034
10342.0,-59.919117
10344.0,-59.853897
10346.0,-59.790794
10348.0,-59.730228
10350.0,-59.672623
10352.0,-59.614578
10354.0,-59.553219
10356.0,-59.492096
10358.0,-59.431156
10360.0,-59.370342
10362.0,-59.309593
10364.0,-59.248856
10366.0,-59.184566
10368.0,-59.115608
10370.0,-59.043625
10372.0,-58.968224
10374.0,-58.889004
10376.0,-58.805576
10378.0,-58.717541
10380.0,-58.632759
10382.0,-58.550285
10384.0,-58.467541
10386.0,-58.384773
10388.0,-58.302227
10390.0,-58.220158
10392.0,-58.138805
10394.0,-58.051468
10396.0,-57.960667
10398.0,-57.867405
10400.0,-57.771477
10402.0,-57.672684
10404.0,-57.570816
10406.0,-57.465679
10408.0,-57.355415
10410.0,-57.240681
10412.0,-57.121258
10414.0,-56.996857
10416.0,-56.86718
10418.0,-56.731934
10420.0,-56.590923
10422.0,-56.44548
10424.0,-56.294319
10426.0,-56.13723
10428.0,-55.974018
10430.0,-55.804474
10432.0,-55.628399
10434.0,-55.443096
10436.0,-55.23727
10438.0,-55.019451
10440.0,-54.789124
10442.0,-54.545773
10444.0,-54.288872
10446.0,-54.017914
10448.0,-53.732376
10450.0,-53.431736
10452.0,-53.115486
10454.0,-52.7831
10456.0,-52.429497
10458.0,-52.049129
10460.0,-51.64098
10462.0,-51.196598
10464.0,-50.713928
10466.0,-50.183155
10468.0,-49.5863
10470.0,-48.92371
10472.0,-48.18922
10474.0,-47.359291
10476.0,-46.357479
10478.0,-45.2029
10480.0,-43.87775
10482.0,-42.356525
10484.0,-40.502159
10486.0,-38.211136
10488.0,-35.28709
10490.0,-31.462973
10492.0,-26.465401
10494.0,-20.221054
10496.0,-13.465633
10498.0,-8.205081
10500.0,-6.038177
10502.0,-6.8957229
10504.0,-9.8777809
10506.0,-14.044281
10508.0,-18.671465
10510.0,-23.258781
10512.0,-27.548952
10514.0,-31.468386
10516.0,-35.034008
10518.0,-38.276272
10520.0,-41.2089
10522.0,-43.83762
10524.0,-46.186298
10526.0,-48.261982
10528.0,-50.091694
10530.0,-51.691116
10532.0,-53.088707
10534.0,-54.309319
10536.0,-55.37035
10538.0,-56.290916
10540.0,-57.093365
10542.0,-57.799397
10544.0,-58.417744
10546.0,-58.950573
10548.0,-59.422188
10550.0,-59.849461
10552.0,-60.212379
10554.0,-60.53698
10556.0,-60.833958
10558.0,-61.101273
10560.0,-61.334988
10562.0,-61.548576
10564.0,-61.747402
10566.0,-61.92083
10568.0,-62.078686
10570.0,-62.223927
10572.0,-62.355766
10574.0,-62.473537
10576.0,-62.580822
10578.0,-62.67907
10580.0,-62.766541
10582.0,-62.845676
10584.0,-62.9175
10586.0,-62.981632
10588.0,-63.038319
10590.0,-63.089104
10592.0,-63.134815
10594.0,-63.176292
10596.0,-63.213593
10598.0,-63.244953
10600.0,-63.27261
10602.0,-63.297089
10604.0,-63.318924
10606.0,-63.338654
10608.0,-63.352814
10610.0,-63.363583
10612.0,-63.371487
10614.0,-63.37682
10616.0,-63.379902
10618.0,-63.381058
10620.0,-63.380642
10622.0,-63.379025
10624.0,-63.376595
10626.0,-63.373756
10628.0,-63.367348
10630.0,-63.358932
10632.0,-63.349525
10634.0,-63.33934
10636.0,-63.328594
10638.0,-63.317516
10640.0,-63.306328
10642.0,-63.295273
10644.0,-63.28458
10646.0,-63.274502
10648.0,-63.26215
10650.0,-63.247803
10652.0,-63.232845
10654.0,-63.217258
10656.0,-63.201012
10658.0,-63.184067
10660.0,-63.166367
10662.0,-63.14785
10664.0,-63.128437
10666.0,-63.108044
10668.0,-63.08709
10670.0,-63.065716
10672.0,-63.043446
10674.0,-63.020214
10676.0,-62.995941
10678.0,-62.970539
10680.0,-62.94392
10682.0,-62.915974
10684.0,-62.886597
10686.0,-62.855675
10688.0,-62.824078
10690.0,-62.792992
10692.0,-62.761055
10694.0,-62.728291
10696.0,-62.694714
10698.0,-62.660336
10700.0,-62.625183
10702.0,-62.589275
10704.0,-62.552639
10706.0,-62.515293
10708.0,-62.477455
10710.0,-62.439625
10712.0,-62.401302
10714.0,-62.362503
10716.0,-62.323257
10718.0,-62.283577
10720.0,-62.243488
10722.0,-62.203011
10724.0,-62.162167
10726.0,-62.120979
10728.0,-62.079468
10730.0,-62.037655
10732.0,-61.99556
10734.0,-61.953205
10736.0,-61.910614
10738.0,-61.867805
10740.0,-61.824802
10742.0,-61.781628
10744.0,-61.738018
10746.0,-61.693398
10748.0,-61.648483
10750.0,-61.603287
10752.0,-61.557823
10754.0,-61.5121
10756.0,-61.466137
10758.0,-61.419937
10760.0,-61.373516
10762.0,-61.326881
10764.0,-61.280056
10766.0,-61.23304
10768.0,-61.185852
10770.0,-61.1385
10772.0,-61.091
10774.0,-61.043362
10776.0,-60.995594
10778.0,-60.947716
10780.0,-60.8992
10782.0,-60.849083
10784.0,-60.798569
10786.0,-60.74765
10788.0,-60.69632
10790.0,-60.644573
10792.0,-60.592407
10794.0,-60.539818
10796.0,-60.486797
10798.0,-60.433346
10800.0,-60.379452
10802.0,-60.325115
10804.0,-60.270332
10806.0,-60.215096
10808.0,-60.159397
10810.0,-60.103237
10812.0,-60.046612
10814.0,-59.989513
10816.0,-59.931332
10818.0,-59.871113
10820.0,-59.810066
10822.0,-59.748169
10824.0,-59.685402
10826.0,-59.621742
10828.0,-59.557167
10830.0,-59.49165
10832.0,-59.425175
10834.0,-59.357712
10836.0,-59.289246
10838.0,-59.219749
10840.0,-59.149204
10842.0,-59.077587
10844.0,-59.004871
10846.0,-58.931038
10848.0,-58.856068
10850.0,-58.77993
10852.0,-58.702175
10854.0,-58.621922
10856.0,-58.539715
10858.0,-58.455414
10860.0,-58.368877
10862.0,-58.279942
10864.0,-58.188457
10866.0,-58.094246
10868.0,-57.997139
10870.0,-57.897671
10872.0,-57.795448
10874.0,-57.690208
10876.0,-57.581818
10878.0,-57.470146
10880.0,-57.355061
10882.0,-57.236427
10884.0,-57.114109
10886.0,-56.98708
10888.0,-56.853153
10890.0,-56.713905
10892.0,-56.569065
10894.0,-56.418354
10896.0,-56.261494
10898.0,-56.098198
10900.0,-55.928188
10902.0,-55.751171
10904.0,-55.56686
10906.0,-55.374958
10908.0,-55.175175
10910.0,-54.967205
10912.0,-54.750751
10914.0,-54.519958
10916.0,-54.271656
10918.0,-54.008827
10920.0,-53.730263
10922.0,-53.434696
10924.0,-53.120785
10926.0,-52.787121
10928.0,-52.43224
10930.0,-52.054596
10932.0,-51.606625
10934.0,-51.111675
10936.0,-50.565628
10938.0,-49.962891
10940.0,-49.29755
10942.0,-48.563374
10944.0,-47.753811
10946.0,-46.861992
10948.0,-45.870056
10950.0,-44.719124
10952.0,-43.368679
10954.0,-41.745876
10956.0,-39.779457
10958.0,-37.28825
10960.0,-34.12603
10962.0,-30.026611
10964.0,-24.727188
10966.0,-18.303972
10968.0,-11.804467
10970.0,-7.4182277
10972.0,-6.2725339
10974.0,-7.8661246
10976.0,-11.228482
10978.0,-15.528072
10980.0,-20.092415
10982.0,-24.519258
10984.0,-28.542776
10986.0,-32.130089
10988.0,-35.356365
10990.0,-38.29203
10992.0,-40.954254
10994.0,-43.356796
10996.0,-45.505997
10998.0,-47.419453
11000.0,-49.11277
11002.0,-50.606285
11004.0,-51.927261
11006.0,-53.09214
11008.0,-54.115765
11010.0,-55.013134
11012.0,-55.802673
11014.0,-56.497639
11016.0,-57.114662
11018.0,-57.667259
11020.0,-58.155811
11022.0,-58.596931
11024.0,-58.992573
11026.0,-59.339565
11028.0,-59.648708
11030.0,-59.929386
11032.0,-60.188469
11034.0,-60.430706
11036.0,-60.640862
11038.0,-60.82708
11040.0,-60.995007
11042.0,-61.156906
11044.0,-61.313728
11046.0,-61.454449
11048.0,-61.573334
11050.0,-61.672733
11052.0,-61.776287
11054.0,-61.880939
11056.0,-61.984367
11058.0,-62.063637
11060.0,-62.124409
11062.0,-62.18116
11064.0,-62.250446
11066.0,-62.330563
11068.0,-62.389202
11070.0,-62.42601
11072.0,-62.444706
11074.0,-62.486923
11076.0,-62.544548
11078.0,-62.601692
11080.0,-62.624638
11082.0,-62.619751
11084.0,-62.629612
11086.0,-62.667828
11088.0,-62.733135
11090.0,-62.782017
11092.0,-62.827816
11094.0,-62.867382
11096.0,-62.898941
11098.0,-62.918556
11100.0,-62.934044
11102.0,-62.950893
11104.0,-62.967484
11106.0,-62.973614
11108.0,-62.970875
11110.0,-62.961216
11112.0,-62.957989
11114.0,-62.959103
11116.0,-62.957989
11118.0,-62.945419
11120.0,-62.923393
11122.0,-62.90781
11124.0,-62.900555
11126.0,-62.901318
11128.0,-62.896694
11130.0,-62.890999
11132.0,-62.883205
11134.0,-62.872444
11136.0,-62.857533
11138.0,-62.843246
11140.0,-62.829399
11142.0,-62.814037
11144.0,-62.796627
11146.0,-62.776623
11148.0,-62.755619
11150.0,-62.735279
11152.0,-62.713654
11154.0,-62.690632
11156.0,-62.666111
11158.0,-62.640663
11160.0,-62.616901
11162.0,-62.592293
11164.0,-62.566837
11166.0,-62.540539
11168.0,-62.51339
11170.0,-62.485397
11172.0,-62.456558
11174.0,-62.426872
11176.0,-62.396339
11178.0,-62.364964
11180.0,-62.333771
11182.0,-62.302441
11184.0,-62.270535
11186.0,-62.238052
11188.0,-62.204994
11190.0,-62.171364
11192.0,-62.137154
11194.0,-62.102367
11196.0,-62.067005
11198.0,-62.031067
11200.0,-61.994709
11202.0,-61.958553
11204.0,-61.921925
11206.0,-61.88483
11208.0,-61.847263
11210.0,-61.809227
11212.0,-61.770721
11214.0,-61.731747
11216.0,-61.692303
11218.0,-61.65239
11220.0,-61.612003
11222.0,-61.571148
11224.0,-61.529823
11226.0,-61.488029
11228.0,-61.445766
11230.0,-61.403034
11232.0,-61.359829
11234.0,-61.315548
11236.0,-61.270714
11238.0,-61.225357
11240.0,-61.179478
11242.0,-61.133083
11244.0,-61.086166
11246.0,-61.038731
11248.0,-60.990776
11250.0,-60.942299
11252.0,-60.893303
11254.0,-60.843788
11256.0,-60.793751
11258.0,-60.743198
11260.0,-60.692123
11262.0,-60.640526
11264.0,-60.588413
11266.0,-60.535778
11268.0,-60.482624
11270.0,-60.428947
11272.0,-60.374756
11274.0,-60.320042
11276.0,-60.264805
11278.0,-60.209053
11280.0,-60.152779
11282.0,-60.09584
11284.0,-60.0369
11286.0,-59.977131
11288.0,-59.916538
11290.0,-59.855122
11292.0,-59.792881
11294.0,-59.729813
11296.0,-59.665924
11298.0,-59.601208
11300.0,-59.535667
11302.0,-59.468307
11304.0,-59.399174
11306.0,-59.32888
11308.0,-59.257431
11310.0,-59.184822
11312.0,-59.111057
11314.0,-59.036133
11316.0,-58.960052
11318.0,-58.882816
11320.0,-58.803844
11322.0,-58.71714
11324.0,-58.628384
11326.0,-58.537575
11328.0,-58.444717
11330.0,-58.349808
11332.0,-58.25285
11334.0,-58.153835
11336.0,-58.052776
11338.0,-57.949661
11340.0,-57.844498
11342.0,-57.737282
11344.0,-57.628017
11346.0,-57.516701
11348.0,-57.403332
11350.0,-57.286106
11352.0,-57.160236
11354.0,-57.030518
11356.0,-56.896957
11358.0,-56.759548
11360.0,-56.618298
11362.0,-56.473198
11364.0,-56.324253
11366.0,-56.167488
11368.0,-55.998604
11370.0,-55.823334
11372.0,-55.64167
11374.0,-55.453617
11376.0,-55.259178
11378.0,-55.058346
11380.0,-54.851124
11382.0,-54.620541
11384.0,-54.361286
11386.0,-54.0877
11388.0,-53.799789
11390.0,-53.497547
11392.0,-53.180981
11394.0,-52.850082
11396.0,-52.504856
11398.0,-52.130657
11400.0,-51.722725
11402.0,-51.286804
11404.0,-50.79985
11406.0,-50.270374
11408.0,-49.691612
11410.0,-49.032528
11412.0,-48.309635
11414.0,-47.481373
11416.0,-46.516739
11418.0,-45.440498
11420.0,-44.192425
11422.0,-42.720448
11424.0,-40.949867
11426.0,-38.749077
11428.0,-35.938206
11430.0,-32.382011
11432.0,-27.662554
11434.0,-21.598436
11436.0,-14.776767
11438.0,-9.1078224
11440.0,-6.3577447
11442.0,-6.6396699
11444.0,-9.2102299
11446.0,-13.156264
11448.0,-17.708326
11450.0,-22.304699
11452.0,-26.666388
11454.0,-30.69455
11456.0,-34.37521
11458.0,-37.715473
11460.0,-40.726547
11462.0,-43.418255
11464.0,-45.817802
11466.0,-47.932568
11468.0,-49.811771
11470.0,-51.452808
11472.0,-52.902073
11474.0,-54.162773
11476.0,-55.278248
11478.0,-56.242374
11480.0,-57.062672
11482.0,-57.788464
11484.0,-58.418251
11486.0,-58.966553
11488.0,-59.443295
11490.0,-59.858742
11492.0,-60.228458
11494.0,-60.562271
11496.0,-60.844948
11498.0,-61.09613
11500.0,-61.323429
11502.0,-61.526035
11504.0,-61.70858
11506.0,-61.878582
11508.0,-62.036697
11510.0,-62.172852
11512.0,-62.295799
11514.0,-62.407368
11516.0,-62.510269
11518.0,-62.606304
11520.0,-62.697399
11522.0,-62.781342
11524.0,-62.853516
11526.0,-62.917194
11528.0,-62.972576
11530.0,-63.026291
11532.0,-63.076836
11534.0,-63.125427
11536.0,-63.168415
11538.0,-63.203457
11540.0,-63.232185
11542.0,-63.256035
11544.0,-63.282825
11546.0,-63.306236
11548.0,-63.326271
11550.0,-63.342926
11552.0,-63.356201
11554.0,-63.367168
11556.0,-63.376965
11558.0,-63.384243
11560.0,-63.389011
11562.0,-63.391262
11564.0,-63.390995
11566.0,-63.390347
11568.0,-63.389133
11570.0,-63.386143
11572.0,-63.381371
11574.0,-63.374817
11576.0,-63.366482
11578.0,-63.356369
11580.0,-63.344471
11582.0,-63.330799
11584.0,-63.317394
11586.0,-63.303516
11588.0,-63.288448
11590.0,-63.27219
11592.0,-63.254745
11594.0,-63.236111
11596.0,-63.21629
11598.0,-63.195282
11600.0,-63.173084
11602.0,-63.151257
11604.0,-63.128906
11606.0,-63.105755
11608.0,-63.081799
11610.0,-63.057037
11612.0,-63.031475
11614.0,-63.005112
11616.0,-62.977943
11618.0,-62.949974
11620.0,-62.922001
11622.0,-62.893478
11624.0,-62.864376
11626.0,-62.834705
11628.0,-62.80447
11630.0,-62.773685
11632.0,-62.742363
11634.0,-62.71051
11636.0,-62.678139
11638.0,-62.645264
11640.0,-62.611889
11642.0,-62.578026
11644.0,-62.543686
11646.0,-62.508892
11648.0,-62.473824
11650.0,-62.438354
11652.0,-62.402493
11654.0,-62.366253
11656.0,-62.329647
11658.0,-62.29269
11660.0,-62.255394
11662.0,-62.217773
11664.0,-62.17984
11666.0,-62.141609
11668.0,-62.103092
11670.0,-62.064301
11672.0,-62.025253
11674.0,-61.985729
11676.0,-61.944416
11678.0,-61.90263
11680.0,-61.860374
11682.0,-61.817665
11684.0,-61.774506
11686.0,-61.730911
11688.0,-61.686886
11690.0,-61.642445
11692.0,-61.597591
11694.0,-61.552338
11696.0,-61.506695
11698.0,-61.46067
11700.0,-61.414272
11702.0,-61.367516
11704.0,-61.3204
11706.0,-61.272945
11708.0,-61.225155
11710.0,-61.17704
11712.0,-61.128609
11714.0,-61.079872
11716.0,-61.030838
11718.0,-60.981518
11720.0,-60.931919
11722.0,-60.88205
11724.0,-60.831921
11726.0,-60.781544
11728.0,-60.730927
11730.0,-60.68008
11732.0,-60.629009
11734.0,-60.577728
11736.0,-60.52523
11738.0,-60.469666
11740.0,-60.413551
11742.0,-60.356888
11744.0,-60.299671
11746.0,-60.241898
11748.0,-60.183567
11750.0,-60.12468
11752.0,-60.065228
11754.0,-60.005215
11756.0,-59.944637
11758.0,-59.883492
11760.0,-59.821777
11762.0,-59.759491
11764.0,-59.696632
11766.0,-59.633198
11768.0,-59.569187
11770.0,-59.504597
11772.0,-59.439426
11774.0,-59.373672
11776.0,-59.307331
11778.0,-59.240406
11780.0,-59.172894
11782.0,-59.10479
11784.0,-59.036091
11786.0,-58.966797
11788.0,-58.896908
11790.0,-58.82642
11792.0,-58.755333
11794.0,-58.68364
11796.0,-58.611347
11798.0,-58.536755
11800.0,-58.457787
11802.0,-58.376102
11804.0,-58.291542
11806.0,-58.203945
11808.0,-58.113148
11810.0,-58.01899
11812.0,-57.92131
11814.0,-57.821117
11816.0,-57.718117
11818.0,-57.611801
11820.0,-57.502087
11822.0,-57.388889
11824.0,-57.272114
11826.0,-57.15168
11828.0,-57.027493
11830.0,-56.897701
11832.0,-56.763306
11834.0,-56.624165
11836.0,-56.480118
11838.0,-56.331001
11840.0,-56.176651
11842.0,-56.016903
11844.0,-55.848408
11846.0,-55.663284
11848.0,-55.468472
11850.0,-55.26358
11852.0,-55.048222
11854.0,-54.82201
11856.0,-54.584553
11858.0,-54.335457
11860.0,-54.074341
11862.0,-53.800808
11864.0,-53.514473
11866.0,-53.214943
11868.0,-52.897209
11870.0,-52.555351
11872.0,-52.188957
11874.0,-51.793205
11876.0,-51.364162
11878.0,-50.899529
11880.0,-50.3801
11882.0,-49.800476
11884.0,-49.159225
11886.0,-48.45121
11888.0,-47.669052
11890.0,-46.765415
11892.0,-45.738129
11894.0,-44.54734
11896.0,-43.11047
11898.0,-41.412315
11900.0,-39.353733
11902.0,-36.779377
11904.0,-33.437752
11906.0,-29.080364
11908.0,-23.407024
11910.0,-16.706125
11912.0,-10.42666
11914.0,-6.7027073
11916.0,-6.206593
11918.0,-8.2924604
11920.0,-11.984789
11922.0,-16.463621
11924.0,-21.10467
11926.0,-25.554951
11928.0,-29.696262
11930.0,-33.50499
11932.0,-36.969677
11934.0,-40.093201
11936.0,-42.895313
11938.0,-45.385288
11940.0,-47.594929
11942.0,-49.539227
11944.0,-51.239166
11946.0,-52.735409
11948.0,-54.030899
11950.0,-55.152714
11952.0,-56.132339
11954.0,-56.984722
11956.0,-57.727673
11958.0,-58.382446
11960.0,-58.958725
11962.0,-59.466255
11964.0,-59.920807
11966.0,-60.319866
11968.0,-60.677597
11970.0,-60.996136
11972.0,-61.2794
11974.0,-61.53389
11976.0,-61.759899
11978.0,-61.963078
11980.0,-62.142326
11982.0,-62.300571
11984.0,-62.44202
11986.0,-62.569881
11988.0,-62.682579
11990.0,-62.78297
11992.0,-62.874317
11994.0,-62.95895
11996.0,-63.03299
11998.0,-63.098515
12000.0,-63.157848
12002.0,-63.212204
12004.0,-63.259613
12006.0,-63.301231
12008.0,-63.338215
12010.0,-63.371185
12012.0,-63.400768
12014.0,-63.427574
12016.0,-63.451366
12018.0,-63.470646
12020.0,-63.487015
12022.0,-63.500648
12024.0,-63.511669
12026.0,-63.520176
12028.0,-63.526215
12030.0,-63.530991
12032.0,-63.534309
12034.0,-63.536079
12036.0,-63.536407
12038.0,-63.535374
12040.0,-63.533039
12042.0,-63.528988
12044.0,-63.522255
12046.0,-63.513512
12048.0,-63.502617
12050.0,-63.489429
12052.0,-63.473759
12054.0,-63.455418
12056.0,-63.43417
12058.0,-63.409779
12060.0,-63.381969
12062.0,-63.351109
12064.0,-63.323151
12066.0,-63.293491
12068.0,-63.262161
12070.0,-63.229202
12072.0,-63.194641
12074.0,-63.158508
12076.0,-63.120838
12078.0,-63.081654
12080.0,-63.040981
12082.0,-62.998848
12084.0,-62.958755
12086.0,-62.918961
12088.0,-62.879356
12090.0,-62.840176
12092.0,-62.801674
12094.0,-62.764118
12096.0,-62.727779
12098.0,-62.692944
12100.0,-62.659904
12102.0,-62.628971
12104.0,-62.59259
12106.0,-62.551849
12108.0,-62.509495
12110.0,-62.465206
12112.0,-62.418636
12114.0,-62.369419
12116.0,-62.317146
12118.0,-62.261395
12120.0,-62.201706
12122.0,-62.1376
12124.0,-62.075916
12126.0,-62.021072
12128.0,-61.966579
12130.0,-61.912777
12132.0,-61.86002
12134.0,-61.808701
12136.0,-61.759228
12138.0,-61.712044
12140.0,-61.667606
12142.0,-61.626415
12144.0,-61.586273
12146.0,-61.54052
12148.0,-61.495392
12150.0,-61.450867
12152.0,-61.406898
12154.0,-61.363441
12156.0,-61.320431
12158.0,-61.277794
12160.0,-61.235451
12162.0,-61.193314
12164.0,-61.151295
12166.0,-61.109695
12168.0,-61.068115
12170.0,-61.026451
12172.0,-60.984577
12174.0,-60.942371
12176.0,-60.899693
12178.0,-60.856396
12180.0,-60.812325
12182.0,-60.767319
12184.0,-60.721203
12186.0,-60.6759
12188.0,-60.630314
12190.0,-60.584061
12192.0,-60.537075
12194.0,-60.489285
12196.0,-60.440624
12198.0,-60.391026
12200.0,-60.34042
12202.0,-60.288731
12204.0,-60.235893
12206.0,-60.182529
12208.0,-60.128597
12210.0,-60.073742
12212.0,-60.01796
12214.0,-59.961239
12216.0,-59.903572
12218.0,-59.844959
12220.0,-59.7854
12222.0,-59.724899
12224.0,-59.66346
12226.0,-59.600899
12228.0,-59.537041
12230.0,-59.472088
12232.0,-59.406036
12234.0,-59.338871
12236.0,-59.270592
12238.0,-59.201183
12240.0,-59.130646
12242.0,-59.058971
12244.0,-58.98616
12246.0,-58.911591
12248.0,-58.833206
12250.0,-58.752975
12252.0,-58.67086
12254.0,-58.58683
12256.0,-58.500839
12258.0,-58.412861
12260.0,-58.322857
